Site Name,Pulse Name,Date Used,Window Start,Window End,Earliest Rec,Total Recordings in Window,Total Chirper Calls Present,Ratio Chirper,Total Triller Calls Present,Ratio Triller,Total Pacific Tree Frog Calls Present,Ratio Pacific Tree Frog
2017 Rush Ranch,2017 Rush Ranch p1,Hatch,2017-05-01,2017-05-12,2017-05-01,864,18,0.0208,5,0.0058,68,0.0787
2017 Rush Ranch,2017 Rush Ranch p2,Hatch,2017-05-30,2017-06-10,2017-05-30,750,77,0.1027,47,0.0627,1,0.0013
2017 Rush Ranch,2017 Rush Ranch p3,Hatch,2017-06-28,2017-07-09,2017-06-28,618,74,0.1197,8,0.0129,15,0.0243
2018 Iron Point,2018 Iron Point p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2018 Markham Ravine Main,2018 Markham Ravine p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2018 Markham Ravine westside,2018 Markham Ravine - West p1,n/a,pre,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2018 Red Wing Ranch,2018 Yankee Slough Ranch Preserve p1,Hatch,2018-05-17,2018-05-28,2018-05-17,864,54,0.0625,16,0.0185,0,0.0
2018 Rush Ranch,2018 Rush Ranch p1,Hatch,2018-05-26,2018-06-06,2018-05-26,949,107,0.1128,35,0.0369,46,0.0485
2018 SJWA-rose-2,2018 San Jacinto Wildlife Area - Bridge St. Pond p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2018 SJWA-rose-1,2018 San Jacinto Wildlife Area - Little Ramona p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2018 SJWA WSS,2018 SJWA Little Ramona p1,Hatch,2018-04-30,2018-05-11,2018-04-30,98,19,0.1939,31,0.3163,31,0.3163
2019 Colusa NWR 27-1,2019 Colusa NWR T27-1N p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2019 Colusa NWR 27-2,2019 Colusa NWR T27-2S p1,Hatch,2019-05-29,2019-06-09,n/a,798,0,0.0,0,0.0,0,0.0
2019 Creed Road,2019 Denverton Creek p1,Hatch,2019-05-10,2019-05-21,2019-05-10,888,0,0.0,0,0.0,0,0.0
2019 Creed Road,2019 Denverton Creek p2,Hatch,2019-05-31,2019-06-11,2019-05-31,888,119,0.134,22,0.0248,0,0.0
2019 Hay Landfill,2019 Hay Landfill p1,Hatch,2019-04-27,2019-05-08,2019-04-27,891,0,0.0,0,0.0,0,0.0
2019 Hay Landfill,2019 Hay Landfill p2,Hatch,2019-06-09,2019-06-20,2019-06-09,890,25,0.0281,21,0.0236,0,0.0
2019 Iron Point,2019 Iron Point p1,Hatch,2019-05-03,2019-05-14,2019-05-03,860,2,0.0023,0,0.0,0,0.0
2019 Leisure Town,2019 Leisure Town Road p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2019 Leisure Town,2019 Leisure Town Road p2,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2019 Markham Ravine,2019 Markham Ravine p1,Hatch,2019-05-28,2019-06-08,2019-05-28,864,20,0.0231,0,0.0,228,0.2639
2019 Markham Ravine 2,2019 Markham Ravine 2 p1,Hatch,2019-05-31,2019-06-11,2019-05-31,864,135,0.1562,50,0.0579,9,0.0104
2019 Rush Ranch,2019 Rush Ranch p1,Hatch,2019-05-17,2019-05-28,2019-05-17,864,66,0.0764,10,0.0116,40,0.0463
2020 Conaway Ranch,2020 Conaway Ranch p1,Hatch,2020-06-06,2020-06-17,2020-06-06,444,12,0.027,6,0.0135,0,0.0
2020 Creed Road,2020 Denverton Creek p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2020 Fort Ord,2020 Fort Ord p1,Hatch,2020-04-24,2020-05-05,2020-04-24,444,4,0.009,0,0.0,0,0.0
2020 Hay Landfill,2020 Hay Landfill p1,Hatch,2020-04-30,2020-05-11,2020-04-30,444,2,0.0045,0,0.0,68,0.1532
2020 Hay Landfill,2020 Hay Landfill p2,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2020 Iron Point,2020 Iron Point p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2020 Markham Ravine,2020 Markham Ravine p1,Hatch,2020-05-19,2020-05-30,2020-05-19,444,14,0.0315,3,0.0068,0,0.0
2020 Rush Ranch,2020 Rush Ranch p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2020 Ohlone - Santa Lucia Preserve,2020 Santa Lucia Preserve - Ohlone Pond p1,Hatch,2020-05-04,2020-05-15,2020-05-04,444,2,0.0045,0,0.0,65,0.1464
2021 Colusa NWR 27-1,2021 Colusa NWR T27-1&2 p1,Hatch,2021-06-06,2021-06-17,n/a,1695,0,0.0,0,0.0,0,0.0
2021 Colusa NWR 27-2,2021 Colusa NWR T27-2S p1,Hatch,2021-06-16,2021-06-27,2021-06-16,637,0,0.0,93,0.146,0,0.0
2021 Conaway East,2021 Conaway East p1,Hatch,2021-06-10,2021-06-21,2021-06-10,864,64,0.0741,32,0.037,159,0.184
2021 Conaway South,2021 Conaway South p1,Hatch,2021-06-09,2021-06-20,2021-06-09,864,100,0.1157,20,0.0231,77,0.0891
2021 Conaway West,2021 Conaway West p1,Hatch,2021-06-02,2021-06-13,2021-06-02,864,227,0.2627,90,0.1042,182,0.2106
2021 Dagnino Pond,2021 Dagnino Pond p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2021 Creed Road,2021 Denverton Creek p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2021 Reeds Creek North,2021 Erle Road-Reeds Creek North p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2021 Reeds Creek South,2021 Erle Road-Reeds Creek South p1,Hatch,2021-05-18,2021-05-29,2021-05-18,184,0,0.0,0,0.0,0,0.0
2021 Foley Ranch,2021 Virginia at Ostrom p1,Hatch,2021-05-12,2021-05-23,2021-05-12,864,4,0.0046,0,0.0,288,0.3333
2021 Foley Ranch,2021 Virginia at Ostrom p2,Hatch,2021-06-12,2021-06-23,2021-06-12,186,22,0.1183,13,0.0699,28,0.1505
2021 Hale Road 2,2021 Hale Road 2 p1,Hatch,2021-05-13,2021-05-24,2021-05-13,864,5,0.0058,0,0.0,87,0.1007
2021 Hay Landfill,2021 Hay Landfill p1,Hatch,2021-04-24,2021-05-05,2021-04-24,273,6,0.022,1,0.0037,0,0.0
2021 Iron Point,2021 Iron Point p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2021 Kern 1,2021 Kern 1 p1,Hatch,2021-06-01,2021-06-12,2021-06-01,864,3,0.0035,3,0.0035,0,0.0
2021 Kern 2,2021 Kern 2 p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2021 Kern 3,2021 Kern 3 p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2021 Kern 4,2021 Kern 4 p1,Hatch,2021-05-24,2021-06-04,2021-05-24,864,58,0.0671,0,0.0,172,0.1991
2021 Kern 5,2021 Kern 5 p1,Fledge,2021-05-07,2021-05-18,2021-05-07,864,0,0.0,0,0.0,209,0.2419
2021 Kern 5,2021 Kern 5 p2,Hatch,2021-05-23,2021-06-03,2021-05-23,864,12,0.0139,0,0.0,157,0.1817
2021 Kern 6,2021 Kern 6 p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2021 Kern 7,2021 Kern 7 p1,Hatch,2021-05-31,2021-06-11,2021-05-31,864,6,0.0069,0,0.0,0,0.0
2021 Markham Ravine,2021 Markham Ravine p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2021 Orchard Creek,2021 Orchard Creek p1,Hatch,2021-04-28,2021-05-09,2021-04-28,864,191,0.2211,0,0.0,0,0.0
2021 Orchard Creek,2021 Orchard Creek p2,Hatch,2021-05-25,2021-06-05,2021-05-25,864,11,0.0127,70,0.081,0,0.0
2021 Panoche Creek Preserve 1W,2021 Panoche Creek Marsh East 1 p1,Hatch,2021-05-02,2021-05-13,2021-05-02,864,120,0.1389,30,0.0347,194,0.2245
2021 Panoche Creek Preserve 2E,2021 Panoche Creek Marsh East 2 p1,Hatch,2021-04-30,2021-05-11,2021-04-30,864,76,0.088,18,0.0208,261,0.3021
2021 Plumas Arboga,2021 Plumas Arboga p1,Hatch,2021-05-27,2021-06-07,2021-05-27,614,39,0.0635,0,0.0,60,0.0977
2021 Rancho Jamul,2021 Rancho Jamul p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2021 Rodeo Grounds 1,2021 Rodeo Grounds p1,Hatch,2021-05-02,2021-05-13,n/a,864,0,0.0,0,0.0,0,0.0
2021 Rush Ranch,2021 Rush Ranch p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2021 SJWA,2021 San Jacinto Wildlife Area - Bridge Street Pond p1,Hatch,2021-06-15,2021-06-26,2021-06-15,864,36,0.0417,56,0.0648,1,0.0012
2021 Sedgwick,2021 Sedgwick Reserve Pond p1,Hatch,2021-04-28,2021-05-09,2021-04-28,289,11,0.0381,1,0.0035,0,0.0
2021 Willey Wetlands 1,2021 Willey Wetlands 1 p1,Hatch,2021-06-20,2021-07-01,2021-06-20,864,190,0.2199,0,0.0,0,0.0
2021 Willey Wetlands 2,2021 Willey Wetlands 2 p1,Hatch,2021-06-12,2021-06-23,2021-06-12,864,135,0.1562,0,0.0,0,0.0
2021 Willey Wetlands 3,2021 Willey Wetlands 3 p1,Fledge,2021-06-13,2021-06-24,2021-06-13,864,111,0.1285,0,0.0,0,0.0
2021 Wind Wolves Preserve,2021 Wind Wolves Preserve p1,Hatch,2021-05-14,2021-05-25,2021-05-14,365,15,0.0411,0,0.0,0,0.0
2022 Baja 1,2022 Baja Ciénega Redonda North p1,Hatch,2022-04-14,2022-04-25,n/a,864,0,0.0,0,0.0,0,0.0
2022 Baja 2,2022 Baja Ciénega Redonda North 2 p1,Hatch,2022-04-15,2022-04-26,2022-04-15,862,0,0.0,0,0.0,0,0.0
2022 Colusa NWR T27.1,2022 Colusa NWR T27-1&2 p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2022 Colusa NWR T27.2,2022 Colusa NWR T27-2S p1,Hatch,2022-05-31,2022-06-11,2022-05-31,864,0,0.0,76,0.088,0,0.0
2022 Conaway New Easement Pond West,2022 Conaway New Easement Pond West p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2022 Conaway North,2022 Conaway North p1,Hatch,2022-05-21,2022-06-01,2022-05-21,1728,19,0.011,3,0.0017,296,0.1713
2022 Conaway North A,2022 Conaway North A p1,Hatch,2022-05-22,2022-06-02,2022-05-22,1728,269,0.1557,50,0.0289,70,0.0405
2022 Conaway East,2022 Conaway Ranch Reservoir p1,Hatch,2022-05-23,2022-06-03,2022-05-23,1728,57,0.033,13,0.0075,138,0.0799
2022 Creed Road,2022 Denverton Creek p1,Hatch,2022-04-15,2022-04-26,2022-04-15,864,0,0.0,0,0.0,116,0.1343
2022 Foley Ranch A,2022 Virginia at Ostrom A p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2022 Foley Ranch B,2022 Virginia at Ostrom B p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2022 Hay Landfill,2022 Hay Landfill p1,Hatch,2022-04-12,2022-04-23,2022-04-12,864,0,0.0,0,0.0,0,0.0
2022 Hay Landfill,2022 Hay Landfill p2,Hatch,2022-05-19,2022-05-30,2022-05-19,864,11,0.0127,0,0.0,24,0.0278
2022 Laguna Seca,2022 Laguna Seca p1,Hatch,2022-04-15,2022-04-26,n/a,864,0,0.0,0,0.0,0,0.0
2022 Laguna Seca,2022 Laguna Seca p2,Hatch,2022-05-28,2022-06-08,n/a,864,0,0.0,0,0.0,0,0.0
2022 Los Vaqueros Reservoir,2022 Los Vaqueros Playa p1,Hatch,2022-04-19,2022-04-30,2022-04-19,864,131,0.1516,36,0.0417,94,0.1088
2022 Marsh Creek Reservoir,2022 Marsh Creek Reservoir p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2022 Newberry Springs - Lake Wainani,2022 Newberry Springs - Lake Wainani p1,n/a,pre,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2022 OR1,2022 Oregon State - Warm Springs Dizney Lane p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2022 OR2,2022 Oregon State - Prineville Woodward Rd p1,Hatch,2022-05-16,2022-05-27,n/a,1728,0,0.0,0,0.0,0,0.0
2022 Paicines Ranch - Teal Pond,2022 Paicines Ranch - Teal Pond p1,Hatch,2022-04-22,2022-05-03,2022-04-22,864,248,0.287,52,0.0602,262,0.3032
2022 Paicines Ranch - Teal Pond B,2022 Paicines Ranch - Teal Pond B p1,Hatch,2022-04-22,2022-05-03,2022-04-22,864,182,0.2106,16,0.0185,0,0.0
2022 Panoche Creek Preserve Loc4,2022 Panoche Creek Marsh East 1 p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2022 Panoche Creek Preserve Loc5,2022 Panoche Creek Marsh East 2 p1,Hatch,2022-04-20,2022-05-01,2022-04-20,864,139,0.1609,45,0.0521,236,0.2731
2022 Panoche Creek Preserve Loc3,2022 Panoche Creek Preserve Location 3 p1,Hatch,2022-04-20,2022-05-01,2022-04-20,865,124,0.1434,36,0.0416,143,0.1653
2022 Plumas Arboga East,2022 Plumas Arboga 6 East p1,Fledge,2022-05-01,2022-05-12,2022-05-04,1218,0,0.0,0,0.0,0,0.0
2022 Plumas Arboga East,2022 Plumas Arboga 6 East p2,Hatch,2022-05-22,2022-06-02,2022-05-22,1728,0,0.0,0,0.0,0,0.0
2022 Plumas Arboga West,2022 Plumas Arboga 6 West p1,Hatch,2022-05-24,2022-06-04,2022-05-24,1728,0,0.0,0,0.0,0,0.0
2022 Private Site 1 - not real lat lon,2022 Private Site 1 - approximate lat lon p1,Hatch,2022-04-30,2022-05-11,n/a,864,0,0.0,0,0.0,0,0.0
2022 Private Site 2 - not real lat lon,2022 Private Site 2 - approximate lat lon p1,Fledge,2022-04-14,2022-04-25,2022-04-19,458,14,0.0306,2,0.0044,0,0.0
2022 Private Site 3 - not real lat lon,2022 Private Site 3 - approximate lat lon p1,Fledge,2022-04-28,2022-05-09,2022-04-28,864,4,0.0046,0,0.0,0,0.0
2022 Rancho Jamul,2022 Rancho Jamul p1,Hatch,2022-04-14,2022-04-25,2022-04-14,864,0,0.0,0,0.0,0,0.0
2022 SJWA,2022 San Jacinto Wildlife Area - Bridge Street Pond p1,Hatch,2022-05-26,2022-06-06,2022-05-26,864,23,0.0266,47,0.0544,0,0.0
2022 Ohlone - Santa Lucia Preserve,2022 Santa Lucia Preserve - Ohlone Pond p1,Hatch,2022-05-02,2022-05-13,2022-05-02,864,0,0.0,0,0.0,0,0.0
2022 Sedgwick,2022 Sedgwick Reserve Pond p1,Hatch,2022-04-10,2022-04-21,2022-04-10,864,24,0.0278,6,0.0069,169,0.1956
2022 Sedgwick,2022 Sedgwick Reserve Pond p2,Hatch,2022-05-21,2022-06-01,2022-05-21,864,45,0.0521,5,0.0058,67,0.0775
2022 WA Harder Spring,2022 Washington State - Harder Spring p1,Hatch,2022-05-17,2022-05-28,2022-05-17,864,0,0.0,0,0.0,0,0.0
2022 WA Harder Spring,2022 Washington State - Harder Spring p2,Hatch,2022-06-07,2022-06-18,2022-06-07,864,34,0.0394,0,0.0,0,0.0
2022 WA1,2022 Washington State - McCain Wetands p1,n/a,pre,n/a,n/a,0,0,n/a,0,n/a,0,n/a
2022 Wind Wolves Preserve Pleitito Creek,2022 Wind Wolves Preserve - Pleitito Creek p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a
