Site ID,Group,Name,Pretty Name,Comment,Deployment Start,Deployment End,Breeding Type,Complex Types,Pulse Name,Outcome,Substrate,Colony Size,mcstart,incstart,hatch,fledgestart,fledgedisp,abandon,partial abandon
34113,Central Sacramento Valley,2022 Conaway North A,2022 Conaway North A,2022 Conaway North:,5/4/2022,6/28/2022,Simple,,2022 Conaway North A p1,Successful,"Cattails, Himalayan blackberry, willow",15000,pre,5/10/2022,5/22/2022,6/1/2022,6/18/2022,ND,ND
34115,Central Sacramento Valley,2022 Conaway East,2022 Conaway Ranch Reservoir,,5/9/2022,6/28/2022,Simple,,2022 Conaway Ranch Reservoir p1,Partially Abandoned,Himalayan blackberry,Unknown,pre,5/11/2022,5/23/2022,~6/7/2022,post,ND,5/20/2022
34078,Solano County,2022 Creed Road,2022 Denverton Creek,,2/13/2022,8/20/2022,Simple,,2022 Denverton Creek p1,Successful,Himalayan blackberry,1000,3/24/2022,4/3/2022,4/15/2022,4/28/2022,5/25/2022,ND,ND
34118,Central Sacramento Valley,2022 Foley Ranch A,2022 Virginia at Ostrom A,,4/24/2022,6/6/2022,No Colony,,2022 Virginia at Ostrom A p1,No Colony,Himalayan blackberry,5000,ND,ND,ND,ND,ND,ND,ND
34119,Central Sacramento Valley,2022 Foley Ranch B,2022 Virginia at Ostrom B,2022 Foley Ranch A:,4/24/2022,6/6/2022,No Colony,,2022 Virginia at Ostrom B p1,No Colony,Himalayan blackberry,5000,ND,ND,ND,ND,ND,ND,ND
33966,Solano County,2022 Hay Landfill,2022 Hay Landfill,,2/13/2022,9/9/2022,Sequential,,2022 Hay Landfill p1,Partially Abandoned,"Bulrush, cattails",4000,2/24/2022,3/31/2022,4/12/2022,4/27/2022,5/20/2022,ND,ND
33966,Solano County,2022 Hay Landfill,2022 Hay Landfill,,2/13/2022,9/9/2022,Sequential,,2022 Hay Landfill p2,Successful,"Bulrush, cattails",4000,5/1/2022,5/7/2022,5/19/2022,6/1/2022,6/27/2022,ND,ND
34077,Monterey,2022 Laguna Seca,2022 Laguna Seca,,3/20/2022,7/11/2022,Sequential,,2022 Laguna Seca p1,Successful,"Bulrush, cattails",Unknown,3/27/2022,4/3/2022,4/15/2022,ND,ND,ND,ND
34077,Monterey,2022 Laguna Seca,2022 Laguna Seca,,3/20/2022,7/11/2022,Sequential,,2022 Laguna Seca p2,Unknown,"Bulrush, cattails",Unknown,5/3/2022,5/16/2022,5/28/2022,ND,ND,ND,ND
34117,Los Vaqueros,2022 Los Vaqueros Reservoir,2022 Los Vaqueros Playa,,4/15/2022,6/8/2022,Unknown,,2022 Los Vaqueros Playa p1,Successful,Himalayan blackberry,400-500,pre,4/7/2022,4/19/2022,4/28/2022,5/28/2022,ND,ND
34076,Los Vaqueros,2022 Marsh Creek Reservoir,2022 Marsh Creek Reservoir,,4/15/2022,6/8/2022,No TRBL,,2022 Marsh Creek Reservoir p1,No TRBL,Cattails,No Colony,ND,ND,ND,ND,ND,ND,ND
34075,San Bernardino,2022 Newberry Springs - Lake Wainani,2022 Newberry Springs - Lake Wainani,,5/12/2022,5/20/2022,Unknown,,2022 Newberry Springs - Lake Wainani p1,Successful,"Cattails, willows",500,pre,pre,pre,ND,post,ND,ND
33851,Oregon,2022 OR1,2022 Oregon State - Warm Springs Dizney Lane,,4/18/2022,6/9/2022,No Colony,,2022 Oregon State - Warm Springs Dizney Lane p1,No Colony,"Cattails, Himalayan blackberry",50,ND,ND,ND,ND,ND,ND,ND
34073,Oregon,2022 OR2,2022 Oregon State - Prineville Woodward Rd,,4/24/2022,6/3/2022,Simple,,2022 Oregon State - Prineville Woodward Rd p1,Successful,Cattails,40-80,ND,~5/4/2022,~5/16/2022,~5/25/2022,post,ND,ND
34071,CNLM,2022 Paicines Ranch - Teal Pond,2022 Paicines Ranch - Teal Pond,,4/10/2022,8/6/2022,Simple,,2022 Paicines Ranch - Teal Pond p1,Successful,"Bulrush, cattails",4000,pre,4/10/2022,4/22/2022,5/8/2022,5/28/2022,ND,ND
34072,CNLM,2022 Paicines Ranch - Teal Pond B,2022 Paicines Ranch - Teal Pond B,2022 Paicines Ranch - Teal Pond:,4/11/2022,8/3/2022,Simple,,2022 Paicines Ranch - Teal Pond B p1,Successful,"Bulrush, cattails",4000,pre,4/10/2022,4/22/2022,5/9/2022,6/4/2022,ND,ND
52598,CNLM,2022 Panoche Creek Preserve Loc4,2022 Panoche Creek Marsh East 1,,3/22/2022,4/14/2022,No Colony,,2022 Panoche Creek Marsh East 1 p1,No Colony,Cattails,NEED,ND,ND,ND,ND,ND,ND,ND
34130,CNLM,2022 Panoche Creek Preserve Loc5,2022 Panoche Creek Marsh East 2,,4/14/2022,6/23/2022,Simple,,2022 Panoche Creek Marsh East 2 p1,Successful,Cattails,NEED,pre,4/8/2022,4/20/2022,5/1/2022,5/16/2022,ND,ND
52597,CNLM,2022 Panoche Creek Preserve Loc3,2022 Panoche Creek Preserve Location 3,,3/18/2022,6/23/2022,Simple,,2022 Panoche Creek Preserve Location 3 p1,Successful,NEED,NEED,pre,4/8/2022,4/20/2022,5/3/2022,5/21/2022,ND,ND
34012,Central Sacramento Valley,2022 Plumas Arboga East,2022 Plumas Arboga 6 East,,5/4/2022,6/28/2022,Complex,"Asynchronous, Sequential",2022 Plumas Arboga 6 East p1,Successful,Himalayan blackberry,9000,pre,pre,pre,5/12/2022,5/31/2022,ND,ND
34012,Central Sacramento Valley,2022 Plumas Arboga East,2022 Plumas Arboga 6 East,,5/4/2022,6/28/2022,Complex,"Asynchronous, Sequential",2022 Plumas Arboga 6 East p2,Successful,Himalayan blackberry,9000,ND,5/10/2022,5/22/2022,6/7/2022,post,ND,ND
34013,Central Sacramento Valley,2022 Plumas Arboga West,2022 Plumas Arboga 6 West,2022 Plumas Arboga 6 East:,5/11/2022,6/28/2022,Simple,,2022 Plumas Arboga 6 West p1,Successful,Himalayan blackberry,9000,pre,5/12/2022,5/24/2022,6/1/2022,post,ND,ND
34131,Dairies,2022 Private Site 1 - not real lat lon,2022 Private Site 1 - approximate lat lon,,4/19/2022,6/3/2022,Asynchronous,,2022 Private Site 1 - approximate lat lon p1,Successful,Triticale,"35,000",pre,4/18/2022,4/30/2022,5/8/2022,5/28/2022,ND,ND
34133,Dairies,2022 Private Site 2 - not real lat lon,2022 Private Site 2 - approximate lat lon,,4/19/2022,5/2/2022,Asynchronous,,2022 Private Site 2 - approximate lat lon p1,Successful,Triticale,"15,000",pre,pre,pre,4/25/2022,post,ND,ND
34132,Dairies,2022 Private Site 3 - not real lat lon,2022 Private Site 3 - approximate lat lon,,4/19/2022,6/3/2022,Asynchronous,,2022 Private Site 3 - approximate lat lon p1,Successful,Milk thistle,ND,pre,pre,pre,5/9/2022,5/26/2022,ND,ND
34045,Rancho Jamul,2022 Rancho Jamul,2022 Rancho Jamul,,3/2/2022,7/2/2022,Asynchronous,,2022 Rancho Jamul p1,Successful,NEED,NEED,3/20/2022,4/2/2022,4/14/2022,4/27/2022,post,ND,ND
34046,San Jacinto Wildlife Area,2022 SJWA,2022 San Jacinto Wildlife Area - Bridge Street Pond,,5/10/2022,6/27/2022,Asynchronous,,2022 San Jacinto Wildlife Area - Bridge Street Pond p1,Successful,Cattails,800,pre,5/14/2022,5/26/2022,~6/11/2022,post,ND,ND
34090,Monterey,2022 Ohlone - Santa Lucia Preserve,2022 Santa Lucia Preserve - Ohlone Pond,,3/21/2022,8/16/2022,Asynchronous,,2022 Santa Lucia Preserve - Ohlone Pond p1,Successful,Bulrush (Schoenoplectus spp.),50,4/5/2022,4/20/2022,5/2/2022,5/20/2022,6/28/2022,ND,ND
33985,Sedgwick,2022 Sedgwick,2022 Sedgwick Reserve Pond,,3/20/2022,7/12/2022,Sequential,,2022 Sedgwick Reserve Pond p1,Successful,Cattails,200,pre,3/29/2022,4/10/2022,4/26/2022,5/13/2022,ND,ND
33985,Sedgwick,2022 Sedgwick,2022 Sedgwick Reserve Pond,,3/20/2022,7/12/2022,Sequential,,2022 Sedgwick Reserve Pond p2,Successful,Cattails,200,5/1/2022,5/9/2022,5/21/2022,6/3/2022,6/17/2022,ND,ND
33984,Washington,2022 WA Harder Spring,2022 Washington State - Harder Spring,,3/18/2022,7/13/2022,Additions,,2022 Washington State - Harder Spring p1,Successful,"Bulrush, cattails, common reed",200,4/27/2022,~5/5/2022,~5/17/2022,5/30/2022,ND,ND,ND
33984,Washington,2022 WA Harder Spring,2022 Washington State - Harder Spring,,3/18/2022,7/13/2022,Additions,,2022 Washington State - Harder Spring p2,Successful,"Bulrush, cattails, common reed",200,5/18/2022,5/26/2022,6/7/2022,ND,7/10/2022,ND,ND
33845,Washington,2022 WA1,2022 Washington State - McCain Wetands,,5/27/2022,8/1/2022,Unknown,,2022 Washington State - McCain Wetands p1,Successful,"Bulrush, cattails, common reed",150-200,pre,pre,pre,pre,6/2/2022,ND,ND
34088,Wind Wolves Preserve,2022 Wind Wolves Preserve Pleitito Creek,2022 Wind Wolves Preserve - Pleitito Creek,,3/11/2022,5/26/2022,No Colony,,2022 Wind Wolves Preserve - Pleitito Creek p1,No Colony,Stinging nettle,No Colony,ND,ND,ND,ND,ND,ND,ND
34087,Wind Wolves Preserve,2022 Wind Wolves Preserve Santiago Wetlands,2022 Wind Wolves Preserve - Santiago Wetlands,,2/23/2022,8/17/2022,Asynchronous,,2022 Wind Wolves Preserve - Santiago Wetlands p1,Successful,Stinging nettle,50-100,3/6/2022,~4/8/2022,~4/20/2022,5/2/2022,6/3/2022,ND,ND
48459,Central Sacramento Valley,2023 Laguna Fry Confluence - 45 Sump,2023 45 Sump,,4/25/2023,6/18/2023,Simple,,2023 45 Sump p1,Successful,Himalayan blackberry,5500,pre,4/29/2023,5/11/2023,5/21/2023,5/30/2023,ND,ND
48395,Baja,2023 Baja Rancho Cinega,2023 Baja Ciénega Redonda North,,4/14/2023,8/22/2023,Unknown,,2023 Baja Ciénega Redonda North p1,Successful,Cattails,100-200,pre,pre,pre,5/1/2023,7/28/2023,ND,ND
48455,Sacramento National Wildlife Refuge Complex,2023 Colusa NWR T27.1,2023 Colusa NWR T27-1&2,,6/1/2023,8/1/2023,Simple,,2023 Colusa NWR T27-1&2 p1,Partially Abandoned,"Bulrush, cattails","2,000",6/26/2023,7/4/2023,7/16/2023,7/27/2023,post,ND,7/24/2023
58629,Sacramento National Wildlife Refuge Complex,2023 Colusa NWR T27.2,2023 Colusa NWR T27-2S,,6/1/2023,8/1/2023,Simple,,2023 Colusa NWR T27-2S p1,Successful,"Bulrush, cattails","23,000",pre,6/8/2023,6/20/2023,6/29/2023,7/24/2023,ND,ND
48473,Central Sacramento Valley,2023 Conaway Ranch - HQ,2023 Conaway Ranch Headquarters,,5/24/2023,7/5/2023,Simple,,2023 Conaway Ranch Headquarters p1,Successful,Himalayan blackberry,5000,5/26/2023,6/1/2023,6/13/2023,6/23/2023,6/30/2023,ND,ND
48474,Central Sacramento Valley,2023 Conaway Ranch NE,2023 Conaway Ranch NE,,5/26/2023,7/11/2023,Simple,,2023 Conaway Ranch NE p1,Successful,Himalayan blackberry,9000,pre,5/30/2023,6/11/2023,6/25/2023,7/1/2023,6/17/2023P,ND
48477,Central Sacramento Valley,2023 Conaway Ranch North 1,2023 Conaway Ranch North 1,,6/8/2023,7/13/2023,Simple,,2023 Conaway Ranch North 1 p1,Successful,"Himalayan blackberry, cattails",10000,pre,6/6/2023,6/18/2023,6/28/2023,post,ND,ND
48476,Central Sacramento Valley,2023 Conaway Ranch North 2,2023 Conaway Ranch North 2,,6/13/2023,7/27/2023,Simple,,2023 Conaway Ranch North 2 p1,Successful,"Himalayan blackberry, cattails",10000,pre,6/16/2023,6/28/2023,7/7/2023,7/23/2023,ND,ND
48472,Sacramento National Wildlife Refuge Complex,2023 Delevan T6,2023 Delevan NWR T6,,5/30/2023,7/25/2023,No TRBL,,2023 Delevan NWR T6 p1,No TRBL,Bulrush,No Colony,ND,ND,ND,ND,ND,ND,ND
48454,Sacramento National Wildlife Refuge Complex,2023 Delevan NWR T43.1,2023 Delevan NWR T43-1,,5/16/2023,7/18/2023,No TRBL,,2023 Delevan NWR T43-1 p1,No TRBL,"Bulrush, cattails, Himalayan blackberry",No Colony,ND,ND,ND,ND,ND,ND,ND
48877,Sacramento National Wildlife Refuge Complex,2023 Delevan NWR T43.2,2023 Delevan NWR T43-2,,5/16/2023,9/16/2023,No TRBL,,2023 Delevan NWR T43-2 p1,No TRBL,"Bulrush, cattails, Himalayan blackberry",No Colony,ND,ND,ND,ND,ND,ND,ND
48462,Solano County,2023 Creed Rd,2023 Denverton Creek,,3/12/2023,8/7/2023,Simple,,2023 Denverton Creek p1,Abandoned,Himalayan blackberry,1000,4/26/2023,~5/6/2023,~5/18/2023,ND,ND,5/10/2023,ND
48463,Central Sacramento Valley,2023 Hale Road,2023 Hale Road,,4/18/2023,7/8/2023,Sequential,,2023 Hale Road p1,Successful,"Himalayan blackberry, cattails",10000,5/20/2023,5/25/2023,6/6/2023,6/13/2023,7/6/2023,ND,ND
48463,Central Sacramento Valley,2023 Hale Road,2023 Hale Road,,4/18/2023,7/8/2023,Sequential,,2023 Hale Road p2,Unknown,"Himalayan blackberry, cattails",10000,6/25/2023,~7/1/2023,post,post,post,ND,ND
48468,Central Sacramento Valley,2023 Hale Road Site 2,2023 Hale Road Site 2,2023 Hale Road:,4/11/2023,7/8/2023,Simple,,2023 Hale Road Site 2 p1,Successful,"Himalayan blackberry, cattails",10000,5/20/2023,5/25/2023,6/6/2023,6/11/2023,7/5/2023,ND,ND
48457,Iron Point,2023 Iron Point,2023 Iron Point,,5/9/2023,8/22/2023,Simple,,2023 Iron Point p1,Partially Abandoned,Himalayan blackberry,600,pre,pre,pre,~5/31/2023,~6/9/2023,ND,5/13/2023
48434,Central Sacramento Valley,2023 Kentucky Lateral,2023 Kentucky Lateral,,4/15/2023,5/22/2023,Asynchronous,,2023 Kentucky Lateral p1,Successful,Bull thistle,500,pre,4/14/2023,4/26/2023,5/12/2023,post,ND,ND
48467,Southern Sierra Research Station,2023 Kern - Canebreak Ecological Reserve 4,2023 Kern - Canebreak Ecological Reserve 4,,5/25/2023,8/11/2023,No TRBL,,2023 Kern - Canebreak Ecological Reserve 4 p1,No TRBL,Stinging nettle,No Colony,ND,ND,ND,ND,ND,ND,ND
48470,Southern Sierra Research Station,2023 Kern - HQ2,2023 Kern - Headquarters 2,,5/3/2023,8/11/2023,Sequential,,2023 Kern - Headquarters 2 p1,Successful,Sandbar Willow,100,5/20/2023,5/27/2023,6/8/2023,6/20/2023,7/6/2023,ND,ND
48470,Southern Sierra Research Station,2023 Kern - HQ2,2023 Kern - Headquarters 2,,5/3/2023,8/11/2023,Sequential,,2023 Kern - Headquarters 2 p2,Successful,Sandbar Willow,100,6/23/2023,6/23/2023,7/5/2023,7/19/2023,8/7/2023,ND,ND
48465,Central Sacramento Valley,2023 Laguna Fry Confluence - Site 1,2023 Laguna Frye Confluence 3,,5/9/2023,6/18/2023,Simple,,2023 Laguna Frye Confluence 3 p1,Successful,"Himalayan blackberry, cattails, tule",17500,pre,5/5/2023,5/17/2023,5/26/2023,~6/1/2023,ND,ND
48747,Central Sacramento Valley,2023 Weagell Property 1,2023 Laguna Frye Confluence 1,,4/19/2023,6/18/2023,Complex,"Additions, Sequential",2023 Laguna Frye Confluence 1 p1,Successful,"Himalayan blackberry, cattails",17500,pre,4/21/2023,5/3/2023,5/22/2023,6/14/2023,ND,ND
48747,Central Sacramento Valley,2023 Weagell Property 1,2023 Laguna Frye Confluence 1,,4/19/2023,6/18/2023,Complex,"Additions, Sequential",2023 Laguna Frye Confluence 1 p2,Successful,"Himalayan blackberry, cattails",17500,ND,ND,ND,ND,ND,ND,ND
48747,Central Sacramento Valley,2023 Weagell Property 1,2023 Laguna Frye Confluence 1,,4/19/2023,6/18/2023,Complex,"Additions, Sequential",2023 Laguna Frye Confluence 1 p3,Successful,"Himalayan blackberry, cattails",17500,ND,ND,ND,ND,ND,ND,ND
48747,Central Sacramento Valley,2023 Weagell Property 1,2023 Laguna Frye Confluence 1,,4/19/2023,6/18/2023,Complex,"Additions, Sequential",2023 Laguna Frye Confluence 1 p4,Unknown,"Himalayan blackberry, cattails",17500,ND,ND,ND,ND,ND,ND,ND
48458,Central Sacramento Valley,2023 Weagell Property 2,2023 Laguna Frye Confluence 2,2023 Laguna Frye Confluence 1:,4/25/2023,6/18/2023,Sequential,,2023 Laguna Frye Confluence 2 p1,Successful,"Himalayan blackberry, cattails",17500,4/26/2023,5/7/2023,5/19/2023,5/25/2023,6/8/2023,ND,ND
48458,Central Sacramento Valley,2023 Weagell Property 2,2023 Laguna Frye Confluence 2,2023 Laguna Frye Confluence 1:,4/25/2023,6/18/2023,Sequential,,2023 Laguna Frye Confluence 2 p2,Unknown,"Himalayan blackberry, cattails",17500,5/31/2023,~6/5/2023,ND,ND,ND,ND,ND
48428,Los Vaqueros,2023 Los Vaqueros - Walnut Trail Marsh,2023 Los Vaqueros - Walnut Trail Marsh,,4/7/2023,7/7/2023,Simple,,2023 Los Vaqueros - Walnut Trail Marsh p1,Abandoned,"Bulrush, cattails",500,pre,4/14/2023,4/26/2023,ND,ND,4/30/2023,ND
48444,Los Vaqueros,2023 Los Vaqueros Reservoir,2023 Los Vaqueros Playa,,3/24/2023,7/31/2023,Sequential,,2023 Los Vaqueros Playa p1,Successful,Himalayan blackberry,2000,4/7/2023,4/16/2023,4/28/2023,5/6/2023,6/14/2023,ND,ND
48444,Los Vaqueros,2023 Los Vaqueros Reservoir,2023 Los Vaqueros Playa,,3/24/2023,7/31/2023,Sequential,,2023 Los Vaqueros Playa p2,Successful,Himalayan blackberry,2000,5/29/2023,6/3/2023,6/15/2023,6/26/2023,7/17/2023,ND,ND
48436,Markham Ravine,2023 Markham Ravine,2023 Markham Ravine,,5/15/2023,7/17/2023,Simple,,2023 Markham Ravine p1,Partially Abandoned,"Himalayan blackberry, willow",3000-4000,pre,5/19/2023,5/31/2023,6/13/2023,post,ND,5/23/2023
48446,Merced and San Luis NWR,2023 Merced NWR - Cottonwood,2023 Merced NWR - Cottonwood Trail,,5/12/2023,6/16/2023,Sequential,,2023 Merced NWR - Cottonwood Trail p1,Successful,"Buttonwillow, milk thistle",ND,pre,pre,pre,pre,5/30/2023,ND,ND
48446,Merced and San Luis NWR,2023 Merced NWR - Cottonwood,2023 Merced NWR - Cottonwood Trail,,5/12/2023,6/16/2023,Sequential,,2023 Merced NWR - Cottonwood Trail p2,Partially Abandoned,"Buttonwillow, milk thistle",ND,pre,~5/12/2023,~5/24/2023,~6/4/2023,post,ND,6/2/2023
48490,Merced and San Luis NWR,2023 Merced NWR Deadman Wetland Ditch,2023 Merced NWR - Deadman Wetland Ditch,,5/23/2023,6/27/2023,Simple,,2023 Merced NWR - Deadman Wetland Ditch p1,Abandoned,"Milk thistle, mustard",200,pre,5/19/2023,5/31/2023,ND,ND,6/4/2023,ND
