Site ID,Group,Name,Pretty Name,Comment,Deployment Start,Deployment End,Breeding Type,Complex Types,Pulse Name,Outcome,Substrate,Colony Size,mcstart,incstart,hatch,fledgestart,fledgedisp,abandon,partial abandon
48448,Central Sacramento Valley,2023 North Regional Pond,2023 North Regional Pond,,3/31/2023,6/2/2023,Simple,,2023 North Regional Pond p1,Successful,"Mustard, milk thistle",150,4/7/2023,4/22/2023,5/4/2023,5/15/2023,post,ND,ND
48397,Oregon,2023 OR Dizney Rd,2023 Oregon State - Warm Springs Dizney Lane,,4/29/2023,7/15/2023,Simple,,2023 Oregon State - Warm Springs Dizney Lane p1,Partially Abandoned,"Cattails, Himalayan blackberry",75-100,pre,5/7/2023,5/19/2023,~6/3/2023,6/9/2023,ND,5/25/2023
48392,Oregon,2023 OR Eureka Rd,2023 Oregon State - Metolius Eureka Lane,,4/29/2023,7/24/2023,Asynchronous,,2023 Oregon State - Metolius Eureka Lane p1,Successful,"Cattails, Himalayan blackberry",100,ND,5/7/2023,5/19/2023,5/30/2023,7/4/2023,ND,ND
48445,Oregon,2023 OR Prineville North,2023 Oregon State - Prineville Grimes Rd,,4/29/2023,7/15/2023,Sequential,,2023 Oregon State - Prineville Grimes Rd p1,Successful,Cattails,50-75,ND,5/3/2023,5/15/2023,5/26/2023,5/30/2023,ND,ND
48445,Oregon,2023 OR Prineville North,2023 Oregon State - Prineville Grimes Rd,,4/29/2023,7/15/2023,Sequential,,2023 Oregon State - Prineville Grimes Rd p2,Successful,Cattails,50-75,6/3/2023,6/9/2023,6/21/2023,7/6/2023,post,ND,ND
48796,CNLM,2023 Panoche Creek Preserve - Corrals NW,2023 Panoche Creek Preserve - Corrals North West,2023 Panoche Creek Preserve - Corrals South East:,4/29/2023,6/12/2023,Simple,,2023 Panoche Creek Preserve - Corrals North West p1,Successful,"Fiddleneck, cheeseweed, London rocket, and Chilean chess",400-500,pre,pre,pre,5/8/2023,5/16/2023,ND,ND
48797,CNLM,2023 Panoche Creek Preserve - Corrals SE,2023 Panoche Creek Preserve - Corrals Southeast,,4/29/2023,6/12/2023,Simple,,2023 Panoche Creek Preserve - Corrals Southeast p1,Successful,"Fiddleneck, cheeseweed, London rocket, and Chilean chess",400-500,pre,pre,pre,5/7/2023,5/19/2023,ND,ND
48440,San Bernardino,2023 Peterson Ranch Pond - East,2023 Petersen Ranch Pond - East,,4/5/2023,7/28/2023,No Colony,,2023 Petersen Ranch Pond - East p1,No Colony,Bulrush,No Colony,ND,ND,ND,ND,ND,ND,ND
48461,San Bernardino,2023 Peterson Ranch Pond - West,2023 Petersen Ranch Pond - West,2023 Peterson Ranch Pond - East:,4/5/2023,7/28/2023,No Colony,,2023 Petersen Ranch Pond - West p1,No Colony,Bulrush,No Colony,ND,ND,ND,ND,ND,ND,ND
48475,Central Sacramento Valley,2023 Plumas Arboga 2,2023 Plumas Arboga 2,,5/26/2023,7/8/2023,Simple,,2023 Plumas Arboga 2 p1,Successful,Himalayan blackberry,7000,pre,5/26/2023,6/7/2023,6/17/2023,7/5/2023,ND,ND
48437,Central Sacramento Valley,2023 Plumas Arboga 8 - North Regional Pond,2023 Plumas Arboga 8,,4/21/2023,7/8/2023,Sequential,,2023 Plumas Arboga 8 p1,Partially Abandoned,Himalayan blackberry,4000,pre,4/24/2023,5/6/2023,5/15/2023,~5/25/2023,ND,5/6/2023
48437,Central Sacramento Valley,2023 Plumas Arboga 8 - North Regional Pond,2023 Plumas Arboga 8,,4/21/2023,7/8/2023,Sequential,,2023 Plumas Arboga 8 p2,Successful,Himalayan blackberry,4000,5/27/2023,6/3/2023,6/15/2023,6/22/2023,post,ND,ND
48764,Rancho Jamul,2023 Rancho Jamul North Pond - fix lat lon,2023 Rancho Jamul - North Pond,,3/27/2023,8/4/2023,Simple,,2023 Rancho Jamul - North Pond p1,Successful,NEED,NEED,4/22/2023,5/4/2023,5/16/2023,5/26/2023,~6/4/2023,ND,ND
48765,Rancho Jamul,2023 Rancho Jamul Site 1 fix lat lon,2023 Rancho Jamul - Site 1,,3/27/2023,8/3/2023,Sequential,,2023 Rancho Jamul - Site 1 p1,Successful,NEED,NEED,3/29/2023,4/13/2023,4/25/2023,~5/6/2023,~6/2/2023,ND,ND
48765,Rancho Jamul,2023 Rancho Jamul Site 1 fix lat lon,2023 Rancho Jamul - Site 1,,3/27/2023,8/3/2023,Sequential,,2023 Rancho Jamul - Site 1 p2,Successful,NEED,NEED,5/26/2023,~6/6/2023,~6/18/2023,~7/10/2023,~7/22/2023,ND,ND
48438,San Jacinto Wildlife Area,2023 Bridge St Pond,2023 San Jacinto Wildlife Area - Bridge St. Pond,,4/18/2023,5/6/2023,No TRBL,,2023 San Jacinto Wildlife Area - Bridge St. Pond p1,No TRBL,"Bulrush, cattails",No Colony,ND,ND,ND,ND,ND,ND,ND
48439,San Jacinto Wildlife Area,2023 West of Davis,2023 San Jacinto Wildlife Area West of Davis,,5/6/2023,6/29/2023,Sequential,,2023 San Jacinto Wildlife Area West of Davis p1,Successful,Cattails,1250,pre,pre,pre,pre,5/13/2023,ND,ND
48439,San Jacinto Wildlife Area,2023 West of Davis,2023 San Jacinto Wildlife Area West of Davis,,5/6/2023,6/29/2023,Sequential,,2023 San Jacinto Wildlife Area West of Davis p2,Successful,Cattails,1250,pre,5/10/2023,5/22/2023,6/2/2023,6/10/2023,ND,ND
48464,Merced and San Luis NWR,2023 San Luis NWR - West Bank Creek,2023 San Luis NWR - Fiddleneck Lake,,5/26/2023,7/12/2023,Simple,,2023 San Luis NWR - Fiddleneck Lake p1,Partially Abandoned,"Milk thistle, mustard",500,pre,6/3/2023,6/15/2023,~6/24/2023,~7/5/2023,ND,6/5/2023
48447,Merced and San Luis NWR,2023 San Luis Bear Creek,2023 San Luis NWR - Tanager Slough,,6/16/2023,7/24/2023,Simple,,2023 San Luis NWR - Tanager Slough p1,Partially Abandoned,Willows,200-900,pre,6/23/2023,7/5/2023,7/15/2023,post,ND,6/20/2023
48466,Sedgwick,2023 Sedgwick,2023 Sedgwick Reserve Pond,,3/26/2023,7/29/2023,Asynchronous,,2023 Sedgwick Reserve Pond p1,Successful,Cattails,300,pre,~4/3/2023,~4/15/2023,4/29/2023,5/19/2023,ND,ND
48478,Central Sacramento Valley,2023 South Virginia Road 3,2023 South Virginia Road 3,,4/11/2023,6/6/2023,No TRBL,,2023 South Virginia Road 3 p1,No TRBL,"Himalayan blackberry, willows",No Colony,ND,ND,ND,ND,ND,ND,ND
48456,Central Sacramento Valley,2023 Virginia at Ostrom,2023 Virginia at Ostrom,,4/18/2023,6/14/2023,No Colony,,2023 Virginia at Ostrom p1,No Colony,"Himalayan blackberry, cattails",No Colony,ND,ND,ND,ND,ND,ND,ND
48398,Washington,2023 WA Harder Spring,2023 Washington State - Harder Spring,,4/10/2023,8/9/2023,Sequential,,2023 Washington State - Harder Spring p1,Successful,"Bulrush, cattails, common reed",165,ND,ND,ND,6/17/2023,7/8/2023,ND,ND
48398,Washington,2023 WA Harder Spring,2023 Washington State - Harder Spring,,4/10/2023,8/9/2023,Sequential,,2023 Washington State - Harder Spring p2,Successful,"Bulrush, cattails, common reed",165,ND,ND,ND,7/27/2023,8/4/2023,ND,ND
48393,Washington,2023 WA McCain Wetlands,2023 Washington State - McCain Wetlands,,4/10/2023,8/7/2023,Simple,,2023 Washington State - McCain Wetlands p1,Partially Abandoned,"Cattails, common reed",200,ND,~4/29/2023,~5/11/2023,5/24/2023,6/3/2023,ND,5/21/2023
48471,Wind Wolves Preserve,2023 Wind Wolves Preserve site 1,2023 Wind Wolves Preserve - Los Lobos,,4/7/2023,7/25/2023,Asynchronous,,2023 Wind Wolves Preserve - Los Lobos p1,Successful,Stinging nettle,100,pre,4/23/2023,5/5/2023,5/17/2023,6/7/2023,ND,ND
48469,Wind Wolves Preserve,2023 Wind Wolves Preserve Site 2,2023 Wind Wolves Preserve - Santiago Wetlands,,4/7/2023,7/25/2023,Asynchronous,,2023 Wind Wolves Preserve - Santiago Wetlands p1,Successful,"Cattails, Stinging nettle",300,pre,4/19/2023,5/1/2023,5/8/2023,6/29/2023,ND,ND
65446,Baja,2024 Baja Rancho Cinega Redonda 1,2024 Baja Ciénega Redonda North,,4/23/2024,8/19/2024,Complex,"Asynchronous, Sequential",2024 Baja Ciénega Redonda North p1,Successful,Cattails,300-400,pre,pre,pre,5/6/2024,ND,ND,ND
65446,Baja,2024 Baja Rancho Cinega Redonda 1,2024 Baja Ciénega Redonda North,,4/23/2024,8/19/2024,Complex,"Asynchronous, Sequential",2024 Baja Ciénega Redonda North p2,Successful,Cattails,300-400,4/24/2024,5/13/2024,5/25/2024,ND,7/18/2024,ND,ND
65447,Baja,2024 Baja Rancho Cinega Redonda 2,2024 Baja Ciénega Redonda South,,4/23/2024,8/1/2024,Sequential,,2024 Baja Ciénega Redonda South p1,Successful,Cattails,100,pre,4/17/2024,4/29/2024,5/10/2024,ND,ND,ND
65447,Baja,2024 Baja Rancho Cinega Redonda 2,2024 Baja Ciénega Redonda South,,4/23/2024,8/1/2024,Sequential,,2024 Baja Ciénega Redonda South p2,Successful,Cattails,100,5/12/2024,5/23/2024,6/4/2024,ND,7/7/2024,ND,ND
65444,Baja,2024 Baja Lago Mesa Redonda,2024 Baja Lago Mesa Redonda,,5/2/2024,8/4/2024,Complex,"Asynchronous, Sequential",2024 Baja Lago Mesa Redonda p1,Successful,Cattails,150,pre,pre,pre,5/3/2024,ND,ND,ND
65444,Baja,2024 Baja Lago Mesa Redonda,2024 Baja Lago Mesa Redonda,,5/2/2024,8/4/2024,Complex,"Asynchronous, Sequential",2024 Baja Lago Mesa Redonda p2,Successful,Cattails,150,pre,5/13/2024,5/25/2024,ND,7/14/2024,ND,ND
65453,Sacramento National Wildlife Refuge Complex,2024 Colusa NWR T27.1,2024 Colusa NWR T27-1&2,,4/24/2024,9/3/2024,Simple,,2024 Colusa NWR T27-1&2 p1,Partially Abandoned,"Bulrush, cattails","17,500",5/25/2024,6/1/2024,6/13/2024,ND,ND,ND,6/19/2024
65454,Sacramento National Wildlife Refuge Complex,2024 Colusa NWR T27.2,2024 Colusa NWR T27-2S,,4/24/2024,8/4/2024,No Colony,,2024 Colusa NWR T27-2S p1,No Colony,"Bulrush, cattails",No Colony,ND,ND,ND,ND,ND,ND,ND
63115,CNLM,2024 Dublin Ranch Preserve - Lin Livermore Conservation Area,2024 Dagnino Pond,,5/21/2024,8/15/2024,Simple,,2024 Dagnino Pond p1,Successful,"Bulrush, cattails, Mustard",400,pre,5/17/2024,5/29/2024,ND,7/4/2024,ND,ND
65456,Southern Sierra Research Station,2024 Kern 1 - check lat lon,2024 Kern 1,,4/8/2024,8/12/2024,No Colony,,2024 Kern 1 p1,No Colony,NEED,NEED,ND,ND,ND,ND,ND,ND,ND
63044,Los Vaqueros,2024 Los Vaqueros Reservoir,2024 Los Vaqueros Playa,,3/15/2024,6/24/2024,Sequential,,2024 Los Vaqueros Playa p1,Partially Abandoned,Himalayan blackberry,500,pre,4/23/2024,5/5/2024,ND,ND,ND,4/26/2024
63044,Los Vaqueros,2024 Los Vaqueros Reservoir,2024 Los Vaqueros Playa,,3/15/2024,6/24/2024,Sequential,,2024 Los Vaqueros Playa p2,Successful,Himalayan blackberry,500,5/17/2024,5/28/2024,6/9/2024,6/18/2024,post,ND,ND
63085,Markham Ravine,2024 Markham Ravine 1,2024 Markham Ravine 1,,5/7/2024,5/24/2024,No TRBL,,2024 Markham Ravine 1 p1,No TRBL,"Himalayan blackberry, willow",No Colony,ND,ND,ND,ND,ND,ND,ND
63088,Markham Ravine,2024 Markham Ravine 2,2024 Markham Ravine 2,2024 Markham Ravine 1:,5/7/2024,5/24/2024,No TRBL,,2024 Markham Ravine 2 p1,No TRBL,"Himalayan blackberry, willow",No Colony,ND,ND,ND,ND,ND,ND,ND
63113,Markham Ravine,2024 Markham Ravine 3,2024 Markham Ravine 3,2024 Markham Ravine 1:,5/7/2024,5/24/2024,No TRBL,,2024 Markham Ravine 3 p1,No TRBL,"Himalayan blackberry, willow",No Colony,ND,ND,ND,ND,ND,ND,ND
63114,Merced and San Luis NWR,2024 Merced NWR - Cottonwood Trail,2024 Merced NWR - Duck Slough Farmfield,,4/25/2024,7/12/2024,Asynchronous,,2024 Merced NWR - Duck Slough Farmfield p1,Successful,"Milk thistle, mustard",5000,pre,ND,ND,~5/11/2024,6/12/2024,ND,ND
63087,Monterey,2024 Moore Lake - confirm lat lon,2024 Moore's Lake,,4/10/2024,7/1/2024,No TRBL,,2024 Moore's Lake p1,No TRBL,Cattails,No Colony,ND,ND,ND,ND,ND,ND,ND
66012,San Bernardino,2024 Newberry Springs,2024 Newberry Springs  - Lake Wainani,,5/27/2024,6/2/2024,Unknown,,2024 Newberry Springs  - Lake Wainani p1,Successful,"Cattails, willows",500,pre,pre,pre,pre,post,ND,ND
77023,Central Sacramento Valley,2024 North Regional Pond,2024 North Regional Pond,,4/16/2024,6/2/2024,No Colony,,2024 North Regional Pond p1,No Colony,"Mustard, milk thistle",6000,ND,ND,ND,ND,ND,ND,ND
63086,Oregon,2024 OR Eureka Lane,2024 Oregon State -  Metolius Eureka Lane,,5/4/2024,7/14/2024,No TRBL,,2024 Oregon State -  Metolius Eureka Lane p1,No TRBL,"Cattails, Himalayan blackberry",75-100,ND,ND,ND,ND,ND,ND,ND
65471,CNLM,2024 Panoche Creek Preserve - Dollar Marsh East,2024 Panoche Creek Marsh East,,4/15/2024,8/1/2024,Simple,,2024 Panoche Creek Marsh East p1,Successful,"Cattails, bulrush",1000-1500,pre,4/17/2024,4/29/2024,5/12/2024,6/16/2024,ND,ND
65469,CNLM,2024 Panoche Creek Preserve - Dollar Marsh South,2024 Panoche Creek Marsh South,2024 Panoche Creek Marsh East:,4/16/2024,8/1/2024,Simple,,2024 Panoche Creek Marsh South p1,Successful,"Cattails, bulrush",Several hundred,pre,4/19/2024,5/1/2024,5/18/2024,6/3/2024,ND,ND
65470,CNLM,2024 Panoche Creek Preserve - Dollar Marsh West,2024 Panoche Creek Marsh West,2024 Panoche Creek Marsh East:,4/15/2024,8/1/2024,Simple,,2024 Panoche Creek Marsh West p1,Successful,"Cattails, bulrush",NEED,pre,4/23/2024,5/5/2024,5/13/2024,6/1/2024,ND,ND
63656,Rancho Jamul,2024 Rancho Jamul - Main Pond 1,2024 Rancho Jamul - Main Pond 1,,3/26/2024,8/7/2024,Complex,"Asynchronous, Sequential",2024 Rancho Jamul - Main Pond 1 p1,Successful,NEED,NEED,pre,ND,ND,ND,5/28/2024,ND,ND
63656,Rancho Jamul,2024 Rancho Jamul - Main Pond 1,2024 Rancho Jamul - Main Pond 1,,3/26/2024,8/7/2024,Complex,"Asynchronous, Sequential",2024 Rancho Jamul - Main Pond 1 p2,Successful,NEED,NEED,5/1/2024,5/16/2024,5/28/2024,6/9/2024,8/1/2024,ND,ND
63657,Rancho Jamul,2024 Rancho Jamul - Main Pond 2,2024 Rancho Jamul - Main Pond 2,2024 Rancho Jamul - Main Pond 1:,3/26/2024,7/6/2024,Complex,"Asynchronous, Sequential",2024 Rancho Jamul - Main Pond 2 p1,Successful,NEED,NEED,pre,ND,ND,ND,ND,ND,ND
63657,Rancho Jamul,2024 Rancho Jamul - Main Pond 2,2024 Rancho Jamul - Main Pond 2,2024 Rancho Jamul - Main Pond 1:,3/26/2024,7/6/2024,Complex,"Asynchronous, Sequential",2024 Rancho Jamul - Main Pond 2 p2,Successful,NEED,NEED,5/1/2024,5/14/2024,5/26/2024,6/9/2024,post,ND,ND
63468,Rancho Jamul,2024 Rancho Jamul - North Pond,2024 Rancho Jamul - North Pond,,3/27/2024,6/22/2024,No Colony,,2024 Rancho Jamul - North Pond p1,No Colony,NEED,NEED,ND,ND,ND,ND,ND,ND,ND
63089,San Jacinto Wildlife Area,2024 SJWA Thistle NW of Bridge Street Pond,2024 San Jacinto Wildlife Area - Thistle Patch NW of Bridge Street Pond,,6/5/2024,6/22/2024,Simple,,2024 San Jacinto Wildlife Area - Thistle Patch NW of Bridge Street Pond p1,Successful,Milk thistle,80,pre,pre,pre,~6/13/2024,~6/20/2024,ND,ND
63049,Monterey,2024 Ohlone - Santa Lucia Preserve,2024 Santa Lucia Preserve - Ohlone Pond,,4/10/2024,7/1/2024,Asynchronous,,2024 Santa Lucia Preserve - Ohlone Pond p1,Successful,Bulrush (Schoenoplectus spp.),250,pre,4/20/2024,5/2/2024,5/18/2024,6/6/2024,ND,ND
63738,Sedgwick,2024 Sedgwick,2024 Sedgwick Reserve Pond,,4/4/2024,8/4/2024,Asynchronous,,2024 Sedgwick Reserve Pond p1,Successful,Cattails,300,pre,4/8/2024,4/20/2024,5/8/2024,6/19/2024,ND,ND
63116,Washington,2024 WA Harder Spring,2024 Washington State - Harder Spring,,3/25/2024,8/3/2024,Sequential,,2024 Washington State - Harder Spring p1,Successful,"Bulrush, cattails, common reed",100,ND,5/26/2024,6/7/2024,~6/22/2024,ND,ND,ND
63116,Washington,2024 WA Harder Spring,2024 Washington State - Harder Spring,,3/25/2024,8/3/2024,Sequential,,2024 Washington State - Harder Spring p2,Successful,"Bulrush, cattails, common reed",100,ND,7/6/2024,7/18/2024,7/27/2024,post,ND,ND
63465,Washington,2024 WA McCain Pond,2024 Washington State - McCain Wetlands,,3/29/2024,8/9/2024,Simple,,2024 Washington State - McCain Wetlands p1,Partially Abandoned,"Cattails, common reed",600,ND,4/28/2024,5/10/2024,~5/24/2024,6/3/2024,ND,5/15/2024
65481,Wind Wolves Preserve,2024 Wind Wolves Preserve - Los Lobos,2024 Wind Wolves Preserve - Los Lobos,,4/30/2024,9/11/2024,Asynchronous,,2024 Wind Wolves Preserve - Los Lobos p1,Successful,Stinging nettle,100,pre,pre,pre,pre,6/19/2024,ND,ND
65482,Wind Wolves Preserve,2024 Wind Wolves Preserve - Pleitito,2024 Wind Wolves Preserve - Pleitito Creek,,4/26/2024,8/11/2024,Complex,"Asynchronous, Sequential",2024 Wind Wolves Preserve - Pleitito Creek p1,Successful,Stinging nettle,20-50,pre,pre,pre,4/30/2024,ND,ND,ND
65482,Wind Wolves Preserve,2024 Wind Wolves Preserve - Pleitito,2024 Wind Wolves Preserve - Pleitito Creek,,4/26/2024,8/11/2024,Complex,"Asynchronous, Sequential",2024 Wind Wolves Preserve - Pleitito Creek p2,Successful,Stinging nettle,20-50,ND,5/13/2024,5/25/2024,6/11/2024,7/3/2024,ND,ND
65483,Wind Wolves Preserve,2024 Wind Wolves Preserve - Santiago,2024 Wind Wolves Preserve - Santiago Wetlands,,4/30/2024,8/31/2024,Asynchronous,,2024 Wind Wolves Preserve - Santiago Wetlands p1,Successful,"Cattails, Stinging nettle",250-300,pre,pre,pre,5/4/2024,7/8/2024,ND,ND
65480,Wind Wolves Preserve,2024 Wind Wolves Preserve - Tevis,2024 Wind Wolves Preserve - Tevis,,4/30/2024,9/24/2024,Simple,,2024 Wind Wolves Preserve - Tevis p1,Successful,Stinging nettle,5-10,pre,pre,pre,5/17/2024,6/9/2024,ND,ND
