Site_ID,Group,Site_Name,Pulse_Name,Deployment_Start,Deployment_End,Breeding_Type,Complex_Types,Outcome,Substrate,Approx_Colony_Size,Colony_Size,mcstart,incstart,Hatch_Date,fledgestart,fledgedisp,Abandoned_Date,Partial_Abandon_Date,Comment,Source Row,Review Status,Review Notes
2059,Solano County,2017 Rush Ranch,2017 Rush Ranch p1,3/2/2017,7/24/2017,Sequential,,Abandoned,"Bulrush, cattails",800,800,~3/7/2017,~4/17/2017,~4/29/2017,ND,ND,5/3/2017,ND,,4,OK,
2059,Solano County,2017 Rush Ranch,2017 Rush Ranch p2,3/2/2017,7/24/2017,Sequential,,Successful,"Bulrush, cattails",800,800,5/8/2017,5/18/2017,5/30/2017,6/12/2017,6/22/2017,ND,ND,,4,OK,
2059,Solano County,2017 Rush Ranch,2017 Rush Ranch p3,3/2/2017,7/24/2017,Sequential,,Successful,"Bulrush, cattails",800,800,6/2/2017,6/17/2017,6/29/2017,ND,ND,ND,ND,,4,OK,
3150,Iron Point,2018 Iron Point,2018 Iron Point p1,4/22/2018,5/19/2018,No Colony,,No Colony,Himalayan blackberry,2000,2000,ND,ND,ND,ND,ND,ND,ND,,5,OK,
3348,Markham Ravine,2018 Markham Ravine Main,2018 Markham Ravine p1,6/26/2018,7/23/2018,Unknown,,Successful,Himalayan blackberry,1000,1000,ND,ND,ND,ND,ND,ND,ND,,6,REVIEW,"p1Outcome is 'Successful', but all exported date fields are blank or ND."
3366,Markham Ravine,2018 Markham Ravine westside,2018 Markham Ravine - West p1,6/26/2018,7/13/2018,Unknown,,Successful,Himalayan blackberry,1000,1000,inf,inf,inf,7/6/2018,7/7/2018,ND,ND,2018 Markham Ravine Main:,7,OK,
3281,Placer County,2018 Red Wing Ranch,2018 Yankee Slough Ranch Preserve p1,5/4/2018,6/4/2018,Unknown,,Abandoned,"Himalayan blackberry, Bulrush, cattails",3000,3000,inf,5/5/2018,5/17/2018,ND,ND,5/22/2018,ND,,8,OK,
2719,Solano County,2018 Rush Ranch,2018 Rush Ranch p1,2/9/2018,6/26/2018,Simple,,Successful,"Bulrush, cattails",2000,2000,missed,5/14/2018,5/26/2018,6/11/2018,6/23/2018,ND,ND,,9,OK,
3682,San Jacinto Wildlife Area,2018 SJWA-rose-2,2018 San Jacinto Wildlife Area - Bridge St. Pond p1,4/10/2018,4/27/2018,Unknown,,Abandoned,"Bulrush, cattails",30000,30000,inf,4/19/2018,ND,ND,ND,4/22/2018,ND,,10,OK,
3417,San Jacinto Wildlife Area,2018 SJWA-rose-1,2018 San Jacinto Wildlife Area - Little Ramona p1,4/2/2018,4/10/2018,No Colony,,No Colony,"Bulrush, cattails",30000,30000,ND,ND,ND,ND,ND,ND,ND,2018 SJWA Little Ramona:,11,OK,
82621,San Jacinto Wildlife Area,2018 SJWA WSS,2018 SJWA Little Ramona p1,4/2/2018,5/1/2018,Unknown,,Abandoned,"Bulrush, cattails",30000,30000,4/10/2018,~4/18/2018,~4/30/2018,ND,ND,4/22/2018,ND,,12,OK,
5642,Sacramento National Wildlife Refuge Complex,2019 Colusa NWR 27-1,2019 Colusa NWR T27-1N p1,5/27/2019,8/12/2019,Simple,,Successful,"Bulrush, cattails",20000,20000,inf,missed,missed,6/27/2019,7/22/2019,ND,ND,,13,OK,
5643,Sacramento National Wildlife Refuge Complex,2019 Colusa NWR 27-2,2019 Colusa NWR T27-2S p1,5/21/2019,6/18/2019,Simple,,Partially Abandoned,"Bulrush, cattails",200,200,inf,5/17/2019,5/29/2019,~6/14/2019,~6/15/2019,ND,5/26/2019,,16,OK,
4455,Solano County,2019 Creed Road,2019 Denverton Creek p1,3/17/2019,7/7/2019,Sequential,,Successful,Himalayan blackberry,1000,1000,3/23/2019,4/28/2019,5/10/2019,5/23/2019,6/1/2019,ND,ND,,17,OK,
4455,Solano County,2019 Creed Road,2019 Denverton Creek p2,3/17/2019,7/7/2019,Sequential,,Abandoned,Himalayan blackberry,1000,1000,5/13/2019,5/23/2019,~6/4/2019,ND,ND,5/31/2019,ND,,17,OK,
4456,Solano County,2019 Hay Landfill,2019 Hay Landfill p1,4/8/2019,7/7/2019,Sequential,,Successful,"Bulrush, cattails",4000,4000,inf,4/15/2019,4/27/2019,5/11/2019,5/30/2019,ND,ND,,18,OK,
4456,Solano County,2019 Hay Landfill,2019 Hay Landfill p2,4/8/2019,7/7/2019,Sequential,,Partially Abandoned,"Bulrush, cattails",4000,4000,5/20/2019,5/28/2019,6/9/2019,6/23/2019,7/3/2019,ND,6/13/2019,,18,OK,
4979,Iron Point,2019 Iron Point,2019 Iron Point p1,4/24/2019,8/1/2019,Complex,"Asynchronous, Sequential",Successful,Himalayan blackberry,1500,1500,inf,4/21/2019,5/3/2019,5/14/2019,Continuous,ND,ND,,19,OK,
4979,Iron Point,2019 Iron Point,2019 Iron Point p2,4/24/2019,8/1/2019,Complex,"Asynchronous, Sequential",Successful,Himalayan blackberry,1500,1500,5/27/2019,6/2/2019,~6/14/2019,Continuous,Continuous,ND,ND,,19,OK,
4979,Iron Point,2019 Iron Point,2019 Iron Point p3,4/24/2019,8/1/2019,Complex,"Asynchronous, Sequential",Successful,Himalayan blackberry,1500,1500,5/27/2019,5/29/2019,6/10/2019,Continuous,7/7/2019,ND,ND,,19,OK,
4639,Solano County,2019 Leisure Town,2019 Leisure Town Road p1,3/17/2019,7/7/2019,Sequential,,Successful,"Bulrush, cattails",2000,2000,5/19/2019,missed,missed,6/21/2019,6/22/2019,ND,ND,,23,OK,
4639,Solano County,2019 Leisure Town,2019 Leisure Town Road p2,3/17/2019,7/7/2019,Sequential,,Successful,"Bulrush, cattails",2000,2000,ND,ND,ND,ND,ND,ND,ND,,23,REVIEW,"p2Outcome is 'Successful', but all exported date fields are blank or ND."
5637,Markham Ravine,2019 Markham Ravine,2019 Markham Ravine p1,5/10/2019,7/8/2019,Simple,,Partially Abandoned,"Himalayan blackberry, willow",1500,1500,inf,5/16/2019,5/28/2019,6/16/2019,6/20/2019,ND,5/28/2019,,24,OK,
5640,Markham Ravine,2019 Markham Ravine 2,2019 Markham Ravine 2 p1,5/10/2019,7/8/2019,Simple,,Partially Abandoned,"Himalayan blackberry, willow",10000,10000,inf,5/19/2019,5/31/2019,~6/9/2019,~6/21/2019,ND,5/24/2019,,26,OK,
5638,Solano County,2019 Rush Ranch,2019 Rush Ranch p1,2/6/2019,7/6/2019,Unknown,,Abandoned,"Bulrush, cattails",500,500,5/2/2019,5/9/2019,5/21/2019,ND,ND,5/22/2019,ND,,32,OK,
7657,Central Sacramento Valley,2020 Conaway Ranch,2020 Conaway Ranch p1,5/18/2020,7/10/2020,Asynchronous,,Successful,Cattails with bulrush,19000,19000,inf,5/25/2020,6/6/2020,6/18/2020,ND,ND,ND,,34,OK,
2908,Solano County,2020 Creed Road,2020 Denverton Creek p1,2/12/2020,7/11/2020,No Colony,,No Colony,Himalayan blackberry,1000,1000,ND,ND,ND,ND,ND,ND,ND,,35,OK,
57589,Monterey,2020 Fort Ord,2020 Fort Ord p1,4/8/2020,7/15/2020,Simple,,Successful,"Stinging nettle (Urtica spp.), Poison hemlock (Conium maculatum)",No Colony,No Colony,inf,4/12/2020,4/24/2020,5/9/2020,5/28/2020,ND,ND,,36,OK,
6199,Solano County,2020 Hay Landfill,2020 Hay Landfill p1,2/12/2020,7/10/2020,Asynchronous,,Successful,"Bulrush, cattails",4000,4000,3/16/2020,4/15/2020,4/27/2020,5/11/2020,6/14/2020,ND,ND,,38,OK,
6199,Solano County,2020 Hay Landfill,2020 Hay Landfill p2,2/12/2020,7/10/2020,Asynchronous,,Successful,"Bulrush, cattails",4000,4000,ND,ND,ND,ND,ND,ND,ND,,38,REVIEW,"p2Outcome is 'Successful', but all exported date fields are blank or ND."
7650,Iron Point,2020 Iron Point,2020 Iron Point p1,4/19/2020,8/5/2020,No Colony,,No Colony,Himalayan blackberry,No Colony,No Colony,ND,ND,ND,ND,ND,ND,ND,,39,OK,
6404,Markham Ravine,2020 Markham Ravine,2020 Markham Ravine p1,4/28/2020,6/24/2020,Simple,,Partially Abandoned,"Himalayan blackberry, willow",1000,1000,inf,5/7/2020,5/19/2020,~5/30/2020,6/8/2020,ND,5/18/2020,,40,OK,
2915,Solano County,2020 Rush Ranch,2020 Rush Ranch p1,2/12/2020,7/10/2020,No Colony,,No Colony,"Bulrush, cattails",No Colony,No Colony,ND,ND,ND,ND,ND,ND,ND,,41,OK,
18572,Monterey,2020 Ohlone - Santa Lucia Preserve,2020 Santa Lucia Preserve - Ohlone Pond p1,3/25/2020,7/18/2020,Simple,,Successful,Bulrush (Schoenoplectus spp.),80,80,missed,~4/20/2020,~5/2/2020,5/12/2020,6/15/2020,ND,ND,,42,OK,
24130,Sacramento National Wildlife Refuge Complex,2021 Colusa NWR 27-1,2021 Colusa NWR T27-1&2 p1,4/21/2021,6/26/2021,Simple,,Successful,"Bulrush, cattails",Unknown,Unknown,5/11/2021,~5/21/2021,~6/2/2021,~6/13/2021,~6/17/2021,ND,ND,,43,OK,
24221,Sacramento National Wildlife Refuge Complex,2021 Colusa NWR 27-2,2021 Colusa NWR T27-2S p1,4/21/2021,6/21/2021,Unknown,,Unknown,"Bulrush, cattails","10,000",10000,5/19/2021,~6/1/2021,~6/13/2021,ND,ND,ND,ND,,44,OK,
21652,Central Sacramento Valley,2021 Conaway East,2021 Conaway East p1,5/20/2021,7/5/2021,Simple,,Successful,Cattails with bulrush,10000,10000,inf,5/30/2021,6/11/2021,6/20/2021,ND,ND,ND,2021 Conaway South:,45,OK,
24652,Central Sacramento Valley,2021 Conaway South,2021 Conaway South p1,5/20/2021,7/5/2021,Simple,,Successful,Cattails with bulrush,10000,10000,inf,5/29/2021,6/10/2021,6/23/2021,7/1/2021,ND,ND,,46,OK,
21591,Central Sacramento Valley,2021 Conaway West,2021 Conaway West p1,5/12/2021,6/28/2021,Simple,,Successful,Cattails with bulrush,10000,10000,inf,5/21/2021,6/2/2021,6/13/2021,ND,ND,ND,2021 Conaway South:,47,OK,
24122,CNLM,2021 Dagnino Pond,2021 Dagnino Pond p1,4/29/2021,7/12/2021,No Colony,,No Colony,"Bulrush, cattails, Mustard",No Colony,No Colony,ND,ND,ND,ND,ND,ND,ND,,48,OK,
21681,Solano County,2021 Creed Road,2021 Denverton Creek p1,2/2/2021,5/12/2021,No Colony,,No Colony,Himalayan blackberry,1000,1000,ND,ND,ND,ND,ND,ND,ND,,49,OK,
24651,Central Sacramento Valley,2021 Reeds Creek North,2021 Erle Road-Reeds Creek North p1,5/4/2021,5/20/2021,Unknown,,Abandoned,"Himalayan blackberry, lettuce",1000,1000,inf,ND,ND,ND,ND,5/14/2021,ND,2021 Erle Road-Reeds Creek South:,50,OK,
24653,Central Sacramento Valley,2021 Reeds Creek South,2021 Erle Road-Reeds Creek South p1,5/4/2021,5/20/2021,Unknown,,Unknown,Himalayan blackberry,1500,1500,inf,5/6/2021,5/18/2021,ND,ND,ND,ND,,51,OK,
21668,Central Sacramento Valley,2021 Foley Ranch,2021 Virginia at Ostrom p1,5/4/2021,6/14/2021,Sequential,,Successful,Himalayan blackberry,10000,10000,inf,4/30/2021,5/12/2021,5/24/2021,ND,ND,ND,,52,OK,
21668,Central Sacramento Valley,2021 Foley Ranch,2021 Virginia at Ostrom p2,5/4/2021,6/14/2021,Sequential,,Unknown,Himalayan blackberry,10000,10000,5/23/2021,6/1/2021,6/13/2021,ND,ND,ND,ND,,52,OK,
21688,Central Sacramento Valley,2021 Hale Road 2,2021 Hale Road 2 p1,5/4/2021,6/14/2021,Simple,,Successful,"Himalayan blackberry, bulrush",7000,7000,inf,5/2/2021,5/14/2021,5/28/2021,6/4/2021,ND,ND,,53,OK,
11101,Solano County,2021 Hay Landfill,2021 Hay Landfill p1,2/2/2021,5/8/2021,Unknown,,Unknown,"Bulrush, cattails",4000,4000,2/16/2021,4/13/2021,4/25/2021,ND,ND,ND,ND,,54,OK,
24658,Iron Point,2021 Iron Point,2021 Iron Point p1,2/2/2021,5/14/2021,Unknown,,Abandoned,Himalayan blackberry,No Colony,No Colony,4/2/2021,4/22/2021,~5/4/2021,ND,ND,ND,ND,,55,REVIEW,"Outcome is Abandoned, but abandon date is blank or ND."
24606,Southern Sierra Research Station,2021 Kern 1,2021 Kern 1 p1,4/9/2021,8/5/2021,Simple,,Successful,"Stinging nettle, mulefat",NEED,NEED,missed,5/20/2021,6/1/2021,ND,ND,ND,ND,,56,OK,
24544,Southern Sierra Research Station,2021 Kern 2,2021 Kern 2 p1,4/6/2021,7/30/2021,No Colony,,No Colony,Cattails,No Colony,No Colony,ND,ND,ND,ND,ND,ND,ND,,57,OK,
24641,Southern Sierra Research Station,2021 Kern 3,2021 Kern 3 p1,4/6/2021,8/5/2021,No Colony,,No Colony,Bulrush,No Colony,No Colony,ND,ND,ND,ND,ND,ND,ND,,58,OK,
24655,Southern Sierra Research Station,2021 Kern 4,2021 Kern 4 p1,4/19/2021,8/10/2021,Simple,,Partially Abandoned,Stinging nettle,NEED,NEED,missed,~5/1/2021,~5/13/2021,~5/27/2021,~6/12/2021,ND,5/7/2021,,59,OK,
26534,Southern Sierra Research Station,2021 Kern 5,2021 Kern 5 p1,4/27/2021,8/17/2021,Complex,"Asynchronous, Sequential",Successful,Himalayan blackberry,NEED,NEED,inf,~4/13/2021,~4/25/2021,5/8/2021,6/17/2021,ND,ND,,60,OK,
26534,Southern Sierra Research Station,2021 Kern 5,2021 Kern 5 p2,4/27/2021,8/17/2021,Complex,"Asynchronous, Sequential",Successful,Himalayan blackberry,NEED,NEED,ND,ND,ND,ND,ND,ND,ND,,60,REVIEW,"p2Outcome is 'Successful', but all exported date fields are blank or ND."
26535,Southern Sierra Research Station,2021 Kern 6,2021 Kern 6 p1,5/1/2021,8/21/2021,No TRBL,,No TRBL,Cattails,No Colony,No Colony,ND,ND,ND,ND,ND,ND,ND,,61,OK,
26536,Southern Sierra Research Station,2021 Kern 7,2021 Kern 7 p1,5/17/2021,9/1/2021,Unknown,,Abandoned,Stinging nettle,NEED,NEED,inf,5/19/2021,5/31/2021,ND,ND,6/5/2021,ND,,62,OK,
26432,Markham Ravine,2021 Markham Ravine,2021 Markham Ravine p1,4/30/2021,6/23/2021,No TRBL,,No TRBL,"Himalayan blackberry, willow",No Colony,No Colony,ND,ND,ND,ND,ND,ND,ND,,63,OK,
24252,Placer County,2021 Orchard Creek,2021 Orchard Creek p1,4/19/2021,7/4/2021,Additions,,Successful,Himalayan blackberry,2500,2500,inf,4/19/2021,5/1/2021,5/15/2021,~5/31/2021,ND,ND,,64,OK,
24252,Placer County,2021 Orchard Creek,2021 Orchard Creek p2,4/19/2021,7/4/2021,Additions,,Successful,Himalayan blackberry,2500,2500,inf,5/13/2021,5/25/2021,~6/3/2021,6/17/2021,ND,ND,,64,OK,
24233,CNLM,2021 Panoche Creek Preserve 1W,2021 Panoche Creek Marsh East 1 p1,4/1/2021,7/14/2021,Simple,,Partially Abandoned,Cattails,3500,3500,4/5/2021,4/22/2021,5/4/2021,~5/23/2021,~5/25/2021,ND,4/30/2021,2021 Panoche Creek Marsh East 2: These were definitely in the same colony. 1E had much better data,65,OK,
24232,CNLM,2021 Panoche Creek Preserve 2E,2021 Panoche Creek Marsh East 2 p1,4/1/2021,7/14/2021,Simple,,Successful,Cattails,3500,3500,inf,4/20/2021,5/2/2021,5/18/2021,5/22/2021,ND,ND,,66,OK,
21537,Central Sacramento Valley,2021 Plumas Arboga,2021 Plumas Arboga p1,5/14/2021,6/4/2021,Unknown,,Unknown,Cattails with Himalayan blackberry,2000,2000,inf,5/15/2021,5/27/2021,ND,ND,ND,ND,,67,OK,
24119,Rancho Jamul,2021 Rancho Jamul,2021 Rancho Jamul p1,3/19/2021,6/5/2021,Asynchronous,,Successful,"Cattails, bulrush or tule",NEED,NEED,ND,ND,ND,ND,ND,ND,ND,,68,REVIEW,"p1Outcome is 'Successful', but all exported date fields are blank or ND."
24231,Placer County,2021 Rodeo Grounds 1,2021 Rodeo Grounds p1,4/19/2021,6/13/2021,Simple,,Successful,Himalayan blackberry,40,40,inf,4/20/2021,5/2/2021,5/11/2021,5/24/2021,ND,ND,,69,OK,
24549,Solano County,2021 Rush Ranch,2021 Rush Ranch p1,2/2/2021,5/13/2021,No Colony,,No Colony,No Colony,No Colony,No Colony,ND,ND,ND,ND,ND,ND,ND,,70,OK,
25171,San Jacinto Wildlife Area,2021 SJWA,2021 San Jacinto Wildlife Area - Bridge Street Pond p1,6/2/2021,6/30/2021,Unknown,,Abandoned,"Bulrush, cattails",500,500,inf,6/3/2021,6/15/2021,ND,ND,6/23/2021,ND,,71,OK,
11100,Sedgwick,2021 Sedgwick,2021 Sedgwick Reserve Pond p1,3/6/2021,5/6/2021,Unknown,,Unknown,Cattails,250,250,4/4/2021,4/16/2021,4/28/2021,ND,ND,ND,ND,,72,OK,
24107,CNLM,2021 Willey Wetlands 1,2021 Willey Wetlands 1 p1,6/10/2021,8/17/2021,Simple,,Successful,"Bulrush, cattails",100-500,300,inf,6/8/2021,6/20/2021,~7/2/2021,~7/12/2021,ND,ND,2021 Willey Wetlands 3:,73,OK,
24261,CNLM,2021 Willey Wetlands 2,2021 Willey Wetlands 2 p1,6/10/2021,8/17/2021,Simple,,Successful,"Bulrush, cattails",100-500,300,inf,6/2/2021,6/14/2021,6/28/2021,7/6/2021,ND,ND,,74,OK,
24263,CNLM,2021 Willey Wetlands 3,2021 Willey Wetlands 3 p1,6/10/2021,8/15/2021,Simple,,Successful,"Bulrush, cattails",100-500,300,inf,inf,inf,6/24/2021,7/9/2021,ND,ND,,75,OK,
24790,Wind Wolves Preserve,2021 Wind Wolves Preserve,2021 Wind Wolves Preserve p1,4/14/2021,7/20/2021,Simple,,Successful,Stinging nettle,NEED,NEED,4/21/2021,5/2/2021,5/14/2021,5/28/2021,6/24/2021,ND,ND,,76,OK,
34485,Baja,2022 Baja 1,2022 Baja Ciénega Redonda North p1,3/23/2022,7/12/2022,Simple,,Successful,Cattails,300-400,350,inf,4/2/2022,4/14/2022,4/29/2022,5/18/2022,ND,ND,,77,OK,
53136,Baja,2022 Baja 2,2022 Baja Ciénega Redonda North 2 p1,3/23/2022,7/17/2022,Simple,,Successful,Cattails,300-400,350,inf,4/3/2022,4/15/2022,4/30/2022,5/18/2022,ND,ND,2022 Baja Ciénega Redonda North: Had less detections than Baja 1. Keep Baja 1.,78,OK,
34044,Sacramento National Wildlife Refuge Complex,2022 Colusa NWR T27.1,2022 Colusa NWR T27-1&2 p1,4/18/2022,8/4/2022,No TRBL,,No TRBL,"Bulrush, cattails",No Colony,No Colony,ND,ND,ND,ND,ND,ND,ND,,79,OK,
