Site Name,Pulse Name,Date Used,Window Start,Window End,Earliest Rec,Total Recordings in Window,Total Insect 30 Calls Present,Ratio Insect 30,Total Insect 31 Calls Present,Ratio Insect 31,Total Insect 32 Calls Present,Ratio Insect 32,Total Insect 33 Calls Present,Ratio Insect 33,Total Recordings All Types,Total Insect Calls Present All Types,Ratio All Types
2023 Baja Rancho Cinega,2023 Baja Rancho Cinega p4,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2023 OR Dizney Rd,2023 OR Dizney Rd p1,Hatch,2023-05-19,2023-05-30,2023-05-19,864,0,0.0,0,0.0,0,0.0,0,0.0,864,0,0.0
2023 WA Harder Spring,2023 WA Harder Spring p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2023 WA Harder Spring,2023 WA Harder Spring p2,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2023 Los Vaqueros - Walnut Trail Marsh,2023 Los Vaqueros - Walnut Trail Marsh p1,Hatch,2023-04-26,2023-05-07,2023-04-26,864,0,0.0,49,0.0567,148,0.1713,49,0.0567,864,158,0.1829
2023 Kentucky Lateral,2023 Kentucky Lateral p1,Hatch,2023-04-26,2023-05-07,2023-04-26,864,0,0.0,0,0.0,0,0.0,0,0.0,864,0,0.0
2023 Markham Ravine,2023 Markham Ravine p1,Hatch,2023-05-31,2023-06-11,2023-05-31,864,13,0.015,55,0.0637,134,0.1551,85,0.0984,864,215,0.2488
2023 Plumas Arboga 8 - North Regional Pond,2023 Plumas Arboga 8 - North Regional Pond p1,Hatch,2023-05-06,2023-05-17,2023-05-06,864,0,0.0,0,0.0,0,0.0,0,0.0,864,0,0.0
2023 Plumas Arboga 8 - North Regional Pond,2023 Plumas Arboga 8 - North Regional Pond p2,Hatch,2023-06-15,2023-06-26,2023-06-15,864,0,0.0,0,0.0,0,0.0,3,0.0035,864,3,0.0035
2023 Bridge St Pond,2023 Bridge St Pond p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2023 West of Davis,2023 West of Davis p1,n/a,pre,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2023 West of Davis,2023 West of Davis p2,Hatch,2023-05-22,2023-06-02,2023-05-22,864,0,0.0,70,0.081,0,0.0,0,0.0,864,70,0.081
2023 Peterson Ranch Pond - East,2023 Peterson Ranch Pond - East p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2023 Los Vaqueros Reservoir,2023 Los Vaqueros Reservoir p1,Hatch,2023-04-28,2023-05-09,2023-04-28,864,0,0.0,30,0.0347,94,0.1088,14,0.0162,864,106,0.1227
2023 Los Vaqueros Reservoir,2023 Los Vaqueros Reservoir p2,Hatch,2023-06-15,2023-06-26,2023-06-15,863,1,0.0012,0,0.0,33,0.0382,0,0.0,863,34,0.0394
2023 OR Prineville North,2023 OR Prineville North p1,Hatch,2023-05-15,2023-05-26,2023-05-15,862,0,0.0,0,0.0,0,0.0,0,0.0,862,0,0.0
2023 OR Prineville North,2023 OR Prineville North p2,Hatch,2023-06-20,2023-07-01,2023-06-20,864,0,0.0,0,0.0,12,0.0139,0,0.0,864,12,0.0139
2023 Merced NWR - Cottonwood,2023 Merced NWR - Cottonwood p1,n/a,pre,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2023 Merced NWR - Cottonwood,2023 Merced NWR - Cottonwood p2,Hatch,2023-05-25,2023-06-05,2023-05-25,864,0,0.0,89,0.103,174,0.2014,121,0.14,864,272,0.3148
2023 San Luis Bear Creek,2023 San Luis Bear Creek p1,Hatch,2023-07-02,2023-07-13,2023-07-02,864,0,0.0,81,0.0938,164,0.1898,201,0.2326,864,316,0.3657
2023 North Regional Pond,2023 North Regional Pond p1,Hatch,2023-05-05,2023-05-16,2023-05-05,861,0,0.0,0,0.0,0,0.0,0,0.0,861,0,0.0
2023 Delevan NWR T43.1,2023 Delevan NWR T43.1 p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2023 Colusa NWR T27.1,2023 Colusa NWR T27.1 p1,Hatch,2023-07-16,2023-07-27,2023-07-16,864,0,0.0,0,0.0,0,0.0,0,0.0,864,0,0.0
2023 Virginia at Ostrom,2023 Virginia at Ostrom p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2023 Iron Point,2023 Iron Point p1,Fledge,2023-05-13,2023-05-24,2023-05-13,864,0,0.0,0,0.0,0,0.0,0,0.0,864,0,0.0
2023 Laguna Fry Confluence - 45 Sump,2023 Laguna Fry Confluence - 45 Sump p1,Hatch,2023-05-11,2023-05-22,2023-05-11,864,0,0.0,0,0.0,0,0.0,0,0.0,864,0,0.0
2023 Creed Rd,2023 Creed Rd p1,Hatch,2023-05-18,2023-05-29,2023-05-18,864,0,0.0,0,0.0,0,0.0,0,0.0,864,0,0.0
2023 Hale Road,2023 Hale Road p1,Hatch,2023-06-06,2023-06-17,2023-06-06,864,0,0.0,0,0.0,0,0.0,0,0.0,864,0,0.0
2023 Hale Road,2023 Hale Road p2,n/a,post,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2023 San Luis NWR - West Bank Creek,2023 San Luis NWR - West Bank Creek p1,Hatch,2023-06-13,2023-06-24,2023-06-13,864,15,0.0174,14,0.0162,47,0.0544,16,0.0185,864,75,0.0868
2023 Laguna Fry Confluence - Site 1,2023 Laguna Fry Confluence - Site 1 p1,Hatch,2023-05-16,2023-05-27,2023-05-16,864,0,0.0,24,0.0278,54,0.0625,38,0.044,864,85,0.0984
2023 Sedgwick,2023 Sedgwick p1,Hatch,2023-04-15,2023-04-26,2023-04-15,864,0,0.0,16,0.0185,155,0.1794,39,0.0451,864,188,0.2176
2023 Kern - Canebreak Ecological Reserve 4,2023 Kern - Canebreak Ecological Reserve 4 p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2023 Wind Wolves Preserve Site 2,2023 Wind Wolves Preserve Site 2 p1,Hatch,2023-05-01,2023-05-12,2023-05-01,864,0,0.0,0,0.0,1,0.0012,0,0.0,864,1,0.0012
2023 Kern - HQ2,2023 Kern - HQ2 p1,Hatch,2023-06-08,2023-06-19,2023-06-08,864,4,0.0046,2,0.0023,2,0.0023,0,0.0,864,6,0.0069
2023 Kern - HQ2,2023 Kern - HQ2 p2,Hatch,2023-07-13,2023-07-24,2023-07-13,862,10,0.0116,0,0.0,0,0.0,0,0.0,862,10,0.0116
2023 Wind Wolves Preserve site 1,2023 Wind Wolves Preserve site 1 p1,Hatch,2023-05-05,2023-05-16,2023-05-05,863,0,0.0,0,0.0,6,0.007,0,0.0,863,6,0.007
2023 Delevan T6,2023 Delevan T6 p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2023 Conaway Ranch - HQ,2023 Conaway Ranch - HQ p1,Hatch,2023-06-13,2023-06-24,2023-06-13,864,0,0.0,0,0.0,2,0.0023,0,0.0,864,2,0.0023
2023 Conaway Ranch NE,2023 Conaway Ranch NE p1,Hatch,2023-06-11,2023-06-22,2023-06-11,864,0,0.0,0,0.0,1,0.0012,1,0.0012,864,2,0.0023
2023 Plumas Arboga 2,2023 Plumas Arboga 2 p1,Hatch,2023-06-07,2023-06-18,2023-06-07,864,0,0.0,0,0.0,0,0.0,0,0.0,864,0,0.0
2023 Conaway Ranch North 2,2023 Conaway Ranch North 2 p1,Hatch,2023-06-28,2023-07-09,2023-06-28,864,0,0.0,4,0.0046,6,0.0069,5,0.0058,864,11,0.0127
2023 Conaway Ranch North 1,2023 Conaway Ranch North 1 p1,Hatch,2023-06-18,2023-06-29,2023-06-18,864,0,0.0,2,0.0023,85,0.0984,51,0.059,864,136,0.1574
2023 South Virginia Road 3,2023 South Virginia Road 3 p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2023 Merced NWR Deadman Wetland Ditch,2023 Merced NWR Deadman Wetland Ditch p1,Hatch,2023-05-30,2023-06-10,2023-05-30,864,1,0.0012,14,0.0162,84,0.0972,22,0.0255,864,106,0.1227
2023 Weagell Property 1,2023 Weagell Property 1 p1,Hatch,2023-05-03,2023-05-14,2023-05-03,864,0,0.0,0,0.0,0,0.0,0,0.0,864,0,0.0
2023 Weagell Property 1,2023 Weagell Property 1 p2,Hatch,2023-05-16,2023-05-27,2023-05-16,864,0,0.0,1,0.0012,3,0.0035,0,0.0,864,3,0.0035
2023 Weagell Property 1,2023 Weagell Property 1 p3,Hatch,2023-06-06,2023-06-17,2023-06-06,864,1,0.0012,39,0.0451,84,0.0972,55,0.0637,864,141,0.1632
2023 Weagell Property 1,2023 Weagell Property 1 p4,Hatch,2023-06-13,2023-06-24,2023-06-13,399,1,0.0025,22,0.0551,46,0.1153,26,0.0652,399,74,0.1855
2023 Rancho Jamul North Pond - fix lat lon,2023 Rancho Jamul North Pond - fix lat lon p1,Hatch,2023-05-16,2023-05-27,2023-05-16,864,0,0.0,0,0.0,0,0.0,0,0.0,864,0,0.0
2023 Rancho Jamul Site 1 fix lat lon,2023 Rancho Jamul Site 1 fix lat lon p1,Hatch,2023-04-25,2023-05-06,2023-04-25,864,10,0.0116,0,0.0,0,0.0,0,0.0,864,10,0.0116
2023 Rancho Jamul Site 1 fix lat lon,2023 Rancho Jamul Site 1 fix lat lon p2,Hatch,2023-06-22,2023-07-03,2023-06-22,864,12,0.0139,0,0.0,0,0.0,0,0.0,864,12,0.0139
2023 Panoche Creek Preserve - Corrals SE,2023 Panoche Creek Preserve - Corrals SE p1,Fledge,2023-04-26,2023-05-07,2023-04-29,594,0,0.0,0,0.0,2,0.0034,0,0.0,594,2,0.0034
2023 Delevan NWR T43.2,2023 Delevan NWR T43.2 p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2022 Panoche Creek Preserve Loc3,2022 Panoche Creek Preserve Loc3 p1,Hatch,2022-04-20,2022-05-01,2022-04-20,865,0,0.0,36,0.0416,124,0.1434,47,0.0543,865,170,0.1965
2022 Panoche Creek Preserve Loc4,2022 Panoche Creek Preserve Loc4 p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2020 Fort Ord,2020 Fort Ord p1,Hatch,2020-04-24,2020-05-05,2020-04-24,444,0,0.0,0,0.0,4,0.009,0,0.0,444,4,0.009
2023 Colusa NWR T27.2,2023 Colusa NWR T27.2 p1,Hatch,2023-06-20,2023-07-01,2023-06-20,864,10,0.0116,0,0.0,0,0.0,0,0.0,864,10,0.0116
2024 Los Vaqueros Reservoir,2024 Los Vaqueros Reservoir p1,Hatch,2024-05-05,2024-05-16,2024-05-05,864,0,0.0,1,0.0012,38,0.044,0,0.0,864,38,0.044
2024 Los Vaqueros Reservoir,2024 Los Vaqueros Reservoir p2,Hatch,2024-06-10,2024-06-21,2024-06-10,843,37,0.0439,1,0.0012,18,0.0214,5,0.0059,843,55,0.0652
2024 Ohlone - Santa Lucia Preserve,2024 Ohlone - Santa Lucia Preserve p1,Hatch,2024-05-02,2024-05-13,2024-05-02,864,0,0.0,0,0.0,2,0.0023,2,0.0023,864,4,0.0046
2024 Markham Ravine 1,2024 Markham Ravine 1 p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2024 OR Eureka Lane,2024 OR Eureka Lane p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2024 Moore Lake - confirm lat lon,2024 Moore Lake - confirm lat lon p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2024 SJWA Thistle NW of Bridge Street Pond,2024 SJWA Thistle NW of Bridge Street Pond p1,Fledge,2024-06-02,2024-06-13,2024-06-05,621,1,0.0016,17,0.0274,29,0.0467,1,0.0016,621,36,0.058
2024 Merced NWR - Cottonwood Trail,2024 Merced NWR - Cottonwood Trail p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2024 Dublin Ranch Preserve - Lin Livermore Conservation Area,2024 Dublin Ranch Preserve - Lin Livermore Conservation Area p1,Hatch,2024-05-31,2024-06-11,2024-05-31,864,1,0.0012,9,0.0104,108,0.125,2,0.0023,864,112,0.1296
2024 WA Harder Spring,2024 WA Harder Spring p1,Hatch,2024-07-18,2024-07-29,2024-07-18,864,2,0.0023,1,0.0012,25,0.0289,0,0.0,864,27,0.0312
2024 WA McCain Pond,2024 WA McCain Pond p1,Hatch,2024-05-10,2024-05-21,2024-05-10,864,0,0.0,0,0.0,3,0.0035,0,0.0,864,3,0.0035
2024 Rancho Jamul - North Pond,2024 Rancho Jamul - North Pond p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2024 Rancho Jamul - Main Pond 1,2024 Rancho Jamul - Main Pond 1 p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2024 Rancho Jamul - Main Pond 1,2024 Rancho Jamul - Main Pond 1 p2,Hatch,2024-05-26,2024-06-06,2024-05-26,864,0,0.0,0,0.0,0,0.0,0,0.0,864,0,0.0
2024 Sedgwick,2024 Sedgwick p1,Hatch,2024-04-20,2024-05-01,2024-04-20,864,0,0.0,32,0.037,141,0.1632,68,0.0787,864,185,0.2141
2024 Baja Lago Mesa Redonda,2024 Baja Lago Mesa Redonda p1,Fledge,2024-04-22,2024-05-03,2024-05-02,116,2,0.0172,0,0.0,0,0.0,0,0.0,116,2,0.0172
2024 Baja Lago Mesa Redonda,2024 Baja Lago Mesa Redonda p2,Hatch,2024-05-24,2024-06-04,2024-05-24,864,0,0.0,0,0.0,29,0.0336,0,0.0,864,29,0.0336
2024 Baja Lago Mesa Redonda,2024 Baja Lago Mesa Redonda p3,Hatch,2024-06-21,2024-07-02,2024-06-21,864,16,0.0185,0,0.0,2,0.0023,14,0.0162,864,32,0.037
2024 Baja Rancho Cinega Redonda 1,2024 Baja Rancho Cinega Redonda 1 p1,Fledge,2024-04-25,2024-05-06,2024-04-25,864,0,0.0,0,0.0,0,0.0,0,0.0,864,0,0.0
2024 Baja Rancho Cinega Redonda 1,2024 Baja Rancho Cinega Redonda 1 p2,Hatch,2024-05-25,2024-06-05,2024-05-25,864,0,0.0,0,0.0,0,0.0,1,0.0012,864,1,0.0012
2024 Baja Rancho Cinega Redonda 1,2024 Baja Rancho Cinega Redonda 1 p3,Hatch,2024-06-18,2024-06-29,2024-06-18,864,0,0.0,0,0.0,0,0.0,0,0.0,864,0,0.0
2024 Baja Rancho Cinega Redonda 2,2024 Baja Rancho Cinega Redonda 2 p1,Hatch,2024-04-29,2024-05-10,2024-04-29,864,0,0.0,0,0.0,0,0.0,0,0.0,864,0,0.0
2024 Baja Rancho Cinega Redonda 2,2024 Baja Rancho Cinega Redonda 2 p2,Hatch,2024-06-04,2024-06-15,2024-06-04,864,0,0.0,0,0.0,0,0.0,0,0.0,864,0,0.0
2024 Colusa NWR T27.1,2024 Colusa NWR T27.1 p1,Hatch,2024-06-11,2024-06-22,2024-06-11,864,10,0.0116,0,0.0,0,0.0,0,0.0,864,10,0.0116
2024 Colusa NWR T27.2,2024 Colusa NWR T27.2 p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2024 Kern 1 - check lat lon,2024 Kern 1 - check lat lon p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2024 Panoche Creek Preserve - Dollar Marsh East,2024 Panoche Creek Preserve - Dollar Marsh East p1,Hatch,2024-04-29,2024-05-10,2024-04-29,864,0,0.0,35,0.0405,88,0.1019,48,0.0556,864,129,0.1493
2024 Wind Wolves Preserve - Tevis fix lat lon,2024 Wind Wolves Preserve - Tevis fix lat lon p1,Fledge,2024-05-06,2024-05-17,2024-05-06,864,0,0.0,0,0.0,4,0.0046,0,0.0,864,4,0.0046
2024 Wind Wolves Preserve - Los Lobos fix lat lon,2024 Wind Wolves Preserve - Los Lobos fix lat lon p1,n/a,pre,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2024 Wind Wolves Preserve - Pleitito,2024 Wind Wolves Preserve - Pleitito p1,Fledge,2024-04-19,2024-04-30,2024-04-26,332,0,0.0,0,0.0,0,0.0,0,0.0,332,0,0.0
2024 Wind Wolves Preserve - Pleitito,2024 Wind Wolves Preserve - Pleitito p2,Hatch,2024-05-25,2024-06-05,2024-05-25,864,0,0.0,0,0.0,1,0.0012,0,0.0,864,1,0.0012
2024 Wind Wolves Preserve - Santiago,2024 Wind Wolves Preserve - Santiago p1,Fledge,2024-04-23,2024-05-04,2024-04-30,322,0,0.0,0,0.0,0,0.0,0,0.0,322,0,0.0
2024 Newberry Springs,2024 Newberry Springs p1,n/a,pre,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2024 North Regional Pond,2024 North Regional Pond p1,n/a,ND,n/a,n/a,0,0,n/a,0,n/a,0,n/a,0,n/a,0,0,n/a
2018 SJWA WSS,2018 SJWA WSS p1,Hatch,2018-04-24,2018-05-05,2018-04-24,530,97,0.183,33,0.0623,22,0.0415,11,0.0208,530,137,0.2585
