Site ID,Group,Site_Name,Pretty Name,Comment,Deployment Start,Deployment End,Breeding Type,Complex Types,Pulse Name,Outcome,Substrate,Approx Colony Size,Colony Size,mcstart,incstart,Hatch_Date,fledgestart,fledgedisp,abandon,partial abandon,Source Row,Review Status,Review Notes,Incubation_Days,Female_Detection_Recordings,Female_Detection_Rate,Nestling_Days,Nestling_Detection_Recordings,Nestling_Detection_Rate,ARI,ARI_Status,ARI_Diagnostic,ARI_Window_Female_Start,ARI_Window_Female_End,ARI_Window_Nestling_Start,ARI_Window_Nestling_End,ARI_Recording_Start,ARI_Recording_Stop,ARI_Total_Female_Recordings,ARI_Total_Nestling_Recordings,ARI_Raw_Female_Detection_Rows,ARI_Window_Female_Detection_Rows,ARI_Raw_Nestling_Detection_Rows,ARI_Window_Nestling_Detection_Rows,ARI_Female_Detection_Dates_In_Window,ARI_Nestling_Detection_Dates_In_Window,ARI_Earliest_Raw_Female_Date,ARI_Latest_Raw_Female_Date,ARI_Earliest_Window_Female_Date,ARI_Latest_Window_Female_Date,ARI_Earliest_Raw_Nestling_Date,ARI_Latest_Raw_Nestling_Date,ARI_Earliest_Window_Nestling_Date,ARI_Latest_Window_Nestling_Date,Latest_Fledgling_Rec,Fledgling_Days,Fledgling_Detection_Recordings,Fledgling_Detection_Rate,Fledglings_Present,Fledgling_Window_Start,Fledgling_Window_End,Fledgling_Total_Recordings,Fledgling_Raw_Detection_Rows,Fledgling_Window_Detection_Rows,Fledgling_Detection_Dates_In_Window,ARI_Class,ARI_Class_Threshold,ARI_Female_Denominator_Confidence
24252,Placer County,2021 Orchard Creek,2021 Orchard Creek,,4/19/2021,7/4/2021,Additions,,2021 Orchard Creek p2,Successful,Himalayan blackberry,2500,2500,inf,5/13/2021,5/25/2021,~6/3/2021,6/17/2021,ND,ND,64,OK,,7,110,0.403,7,211,0.773,1.918,OK,ARI=1.918 from nestling_rate=0.773 / female_rate=0.403,05/16/2021,05/22/2021,05/30/2021,06/05/2021,03/30/2021,07/04/2021,273,273,415,110,579,211,"05/16/2021, 05/17/2021, 05/18/2021, 05/19/2021, 05/20/2021, 05/21/2021, 05/22/2021","05/30/2021, 05/31/2021, 06/01/2021, 06/02/2021, 06/03/2021, 06/04/2021, 06/05/2021",04/19/2021,05/31/2021,05/16/2021,05/22/2021,05/03/2021,06/16/2021,05/30/2021,06/05/2021,06/10/2021,8,115,0.369,Yes,06/03/2021,06/10/2021,312,440,115,"06/03/2021, 06/04/2021, 06/05/2021, 06/06/2021, 06/07/2021, 06/08/2021, 06/09/2021, 06/10/2021",High offspring acoustic activity,0.5,Stable female denominator
24233,CNLM,2021 Panoche Creek Preserve 1W,2021 Panoche Creek Marsh East 1,,4/1/2021,7/14/2021,Simple,,2021 Panoche Creek Marsh East 1 p1,Partially Abandoned,Cattails,3500,3500,4/5/2021,4/22/2021,5/4/2021,~5/23/2021,~5/25/2021,ND,4/30/2021,65,OK,,7,86,0.315,7,0,0.0,0.0,OK,ARI=0.0 from nestling_rate=0.0 / female_rate=0.315,04/25/2021,05/01/2021,05/09/2021,05/15/2021,04/01/2021,07/14/2021,273,273,154,86,7,0,"04/25/2021, 04/26/2021, 04/27/2021, 04/28/2021, 04/29/2021, 04/30/2021, 05/01/2021",,04/17/2021,05/07/2021,04/25/2021,05/01/2021,05/04/2021,05/24/2021,ND,ND,ND,8,0,0.0,No,05/13/2021,05/20/2021,312,4,0,,No detected offspring acoustic evidence,0.5,Stable female denominator
24232,CNLM,2021 Panoche Creek Preserve 2E,2021 Panoche Creek Marsh East 2,,4/1/2021,7/14/2021,Simple,,2021 Panoche Creek Marsh East 2 p1,Successful,Cattails,3500,3500,inf,4/20/2021,5/2/2021,5/18/2021,5/22/2021,ND,ND,66,OK,,7,123,0.451,7,41,0.15,0.333,OK,ARI=0.333 from nestling_rate=0.15 / female_rate=0.451,04/23/2021,04/29/2021,05/07/2021,05/13/2021,04/01/2021,07/14/2021,273,273,306,123,112,41,"04/23/2021, 04/24/2021, 04/25/2021, 04/26/2021, 04/27/2021, 04/28/2021, 04/29/2021","05/07/2021, 05/08/2021, 05/10/2021, 05/11/2021, 05/12/2021",04/09/2021,05/12/2021,04/23/2021,04/29/2021,05/04/2021,05/19/2021,05/07/2021,05/12/2021,05/18/2021,8,14,0.045,Yes,05/11/2021,05/18/2021,312,31,14,"05/17/2021, 05/18/2021",Reduced offspring acoustic activity,0.5,Stable female denominator
24231,Placer County,2021 Rodeo Grounds 1,2021 Rodeo Grounds,,4/19/2021,6/13/2021,Simple,,2021 Rodeo Grounds p1,Successful,Himalayan blackberry,40,40,inf,4/20/2021,5/2/2021,5/11/2021,5/24/2021,ND,ND,69,OK,,7,210,0.769,7,197,0.722,0.939,OK,ARI=0.939 from nestling_rate=0.722 / female_rate=0.769,04/23/2021,04/29/2021,05/07/2021,05/13/2021,03/30/2021,06/13/2021,273,273,455,210,382,197,"04/23/2021, 04/24/2021, 04/25/2021, 04/26/2021, 04/27/2021, 04/28/2021, 04/29/2021","05/07/2021, 05/08/2021, 05/09/2021, 05/10/2021, 05/11/2021, 05/12/2021, 05/13/2021",04/19/2021,05/22/2021,04/23/2021,04/29/2021,05/04/2021,05/22/2021,05/07/2021,05/13/2021,05/18/2021,8,147,0.471,Yes,05/11/2021,05/18/2021,312,208,147,"05/11/2021, 05/12/2021, 05/13/2021, 05/14/2021, 05/15/2021, 05/16/2021, 05/17/2021, 05/18/2021",High offspring acoustic activity,0.5,Stable female denominator
24261,CNLM,2021 Willey Wetlands 2,2021 Willey Wetlands 2,,6/10/2021,8/17/2021,Simple,,2021 Willey Wetlands 2 p1,Successful,"Bulrush, cattails",100-500,300,inf,6/2/2021,6/14/2021,6/28/2021,7/6/2021,ND,ND,74,OK,,7,27,0.38,7,147,0.538,1.416,OK,ARI=1.416 from nestling_rate=0.538 / female_rate=0.38,06/05/2021,06/11/2021,06/19/2021,06/25/2021,06/03/2021,08/17/2021,71,273,106,27,267,147,"06/10/2021, 06/11/2021","06/19/2021, 06/20/2021, 06/21/2021, 06/22/2021, 06/23/2021, 06/24/2021, 06/25/2021",06/10/2021,06/21/2021,06/10/2021,06/11/2021,06/15/2021,07/02/2021,06/19/2021,06/25/2021,06/30/2021,8,73,0.234,Yes,06/23/2021,06/30/2021,312,161,73,"06/23/2021, 06/26/2021, 06/27/2021, 06/28/2021, 06/29/2021, 06/30/2021",High offspring acoustic activity,0.5,Stable female denominator
24790,Wind Wolves Preserve,2021 Wind Wolves Preserve,2021 Wind Wolves Preserve,,4/14/2021,7/20/2021,Simple,,2021 Wind Wolves Preserve p1,Successful,Stinging nettle,NEED,NEED,4/21/2021,5/2/2021,5/14/2021,5/28/2021,6/24/2021,ND,ND,76,OK,,7,107,0.392,7,39,0.273,0.696,OK,ARI=0.696 from nestling_rate=0.273 / female_rate=0.392,05/05/2021,05/11/2021,05/19/2021,05/25/2021,03/23/2021,07/20/2021,273,143,179,107,265,39,"05/05/2021, 05/06/2021, 05/07/2021, 05/08/2021, 05/09/2021, 05/10/2021, 05/11/2021","05/23/2021, 05/24/2021, 05/25/2021",05/02/2021,05/24/2021,05/05/2021,05/11/2021,05/23/2021,06/05/2021,05/23/2021,05/25/2021,05/30/2021,8,25,0.08,Yes,05/23/2021,05/30/2021,312,93,25,"05/26/2021, 05/27/2021, 05/28/2021, 05/29/2021, 05/30/2021",High offspring acoustic activity,0.5,Stable female denominator
34485,Baja,2022 Baja 1,2022 Baja Ciénega Redonda North,,3/23/2022,7/12/2022,Simple,,2022 Baja Ciénega Redonda North p1,Successful,Cattails,300-400,350,inf,4/2/2022,4/14/2022,4/29/2022,5/18/2022,ND,ND,77,OK,,7,34,0.125,7,79,0.289,2.312,OK,ARI=2.312 from nestling_rate=0.289 / female_rate=0.125,04/05/2022,04/11/2022,04/19/2022,04/25/2022,02/12/2022,07/12/2022,273,273,143,34,316,79,"04/05/2022, 04/06/2022, 04/07/2022, 04/08/2022, 04/09/2022, 04/10/2022, 04/11/2022","04/19/2022, 04/20/2022, 04/21/2022, 04/22/2022, 04/23/2022, 04/24/2022, 04/25/2022",03/30/2022,04/26/2022,04/05/2022,04/11/2022,04/15/2022,05/23/2022,04/19/2022,04/25/2022,04/30/2022,8,24,0.077,Yes,04/23/2022,04/30/2022,311,553,24,"04/29/2022, 04/30/2022",High offspring acoustic activity,0.5,Stable female denominator
53136,Baja,2022 Baja 2,2022 Baja Ciénega Redonda North 2,,3/23/2022,7/17/2022,Simple,,2022 Baja Ciénega Redonda North 2 p1,Successful,Cattails,300-400,350,inf,4/3/2022,4/15/2022,4/30/2022,5/18/2022,ND,ND,78,OK,,7,24,0.088,7,120,0.441,5.011,OK,ARI=5.011 from nestling_rate=0.441 / female_rate=0.088,04/06/2022,04/12/2022,04/20/2022,04/26/2022,02/12/2022,07/14/2022,273,272,118,24,343,120,"04/06/2022, 04/07/2022, 04/08/2022, 04/09/2022, 04/12/2022","04/20/2022, 04/21/2022, 04/22/2022, 04/23/2022, 04/24/2022, 04/25/2022, 04/26/2022",03/24/2022,04/24/2022,04/06/2022,04/12/2022,04/14/2022,05/18/2022,04/20/2022,04/26/2022,05/01/2022,8,32,0.103,Yes,04/24/2022,05/01/2022,312,467,32,"04/30/2022, 05/01/2022",High offspring acoustic activity,0.5,Stable female denominator
34079,Sacramento National Wildlife Refuge Complex,2022 Colusa NWR T27.2,2022 Colusa NWR T27-2S,,4/18/2022,8/4/2022,Simple,,2022 Colusa NWR T27-2S p1,Successful,"Bulrush, cattails",3000,3000,missed,5/19/2022,5/31/2022,6/13/2022,6/20/2022,ND,ND,80,OK,,7,6,0.022,7,2,0.007,0.318,OK,ARI=0.318 from nestling_rate=0.007 / female_rate=0.022,05/22/2022,05/28/2022,06/05/2022,06/11/2022,02/12/2022,08/03/2022,273,273,38,6,44,2,"05/24/2022, 05/27/2022","06/06/2022, 06/09/2022",05/24/2022,06/05/2022,05/24/2022,05/27/2022,05/31/2022,06/09/2022,06/06/2022,06/09/2022,06/16/2022,8,7,0.022,Yes,06/09/2022,06/16/2022,312,41,7,"06/13/2022, 06/14/2022, 06/15/2022, 06/16/2022",Reduced offspring acoustic activity,0.5,Moderate female denominator
34112,Central Sacramento Valley,2022 Conaway North,2022 Conaway North,,5/4/2022,6/28/2022,Simple,,2022 Conaway North p1,Successful,"Cattails, Himalayan blackberry, willow",15000,15000,inf,5/9/2022,5/21/2022,5/31/2022,6/19/2022,ND,ND,82,OK,,7,489,0.896,7,446,0.817,0.912,OK,ARI=0.912 from nestling_rate=0.817 / female_rate=0.896,05/12/2022,05/18/2022,05/26/2022,06/01/2022,05/04/2022,06/28/2022,546,546,1094,489,1063,446,"05/12/2022, 05/13/2022, 05/14/2022, 05/15/2022, 05/16/2022, 05/17/2022, 05/18/2022","05/26/2022, 05/27/2022, 05/28/2022, 05/29/2022, 05/30/2022, 05/31/2022, 06/01/2022",05/08/2022,06/03/2022,05/12/2022,05/18/2022,05/22/2022,06/12/2022,05/26/2022,06/01/2022,06/06/2022,8,357,0.572,Yes,05/30/2022,06/06/2022,624,1041,357,"05/30/2022, 05/31/2022, 06/01/2022, 06/02/2022, 06/03/2022, 06/04/2022, 06/05/2022, 06/06/2022",High offspring acoustic activity,0.5,Stable female denominator
34113,Central Sacramento Valley,2022 Conaway North A,2022 Conaway North A,,5/4/2022,6/28/2022,Simple,,2022 Conaway North A p1,Successful,"Cattails, Himalayan blackberry, willow",15000,15000,inf,5/10/2022,5/22/2022,6/1/2022,6/16/2022,ND,ND,83,OK,,7,259,0.474,7,286,0.524,1.105,OK,ARI=1.105 from nestling_rate=0.524 / female_rate=0.474,05/13/2022,05/19/2022,05/27/2022,06/02/2022,05/04/2022,06/28/2022,546,546,504,259,547,286,"05/13/2022, 05/14/2022, 05/15/2022, 05/16/2022, 05/17/2022, 05/18/2022, 05/19/2022","05/27/2022, 05/28/2022, 05/29/2022, 05/30/2022, 05/31/2022, 06/01/2022, 06/02/2022",05/07/2022,05/31/2022,05/13/2022,05/19/2022,05/24/2022,06/12/2022,05/27/2022,06/02/2022,06/07/2022,8,264,0.423,Yes,05/31/2022,06/07/2022,624,693,264,"06/01/2022, 06/02/2022, 06/03/2022, 06/04/2022, 06/05/2022, 06/06/2022, 06/07/2022",High offspring acoustic activity,0.5,Stable female denominator
34115,Central Sacramento Valley,2022 Conaway East,2022 Conaway Ranch Reservoir,,5/9/2022,6/28/2022,Simple,,2022 Conaway Ranch Reservoir p1,Partially Abandoned,Himalayan blackberry,Unknown,Unknown,inf,5/11/2022,5/23/2022,~6/7/2022,6/17/2022,ND,5/20/2022,84,OK,,7,142,0.26,7,22,0.04,0.154,OK,ARI=0.154 from nestling_rate=0.04 / female_rate=0.26,05/14/2022,05/20/2022,05/28/2022,06/03/2022,05/09/2022,06/28/2022,546,546,392,142,50,22,"05/14/2022, 05/15/2022, 05/16/2022, 05/17/2022, 05/18/2022, 05/19/2022, 05/20/2022",05/28/2022,05/09/2022,05/25/2022,05/14/2022,05/20/2022,05/25/2022,05/28/2022,05/28/2022,05/28/2022,06/08/2022,8,4,0.006,Yes,06/01/2022,06/08/2022,624,146,4,"06/05/2022, 06/07/2022, 06/08/2022",Reduced offspring acoustic activity,0.5,Stable female denominator
34078,Solano County,2022 Creed Road,2022 Denverton Creek,,2/13/2022,8/20/2022,Simple,,2022 Denverton Creek p1,Successful,Himalayan blackberry,1000,1000,3/13/2022,4/3/2022,4/15/2022,4/28/2022,5/20/2022,ND,ND,85,OK,,7,178,0.652,7,233,0.853,1.308,OK,ARI=1.308 from nestling_rate=0.853 / female_rate=0.652,04/06/2022,04/12/2022,04/20/2022,04/26/2022,02/13/2022,08/20/2022,273,273,463,178,525,233,"04/06/2022, 04/07/2022, 04/08/2022, 04/09/2022, 04/10/2022, 04/11/2022, 04/12/2022","04/20/2022, 04/21/2022, 04/22/2022, 04/23/2022, 04/24/2022, 04/25/2022, 04/26/2022",03/27/2022,04/29/2022,04/06/2022,04/12/2022,04/17/2022,06/12/2022,04/20/2022,04/26/2022,05/01/2022,8,51,0.163,Yes,04/24/2022,05/01/2022,312,783,51,"04/28/2022, 04/29/2022, 04/30/2022, 05/01/2022",High offspring acoustic activity,0.5,Stable female denominator
33966,Solano County,2022 Hay Landfill,2022 Hay Landfill,,2/13/2022,9/9/2022,Sequential,,2022 Hay Landfill p1,Partially Abandoned,"Bulrush, cattails",4000,4000,2/24/2022,3/31/2022,4/12/2022,4/27/2022,5/15/2022,ND,ND,88,REVIEW,"Outcome is Partially Abandoned, but abandon date does not end with P/p.",7,91,0.333,7,12,0.044,0.132,OK,ARI=0.132 from nestling_rate=0.044 / female_rate=0.333,04/03/2022,04/09/2022,04/17/2022,04/23/2022,02/13/2022,09/06/2022,273,273,318,91,83,12,"04/03/2022, 04/04/2022, 04/05/2022, 04/06/2022, 04/07/2022, 04/08/2022, 04/09/2022","04/17/2022, 04/18/2022, 04/19/2022",03/21/2022,06/01/2022,04/03/2022,04/09/2022,04/12/2022,06/06/2022,04/17/2022,04/19/2022,04/28/2022,8,6,0.019,Yes,04/21/2022,04/28/2022,312,374,6,"04/27/2022, 04/28/2022",Reduced offspring acoustic activity,0.5,Stable female denominator
33966,Solano County,2022 Hay Landfill,2022 Hay Landfill,,2/13/2022,9/9/2022,Sequential,,2022 Hay Landfill p2,Successful,"Bulrush, cattails",4000,4000,5/4/2022,5/7/2022,5/19/2022,6/1/2022,6/27/2022,ND,ND,88,OK,,7,2,0.007,7,6,0.022,3.143,OK,ARI=3.143 from nestling_rate=0.022 / female_rate=0.007,05/10/2022,05/16/2022,05/24/2022,05/30/2022,02/13/2022,09/06/2022,273,273,318,2,83,6,"05/15/2022, 05/16/2022","05/24/2022, 05/25/2022, 05/28/2022, 05/30/2022",03/21/2022,06/01/2022,05/15/2022,05/16/2022,04/12/2022,06/06/2022,05/24/2022,05/30/2022,06/04/2022,8,14,0.045,Yes,05/28/2022,06/04/2022,312,374,14,"05/31/2022, 06/01/2022, 06/02/2022, 06/03/2022, 06/04/2022",High offspring acoustic activity,0.5,Low female denominator
34077,Monterey,2022 Laguna Seca,2022 Laguna Seca,,3/20/2022,7/11/2022,Sequential,,2022 Laguna Seca p2,Unknown,"Bulrush, cattails",Unknown,Unknown,5/3/2022,5/13/2022,5/25/2022,ND,ND,ND,ND,89,OK,,7,56,0.205,7,32,0.117,0.571,OK,ARI=0.571 from nestling_rate=0.117 / female_rate=0.205,05/16/2022,05/22/2022,05/30/2022,06/05/2022,03/20/2022,07/10/2022,273,273,116,56,75,32,"05/16/2022, 05/17/2022, 05/18/2022, 05/19/2022, 05/20/2022, 05/21/2022, 05/22/2022","05/30/2022, 05/31/2022, 06/01/2022, 06/02/2022",05/08/2022,05/29/2022,05/16/2022,05/22/2022,04/16/2022,06/06/2022,05/30/2022,06/02/2022,ND,8,0,0.0,No,06/03/2022,06/10/2022,312,0,0,,High offspring acoustic activity,0.5,Stable female denominator
34073,Oregon,2022 OR2,2022 Oregon State - Prineville Woodward Rd,,4/24/2022,6/3/2022,Simple,,2022 Oregon State - Prineville Woodward Rd p1,Successful,Cattails,40-80,60,missed,~5/4/2022,5/16/2022,~5/28/2022,ND,ND,ND,94,OK,,7,6,0.011,7,0,0.0,0.0,OK,ARI=0.0 from nestling_rate=0.0 / female_rate=0.011,05/07/2022,05/13/2022,05/21/2022,05/27/2022,04/24/2022,06/03/2022,546,546,11,6,1,0,"05/07/2022, 05/08/2022",,05/04/2022,05/08/2022,05/07/2022,05/08/2022,05/29/2022,05/29/2022,ND,ND,05/31/2022,8,16,0.026,Yes,05/25/2022,06/01/2022,624,48,16,"05/25/2022, 05/28/2022, 05/30/2022, 05/31/2022",Reduced offspring acoustic activity,0.5,Moderate female denominator
34071,CNLM,2022 Paicines Ranch - Teal Pond,2022 Paicines Ranch - Teal Pond,,4/10/2022,8/6/2022,Simple,,2022 Paicines Ranch - Teal Pond p1,Successful,"Bulrush, cattails",4000,4000,inf,4/10/2022,4/22/2022,5/6/2022,5/27/2022,ND,ND,95,OK,,7,28,0.103,7,30,0.11,1.068,OK,ARI=1.068 from nestling_rate=0.11 / female_rate=0.103,04/13/2022,04/19/2022,04/27/2022,05/03/2022,02/12/2022,08/06/2022,273,273,33,28,63,30,"04/13/2022, 04/14/2022, 04/15/2022, 04/16/2022, 04/17/2022, 04/18/2022, 04/19/2022","04/27/2022, 04/28/2022, 04/29/2022, 04/30/2022, 05/01/2022, 05/02/2022, 05/03/2022",04/11/2022,04/22/2022,04/13/2022,04/19/2022,04/24/2022,05/12/2022,04/27/2022,05/03/2022,05/08/2022,8,13,0.042,Yes,05/01/2022,05/08/2022,312,248,13,"05/03/2022, 05/04/2022, 05/05/2022, 05/06/2022, 05/08/2022",High offspring acoustic activity,0.5,Stable female denominator
34072,CNLM,2022 Paicines Ranch - Teal Pond B,2022 Paicines Ranch - Teal Pond B,,4/11/2022,8/3/2022,Simple,,2022 Paicines Ranch - Teal Pond B p1,Successful,"Bulrush, cattails",4000,4000,inf,4/13/2022,4/25/2022,5/9/2022,6/2/2022,ND,ND,96,OK,,7,10,0.037,7,15,0.055,1.486,OK,ARI=1.486 from nestling_rate=0.055 / female_rate=0.037,04/16/2022,04/22/2022,04/30/2022,05/06/2022,04/11/2022,08/03/2022,273,273,22,10,30,15,"04/16/2022, 04/17/2022, 04/18/2022, 04/21/2022, 04/22/2022","04/30/2022, 05/01/2022, 05/02/2022, 05/03/2022, 05/04/2022, 05/06/2022",04/16/2022,05/07/2022,04/16/2022,04/22/2022,04/28/2022,05/13/2022,04/30/2022,05/06/2022,05/11/2022,8,41,0.131,Yes,05/04/2022,05/11/2022,312,245,41,"05/07/2022, 05/08/2022, 05/09/2022, 05/10/2022, 05/11/2022",High offspring acoustic activity,0.5,Moderate female denominator
34130,CNLM,2022 Panoche Creek Preserve Loc5,2022 Panoche Creek Marsh East 2,,4/14/2022,6/23/2022,Simple,,2022 Panoche Creek Marsh East 2 p1,Successful,Cattails,4500,4500,inf,4/8/2022,4/20/2022,5/1/2022,5/16/2022,ND,ND,98,OK,,4,62,0.431,7,115,0.421,0.977,OK,ARI=0.977 from nestling_rate=0.421 / female_rate=0.431,04/14/2022,04/17/2022,04/25/2022,05/01/2022,04/14/2022,06/23/2022,144,273,169,62,345,115,"04/14/2022, 04/15/2022, 04/16/2022, 04/17/2022","04/25/2022, 04/26/2022, 04/27/2022, 04/28/2022, 04/29/2022, 04/30/2022, 05/01/2022",04/14/2022,04/29/2022,04/14/2022,04/17/2022,04/22/2022,05/18/2022,04/25/2022,05/01/2022,05/06/2022,8,28,0.09,Yes,04/29/2022,05/06/2022,312,90,28,"05/01/2022, 05/02/2022, 05/03/2022, 05/04/2022, 05/05/2022, 05/06/2022",High offspring acoustic activity,0.5,Stable female denominator
52597,CNLM,2022 Panoche Creek Preserve Loc3,2022 Panoche Creek Preserve Location 3,,3/18/2022,6/23/2022,Simple,,2022 Panoche Creek Preserve Location 3 p1,Successful,NEED,4500,4500,inf,4/8/2022,4/20/2022,5/3/2022,5/18/2022,ND,ND,99,OK,,7,72,0.264,7,103,0.377,1.428,OK,ARI=1.428 from nestling_rate=0.377 / female_rate=0.264,04/11/2022,04/17/2022,04/25/2022,05/01/2022,03/18/2022,06/23/2022,273,273,156,72,260,103,"04/11/2022, 04/12/2022, 04/13/2022, 04/14/2022, 04/15/2022, 04/16/2022, 04/17/2022","04/25/2022, 04/26/2022, 04/27/2022, 04/28/2022, 04/29/2022, 04/30/2022, 05/01/2022",04/05/2022,04/29/2022,04/11/2022,04/17/2022,04/20/2022,05/18/2022,04/25/2022,05/01/2022,05/06/2022,8,9,0.029,Yes,04/29/2022,05/06/2022,312,75,9,"05/03/2022, 05/04/2022, 05/05/2022, 05/06/2022",High offspring acoustic activity,0.5,Stable female denominator
34013,Central Sacramento Valley,2022 Plumas Arboga West,2022 Plumas Arboga 6 West,,5/11/2022,6/28/2022,Simple,,2022 Plumas Arboga 6 West p1,Successful,Himalayan blackberry,9000,9000,inf,5/12/2022,5/24/2022,5/31/2022,ND,ND,ND,101,OK,,7,482,0.883,7,445,0.815,0.923,OK,ARI=0.923 from nestling_rate=0.815 / female_rate=0.883,05/15/2022,05/21/2022,05/29/2022,06/04/2022,05/11/2022,06/28/2022,546,546,1522,482,1263,445,"05/15/2022, 05/16/2022, 05/17/2022, 05/18/2022, 05/19/2022, 05/20/2022, 05/21/2022","05/29/2022, 05/30/2022, 05/31/2022, 06/01/2022, 06/02/2022, 06/03/2022, 06/04/2022",05/12/2022,06/12/2022,05/15/2022,05/21/2022,05/17/2022,06/18/2022,05/29/2022,06/04/2022,06/09/2022,8,220,0.353,Yes,06/02/2022,06/09/2022,624,1287,220,"06/02/2022, 06/03/2022, 06/04/2022, 06/05/2022, 06/06/2022, 06/07/2022, 06/08/2022, 06/09/2022",High offspring acoustic activity,0.5,Stable female denominator
33985,Sedgwick,2022 Sedgwick,2022 Sedgwick Reserve Pond,,3/20/2022,7/12/2022,Sequential,,2022 Sedgwick Reserve Pond p1,Successful,Cattails,200,200,inf,3/29/2022,4/10/2022,4/26/2022,5/7/2022,ND,ND,108,OK,,7,29,0.106,7,89,0.326,3.075,OK,ARI=3.075 from nestling_rate=0.326 / female_rate=0.106,04/01/2022,04/07/2022,04/15/2022,04/21/2022,03/20/2022,07/12/2022,273,273,77,29,848,89,"04/01/2022, 04/02/2022, 04/03/2022, 04/04/2022, 04/05/2022, 04/06/2022, 04/07/2022","04/15/2022, 04/16/2022, 04/17/2022, 04/18/2022, 04/19/2022, 04/20/2022, 04/21/2022",03/24/2022,05/26/2022,04/01/2022,04/07/2022,04/12/2022,06/18/2022,04/15/2022,04/21/2022,04/26/2022,8,16,0.051,Yes,04/19/2022,04/26/2022,312,264,16,"04/25/2022, 04/26/2022",High offspring acoustic activity,0.5,Stable female denominator
