Site ID,Group,Site_Name,Pretty Name,Comment,Deployment Start,Deployment End,Breeding Type,Complex Types,Pulse Name,Outcome,Substrate,Approx Colony Size,Colony Size,mcstart,incstart,Hatch_Date,fledgestart,fledgedisp,abandon,partial abandon,Source Row,Review Status,Review Notes,Incubation_Days,Female_Detection_Recordings,Female_Detection_Rate,Nestling_Days,Nestling_Detection_Recordings,Nestling_Detection_Rate,ARI,ARI_Status,ARI_Diagnostic,ARI_Window_Female_Start,ARI_Window_Female_End,ARI_Window_Nestling_Start,ARI_Window_Nestling_End,ARI_Recording_Start,ARI_Recording_Stop,ARI_Total_Female_Recordings,ARI_Total_Nestling_Recordings,ARI_Raw_Female_Detection_Rows,ARI_Window_Female_Detection_Rows,ARI_Raw_Nestling_Detection_Rows,ARI_Window_Nestling_Detection_Rows,ARI_Female_Detection_Dates_In_Window,ARI_Nestling_Detection_Dates_In_Window,ARI_Earliest_Raw_Female_Date,ARI_Latest_Raw_Female_Date,ARI_Earliest_Window_Female_Date,ARI_Latest_Window_Female_Date,ARI_Earliest_Raw_Nestling_Date,ARI_Latest_Raw_Nestling_Date,ARI_Earliest_Window_Nestling_Date,ARI_Latest_Window_Nestling_Date,Latest_Fledgling_Rec,Fledgling_Days,Fledgling_Detection_Recordings,Fledgling_Detection_Rate,Fledglings_Present,Fledgling_Window_Start,Fledgling_Window_End,Fledgling_Total_Recordings,Fledgling_Raw_Detection_Rows,Fledgling_Window_Detection_Rows,Fledgling_Detection_Dates_In_Window,ARI_Class,ARI_Class_Threshold,ARI_Female_Denominator_Confidence
33984,Washington,2022 WA Harder Spring,2022 Washington State - Harder Spring,,3/18/2022,7/13/2022,Additions,,2022 Washington State - Harder Spring p1,Successful,"Bulrush, cattails, common reed",200,200,4/27/2022,~5/5/2022,5/17/2022,5/30/2022,6/12/2022,ND,ND,109,OK,,7,51,0.187,7,88,0.322,1.722,OK,ARI=1.722 from nestling_rate=0.322 / female_rate=0.187,05/08/2022,05/14/2022,05/22/2022,05/28/2022,03/18/2022,07/13/2022,273,273,263,51,705,88,"05/08/2022, 05/09/2022, 05/10/2022, 05/11/2022, 05/12/2022, 05/13/2022, 05/14/2022","05/24/2022, 05/25/2022, 05/26/2022, 05/27/2022, 05/28/2022",04/27/2022,06/08/2022,05/08/2022,05/14/2022,05/24/2022,06/22/2022,05/24/2022,05/28/2022,06/02/2022,8,24,0.077,Yes,05/26/2022,06/02/2022,312,265,24,"05/30/2022, 05/31/2022, 06/01/2022, 06/02/2022",High offspring acoustic activity,0.5,Stable female denominator
33984,Washington,2022 WA Harder Spring,2022 Washington State - Harder Spring,,3/18/2022,7/13/2022,Additions,,2022 Washington State - Harder Spring p2,Successful,"Bulrush, cattails, common reed",200,200,5/18/2022,5/26/2022,6/7/2022,6/15/2022,6/22/2022,ND,ND,109,OK,,7,76,0.278,7,178,0.652,2.345,OK,ARI=2.345 from nestling_rate=0.652 / female_rate=0.278,05/29/2022,06/04/2022,06/12/2022,06/18/2022,03/18/2022,07/13/2022,273,273,263,76,705,178,"05/29/2022, 05/30/2022, 05/31/2022, 06/01/2022, 06/02/2022, 06/03/2022, 06/04/2022","06/12/2022, 06/13/2022, 06/14/2022, 06/15/2022, 06/16/2022, 06/17/2022, 06/18/2022",04/27/2022,06/08/2022,05/29/2022,06/04/2022,05/24/2022,06/22/2022,06/12/2022,06/18/2022,06/22/2022,8,81,0.26,Yes,06/16/2022,06/23/2022,312,265,81,"06/16/2022, 06/17/2022, 06/18/2022, 06/19/2022, 06/20/2022, 06/21/2022, 06/22/2022",High offspring acoustic activity,0.5,Stable female denominator
48459,Central Sacramento Valley,2023 Laguna Fry Confluence - 45 Sump,2023 45 Sump,,4/25/2023,6/18/2023,Simple,,2023 45 Sump p1,Successful,Himalayan blackberry,5500,5500,inf,4/29/2023,5/11/2023,5/21/2023,5/30/2023,ND,ND,114,OK,,7,178,0.652,7,166,0.608,0.933,OK,ARI=0.933 from nestling_rate=0.608 / female_rate=0.652,05/02/2023,05/08/2023,05/16/2023,05/22/2023,03/07/2023,06/18/2023,273,273,500,178,467,166,"05/02/2023, 05/03/2023, 05/04/2023, 05/05/2023, 05/06/2023, 05/07/2023, 05/08/2023","05/16/2023, 05/17/2023, 05/18/2023, 05/19/2023, 05/20/2023, 05/21/2023, 05/22/2023",04/27/2023,05/20/2023,05/02/2023,05/08/2023,05/13/2023,05/31/2023,05/16/2023,05/22/2023,05/27/2023,8,139,0.446,Yes,05/20/2023,05/27/2023,312,194,139,"05/21/2023, 05/22/2023, 05/23/2023, 05/24/2023, 05/25/2023, 05/26/2023, 05/27/2023",High offspring acoustic activity,0.5,Stable female denominator
48455,Sacramento National Wildlife Refuge Complex,2023 Colusa NWR T27.1,2023 Colusa NWR T27-1&2,,6/1/2023,8/1/2023,Simple,,2023 Colusa NWR T27-1&2 p1,Partially Abandoned,"Bulrush, cattails","2,000",2000,6/26/2023,7/4/2023,7/16/2023,7/27/2023,7/30/2023,ND,7/24/2023,116,OK,,7,177,0.648,7,79,0.289,0.446,OK,ARI=0.446 from nestling_rate=0.289 / female_rate=0.648,07/07/2023,07/13/2023,07/21/2023,07/27/2023,03/07/2023,08/01/2023,273,273,417,177,109,79,"07/07/2023, 07/08/2023, 07/09/2023, 07/10/2023, 07/11/2023, 07/12/2023, 07/13/2023","07/21/2023, 07/22/2023, 07/23/2023, 07/24/2023, 07/25/2023",07/01/2023,07/24/2023,07/07/2023,07/13/2023,07/19/2023,07/25/2023,07/21/2023,07/25/2023,07/30/2023,8,22,0.076,Yes,07/25/2023,08/01/2023,288,245,22,"07/27/2023, 07/28/2023, 07/29/2023, 07/30/2023",Reduced offspring acoustic activity,0.5,Stable female denominator
58629,Sacramento National Wildlife Refuge Complex,2023 Colusa NWR T27.2,2023 Colusa NWR T27-2S,,6/1/2023,8/1/2023,Simple,,2023 Colusa NWR T27-2S p1,Successful,"Bulrush, cattails","23,000",23000,inf,6/8/2023,6/20/2023,6/29/2023,7/20/2023,ND,ND,117,OK,,7,62,0.227,7,113,0.414,1.824,OK,ARI=1.824 from nestling_rate=0.414 / female_rate=0.227,06/11/2023,06/17/2023,06/25/2023,07/01/2023,03/07/2023,08/01/2023,273,273,175,62,183,113,"06/11/2023, 06/12/2023, 06/13/2023, 06/14/2023, 06/15/2023, 06/16/2023, 06/17/2023","06/25/2023, 06/26/2023, 06/27/2023, 06/28/2023, 06/29/2023, 06/30/2023, 07/01/2023",06/05/2023,06/25/2023,06/11/2023,06/17/2023,06/20/2023,07/05/2023,06/25/2023,07/01/2023,07/06/2023,8,70,0.224,Yes,06/29/2023,07/06/2023,312,307,70,"06/29/2023, 06/30/2023, 07/01/2023, 07/02/2023, 07/03/2023, 07/04/2023, 07/05/2023, 07/06/2023",High offspring acoustic activity,0.5,Stable female denominator
48473,Central Sacramento Valley,2023 Conaway Ranch - HQ,2023 Conaway Ranch Headquarters,,5/24/2023,7/5/2023,Simple,,2023 Conaway Ranch Headquarters p1,Successful,Himalayan blackberry,5000,5000,5/26/2023,6/1/2023,6/13/2023,6/23/2023,6/30/2023,ND,ND,118,OK,,7,181,0.663,7,203,0.744,1.122,OK,ARI=1.122 from nestling_rate=0.744 / female_rate=0.663,06/04/2023,06/10/2023,06/18/2023,06/24/2023,05/24/2023,07/05/2023,273,273,500,181,330,203,"06/04/2023, 06/05/2023, 06/06/2023, 06/07/2023, 06/08/2023, 06/09/2023, 06/10/2023","06/18/2023, 06/19/2023, 06/20/2023, 06/21/2023, 06/22/2023, 06/23/2023, 06/24/2023",05/31/2023,06/23/2023,06/04/2023,06/10/2023,06/15/2023,06/29/2023,06/18/2023,06/24/2023,06/29/2023,8,101,0.324,Yes,06/22/2023,06/29/2023,312,137,101,"06/22/2023, 06/23/2023, 06/24/2023, 06/25/2023, 06/26/2023, 06/27/2023, 06/28/2023, 06/29/2023",High offspring acoustic activity,0.5,Stable female denominator
48474,Central Sacramento Valley,2023 Conaway Ranch NE,2023 Conaway Ranch NE,,5/26/2023,7/11/2023,Simple,,2023 Conaway Ranch NE p1,Successful,Himalayan blackberry,9000,9000,inf,5/30/2023,6/11/2023,6/25/2023,6/30/2023,6/17/2023P,ND,119,REVIEW,"Abandon date ends with P/p, but outcome is not Partially Abandoned.; Outcome is Successful, but abandon date has a value.",7,90,0.33,7,64,0.234,0.709,OK,ARI=0.709 from nestling_rate=0.234 / female_rate=0.33,06/02/2023,06/08/2023,06/16/2023,06/22/2023,05/26/2023,07/11/2023,273,273,321,90,100,64,"06/02/2023, 06/03/2023, 06/04/2023, 06/05/2023, 06/06/2023, 06/07/2023, 06/08/2023","06/16/2023, 06/17/2023, 06/18/2023, 06/19/2023, 06/20/2023, 06/21/2023, 06/22/2023",05/27/2023,06/28/2023,06/02/2023,06/08/2023,06/13/2023,07/09/2023,06/16/2023,06/22/2023,06/27/2023,8,21,0.067,Yes,06/20/2023,06/27/2023,312,35,21,"06/23/2023, 06/24/2023, 06/25/2023, 06/26/2023, 06/27/2023",High offspring acoustic activity,0.5,Stable female denominator
48477,Central Sacramento Valley,2023 Conaway Ranch North 1,2023 Conaway Ranch North 1,,6/8/2023,7/13/2023,Simple,,2023 Conaway Ranch North 1 p1,Successful,"Himalayan blackberry, cattails",10000,10000,ND,6/6/2023,6/18/2023,6/27/2023,ND,ND,ND,120,OK,,7,194,0.711,7,251,0.919,1.293,OK,ARI=1.293 from nestling_rate=0.919 / female_rate=0.711,06/09/2023,06/15/2023,06/23/2023,06/29/2023,06/08/2023,07/13/2023,273,273,502,194,500,251,"06/09/2023, 06/10/2023, 06/11/2023, 06/12/2023, 06/13/2023, 06/14/2023, 06/15/2023","06/23/2023, 06/24/2023, 06/25/2023, 06/26/2023, 06/27/2023, 06/28/2023, 06/29/2023",06/08/2023,06/27/2023,06/09/2023,06/15/2023,06/21/2023,07/09/2023,06/23/2023,06/29/2023,07/04/2023,8,173,0.554,Yes,06/27/2023,07/04/2023,312,398,173,"06/27/2023, 06/28/2023, 06/29/2023, 06/30/2023, 07/01/2023, 07/02/2023, 07/03/2023, 07/04/2023",High offspring acoustic activity,0.5,Stable female denominator
48476,Central Sacramento Valley,2023 Conaway Ranch North 2,2023 Conaway Ranch North 2,,6/13/2023,7/27/2023,Simple,,2023 Conaway Ranch North 2 p1,Successful,"Himalayan blackberry, cattails",10000,10000,inf,6/16/2023,6/28/2023,7/7/2023,7/23/2023,ND,ND,121,OK,,7,166,0.608,7,123,0.451,0.742,OK,ARI=0.742 from nestling_rate=0.451 / female_rate=0.608,06/19/2023,06/25/2023,07/03/2023,07/09/2023,06/13/2023,07/27/2023,273,273,434,166,285,123,"06/19/2023, 06/20/2023, 06/21/2023, 06/22/2023, 06/23/2023, 06/24/2023, 06/25/2023","07/03/2023, 07/04/2023, 07/05/2023, 07/06/2023, 07/07/2023, 07/08/2023, 07/09/2023",06/16/2023,07/06/2023,06/19/2023,06/25/2023,06/30/2023,07/17/2023,07/03/2023,07/09/2023,07/14/2023,8,160,0.513,Yes,07/07/2023,07/14/2023,312,483,160,"07/07/2023, 07/08/2023, 07/09/2023, 07/10/2023, 07/11/2023, 07/12/2023, 07/13/2023, 07/14/2023",High offspring acoustic activity,0.5,Stable female denominator
48462,Solano County,2023 Creed Rd,2023 Denverton Creek,,3/12/2023,8/7/2023,Simple,,2023 Denverton Creek p1,Abandoned,Himalayan blackberry,1000,1000,4/26/2023,5/9/2023,5/21/2023,ND,ND,5/10/2023,ND,125,OK,,7,1,0.004,7,0,0.0,0.0,OK,ARI=0.0 from nestling_rate=0.0 / female_rate=0.004,05/12/2023,05/18/2023,05/26/2023,06/01/2023,03/12/2023,07/16/2023,273,273,29,1,0,0,05/15/2023,,05/03/2023,05/15/2023,05/15/2023,05/15/2023,ND,ND,ND,ND,ND,8,0,0.0,No,05/30/2023,06/06/2023,312,0,0,,No detected offspring acoustic evidence,0.5,Low female denominator
48463,Central Sacramento Valley,2023 Hale Road,2023 Hale Road,,4/18/2023,7/8/2023,Sequential,,2023 Hale Road p1,Successful,"Himalayan blackberry, cattails",10000,10000,5/20/2023,5/25/2023,6/6/2023,6/12/2023,7/6/2023,ND,ND,126,OK,,7,270,0.989,7,224,0.821,0.83,OK,ARI=0.83 from nestling_rate=0.821 / female_rate=0.989,05/28/2023,06/03/2023,06/11/2023,06/17/2023,04/18/2023,07/08/2023,273,273,841,270,531,224,"05/28/2023, 05/29/2023, 05/30/2023, 05/31/2023, 06/01/2023, 06/02/2023, 06/03/2023","06/11/2023, 06/12/2023, 06/13/2023, 06/14/2023, 06/15/2023, 06/16/2023, 06/17/2023",05/20/2023,07/08/2023,05/28/2023,06/03/2023,06/08/2023,07/05/2023,06/11/2023,06/17/2023,06/22/2023,8,231,0.74,Yes,06/15/2023,06/22/2023,312,683,231,"06/15/2023, 06/16/2023, 06/17/2023, 06/18/2023, 06/19/2023, 06/20/2023, 06/21/2023, 06/22/2023",High offspring acoustic activity,0.5,Stable female denominator
48468,Central Sacramento Valley,2023 Hale Road Site 2,2023 Hale Road Site 2,,4/11/2023,7/8/2023,Simple,,2023 Hale Road Site 2 p1,Successful,"Himalayan blackberry, cattails",10000,10000,5/20/2023,5/25/2023,6/6/2023,6/11/2023,7/5/2023,ND,ND,127,OK,,7,261,0.956,7,261,0.956,1.0,OK,ARI=1.0 from nestling_rate=0.956 / female_rate=0.956,05/28/2023,06/03/2023,06/11/2023,06/17/2023,04/11/2023,07/08/2023,273,273,702,261,533,261,"05/28/2023, 05/29/2023, 05/30/2023, 05/31/2023, 06/01/2023, 06/02/2023, 06/03/2023","06/11/2023, 06/12/2023, 06/13/2023, 06/14/2023, 06/15/2023, 06/16/2023, 06/17/2023",05/21/2023,06/12/2023,05/28/2023,06/03/2023,06/08/2023,06/22/2023,06/11/2023,06/17/2023,06/22/2023,8,260,0.833,Yes,06/15/2023,06/22/2023,312,697,260,"06/15/2023, 06/16/2023, 06/17/2023, 06/18/2023, 06/19/2023, 06/20/2023, 06/21/2023, 06/22/2023",High offspring acoustic activity,0.5,Stable female denominator
48470,Southern Sierra Research Station,2023 Kern - HQ2,2023 Kern - Headquarters 2,,5/3/2023,8/11/2023,Sequential,,2023 Kern - Headquarters 2 p1,Successful,Sandbar Willow,100,100,5/20/2023,5/27/2023,6/8/2023,6/20/2023,7/3/2023,ND,ND,131,OK,,7,77,0.282,7,173,0.634,2.248,OK,ARI=2.248 from nestling_rate=0.634 / female_rate=0.282,05/30/2023,06/05/2023,06/13/2023,06/19/2023,03/09/2023,08/11/2023,273,273,345,77,1003,173,"05/30/2023, 05/31/2023, 06/01/2023, 06/02/2023, 06/03/2023, 06/04/2023, 06/05/2023","06/13/2023, 06/14/2023, 06/15/2023, 06/16/2023, 06/17/2023, 06/18/2023, 06/19/2023",05/24/2023,07/17/2023,05/30/2023,06/05/2023,06/11/2023,08/06/2023,06/13/2023,06/19/2023,06/24/2023,8,145,0.465,Yes,06/17/2023,06/24/2023,312,785,145,"06/17/2023, 06/19/2023, 06/20/2023, 06/21/2023, 06/22/2023, 06/23/2023, 06/24/2023",High offspring acoustic activity,0.5,Stable female denominator
48470,Southern Sierra Research Station,2023 Kern - HQ2,2023 Kern - Headquarters 2,,5/3/2023,8/11/2023,Sequential,,2023 Kern - Headquarters 2 p2,Successful,Sandbar Willow,100,100,6/23/2023,6/23/2023,7/5/2023,7/19/2023,8/7/2023,ND,ND,131,OK,,7,3,0.011,7,92,0.337,30.636,OK,ARI=30.636 from nestling_rate=0.337 / female_rate=0.011,06/26/2023,07/02/2023,07/10/2023,07/16/2023,03/09/2023,08/11/2023,272,273,345,3,1003,92,"06/29/2023, 07/01/2023, 07/02/2023","07/10/2023, 07/11/2023, 07/12/2023, 07/13/2023, 07/14/2023, 07/15/2023, 07/16/2023",05/24/2023,07/17/2023,06/29/2023,07/02/2023,06/11/2023,08/06/2023,07/10/2023,07/16/2023,07/21/2023,8,13,0.042,Yes,07/14/2023,07/21/2023,311,785,13,"07/17/2023, 07/19/2023, 07/20/2023, 07/21/2023",High offspring acoustic activity,0.5,Low female denominator
48465,Central Sacramento Valley,2023 Laguna Fry Confluence - Site 1,2023 Laguna Frye Confluence 3,,5/9/2023,6/18/2023,Simple,,2023 Laguna Frye Confluence 3 p1,Successful,"Himalayan blackberry, cattails, tule",17500,17500,inf,5/5/2023,5/17/2023,5/26/2023,~6/1/2023,ND,ND,132,OK,,7,162,0.747,7,121,0.443,0.593,OK,ARI=0.593 from nestling_rate=0.443 / female_rate=0.747,05/08/2023,05/14/2023,05/22/2023,05/28/2023,03/07/2023,06/18/2023,217,273,314,162,220,121,"05/09/2023, 05/10/2023, 05/11/2023, 05/12/2023, 05/13/2023, 05/14/2023","05/22/2023, 05/23/2023, 05/24/2023, 05/25/2023, 05/26/2023, 05/27/2023, 05/28/2023",05/09/2023,05/25/2023,05/09/2023,05/14/2023,05/18/2023,05/31/2023,05/22/2023,05/28/2023,05/31/2023,8,152,0.487,Yes,05/26/2023,06/02/2023,312,176,152,"05/26/2023, 05/27/2023, 05/28/2023, 05/29/2023, 05/30/2023, 05/31/2023",High offspring acoustic activity,0.5,Stable female denominator
48458,Central Sacramento Valley,2023 Weagell Property 2,2023 Laguna Frye Confluence 2,,4/25/2023,6/18/2023,Sequential,,2023 Laguna Frye Confluence 2 p1,Successful,"Himalayan blackberry, cattails",17500,17500,inf,5/7/2023,5/19/2023,5/25/2023,6/7/2023,ND,ND,134,OK,,7,63,0.231,7,103,0.377,1.632,OK,ARI=1.632 from nestling_rate=0.377 / female_rate=0.231,05/10/2023,05/16/2023,05/24/2023,05/30/2023,04/25/2023,06/18/2023,273,273,188,63,196,103,"05/10/2023, 05/11/2023, 05/12/2023, 05/13/2023, 05/14/2023, 05/15/2023, 05/16/2023","05/25/2023, 05/26/2023, 05/27/2023, 05/28/2023, 05/29/2023, 05/30/2023",04/27/2023,06/17/2023,05/10/2023,05/16/2023,05/25/2023,06/05/2023,05/25/2023,05/30/2023,06/04/2023,8,303,0.971,Yes,05/28/2023,06/04/2023,312,483,303,"05/28/2023, 05/29/2023, 05/30/2023, 05/31/2023, 06/01/2023, 06/02/2023, 06/03/2023, 06/04/2023",High offspring acoustic activity,0.5,Stable female denominator
48428,Los Vaqueros,2023 Los Vaqueros - Walnut Trail Marsh,2023 Los Vaqueros - Walnut Trail Marsh,,4/7/2023,7/7/2023,Simple,,2023 Los Vaqueros - Walnut Trail Marsh p1,Abandoned,"Bulrush, cattails",500,500,inf,4/14/2023,4/26/2023,ND,ND,4/30/2023,ND,136,OK,,7,45,0.165,7,0,0.0,0.0,OK,ARI=0.0 from nestling_rate=0.0 / female_rate=0.165,04/17/2023,04/23/2023,05/01/2023,05/07/2023,03/07/2023,07/07/2023,273,273,120,45,0,0,"04/17/2023, 04/18/2023, 04/19/2023, 04/20/2023, 04/21/2023, 04/22/2023, 04/23/2023",,04/08/2023,04/29/2023,04/17/2023,04/23/2023,ND,ND,ND,ND,ND,8,0,0.0,No,05/05/2023,05/12/2023,312,34,0,,No detected offspring acoustic evidence,0.5,Stable female denominator
48444,Los Vaqueros,2023 Los Vaqueros Reservoir,2023 Los Vaqueros Playa,,3/24/2023,7/31/2023,Sequential,,2023 Los Vaqueros Playa p1,Successful,Himalayan blackberry,2000,2000,inf,4/16/2023,4/28/2023,5/6/2023,6/14/2023,ND,ND,137,OK,,7,146,0.537,7,237,0.868,1.616,OK,ARI=1.616 from nestling_rate=0.868 / female_rate=0.537,04/19/2023,04/25/2023,05/03/2023,05/09/2023,03/07/2023,07/31/2023,272,273,869,146,908,237,"04/19/2023, 04/20/2023, 04/21/2023, 04/22/2023, 04/23/2023, 04/24/2023, 04/25/2023","05/03/2023, 05/04/2023, 05/05/2023, 05/06/2023, 05/07/2023, 05/08/2023, 05/09/2023",04/08/2023,07/01/2023,04/19/2023,04/25/2023,04/29/2023,07/04/2023,05/03/2023,05/09/2023,05/14/2023,8,132,0.423,Yes,05/07/2023,05/14/2023,312,1458,132,"05/07/2023, 05/08/2023, 05/09/2023, 05/10/2023, 05/11/2023, 05/12/2023, 05/13/2023, 05/14/2023",High offspring acoustic activity,0.5,Stable female denominator
48444,Los Vaqueros,2023 Los Vaqueros Reservoir,2023 Los Vaqueros Playa,,3/24/2023,7/31/2023,Sequential,,2023 Los Vaqueros Playa p2,Successful,Himalayan blackberry,2000,2000,5/31/2023,6/3/2023,6/15/2023,6/26/2023,7/17/2023,ND,ND,137,OK,,7,19,0.07,7,95,0.348,4.971,OK,ARI=4.971 from nestling_rate=0.348 / female_rate=0.07,06/06/2023,06/12/2023,06/20/2023,06/26/2023,03/07/2023,07/31/2023,273,273,869,19,908,95,"06/07/2023, 06/10/2023, 06/11/2023, 06/12/2023","06/20/2023, 06/21/2023, 06/22/2023, 06/23/2023, 06/24/2023, 06/25/2023, 06/26/2023",04/08/2023,07/01/2023,06/07/2023,06/12/2023,04/29/2023,07/04/2023,06/20/2023,06/26/2023,07/01/2023,8,130,0.419,Yes,06/24/2023,07/01/2023,310,1458,130,"06/26/2023, 06/27/2023, 06/28/2023, 06/29/2023, 06/30/2023, 07/01/2023",High offspring acoustic activity,0.5,Moderate female denominator
48436,Markham Ravine,2023 Markham Ravine,2023 Markham Ravine,,5/15/2023,7/17/2023,Simple,,2023 Markham Ravine p1,Partially Abandoned,"Himalayan blackberry, willow",3000-4000,3500,inf,5/19/2023,5/31/2023,6/16/2023,6/30/2023,ND,5/23/2023,138,OK,,7,53,0.194,7,11,0.04,0.206,OK,ARI=0.206 from nestling_rate=0.04 / female_rate=0.194,05/22/2023,05/28/2023,06/05/2023,06/11/2023,05/15/2023,07/17/2023,273,273,179,53,45,11,"05/22/2023, 05/23/2023, 05/24/2023, 05/25/2023, 05/26/2023, 05/27/2023, 05/28/2023","06/05/2023, 06/08/2023, 06/09/2023, 06/10/2023, 06/11/2023",05/16/2023,07/02/2023,05/22/2023,05/28/2023,06/02/2023,07/16/2023,06/05/2023,06/11/2023,06/16/2023,8,11,0.035,Yes,06/09/2023,06/16/2023,312,239,11,"06/13/2023, 06/14/2023, 06/15/2023, 06/16/2023",Reduced offspring acoustic activity,0.5,Stable female denominator
48446,Merced and San Luis NWR,2023 Merced NWR - Cottonwood,2023 Merced NWR - Cottonwood Trail,,5/12/2023,6/16/2023,Sequential,,2023 Merced NWR - Cottonwood Trail p2,Partially Abandoned,"Buttonwillow, milk thistle",ND,ND,inf,~5/12/2023,5/25/2023,~6/4/2023,ND,ND,6/2/2023,140,OK,,7,37,0.136,7,0,0.0,0.0,OK,ARI=0.0 from nestling_rate=0.0 / female_rate=0.136,05/16/2023,05/22/2023,05/30/2023,06/05/2023,03/07/2023,06/16/2023,273,273,109,37,0,0,"05/16/2023, 05/17/2023, 05/18/2023, 05/19/2023, 05/20/2023, 05/21/2023, 05/22/2023",,05/12/2023,05/31/2023,05/16/2023,05/22/2023,ND,ND,ND,ND,06/07/2023,8,4,0.013,Yes,06/03/2023,06/10/2023,312,358,4,"06/04/2023, 06/05/2023, 06/06/2023, 06/07/2023",Reduced offspring acoustic activity,0.5,Stable female denominator
48490,Merced and San Luis NWR,2023 Merced NWR Deadman Wetland Ditch,2023 Merced NWR - Deadman Wetland Ditch,,5/23/2023,6/27/2023,Simple,,2023 Merced NWR - Deadman Wetland Ditch p1,Abandoned,"Milk thistle, mustard",200,200,inf,5/19/2023,5/31/2023,ND,ND,6/4/2023,ND,141,OK,,7,66,0.316,7,0,0.0,0.0,OK,ARI=0.0 from nestling_rate=0.0 / female_rate=0.316,05/22/2023,05/28/2023,06/05/2023,06/11/2023,03/07/2023,06/27/2023,209,273,85,66,6,0,"05/24/2023, 05/25/2023, 05/26/2023, 05/27/2023, 05/28/2023",,05/24/2023,06/04/2023,05/24/2023,05/28/2023,06/02/2023,06/03/2023,ND,ND,ND,8,0,0.0,No,06/09/2023,06/16/2023,312,0,0,,No detected offspring acoustic evidence,0.5,Stable female denominator
48448,Central Sacramento Valley,2023 North Regional Pond,2023 North Regional Pond,,3/31/2023,6/2/2023,Simple,,2023 North Regional Pond p1,Successful,"Mustard, milk thistle",150,150,~4/7/2023,4/23/2023,5/5/2023,5/20/2023,5/30/2023,ND,ND,142,OK,,7,6,0.022,7,0,0.0,0.0,OK,ARI=0.0 from nestling_rate=0.0 / female_rate=0.022,04/26/2023,05/02/2023,05/10/2023,05/16/2023,03/07/2023,06/02/2023,273,273,12,6,8,0,"04/27/2023, 04/28/2023, 04/29/2023",,04/17/2023,04/29/2023,04/27/2023,04/29/2023,05/04/2023,05/08/2023,ND,ND,05/21/2023,8,19,0.061,Yes,05/14/2023,05/21/2023,312,126,19,"05/15/2023, 05/18/2023, 05/19/2023, 05/20/2023, 05/21/2023",Reduced offspring acoustic activity,0.5,Moderate female denominator
