Site ID,Site_Name,Pulse Name,Outcome,Calculated_Outcome,Breeding Type,Hatch_Date,Earliest_Rec,Incubation_Days,Female_Detection_Recordings,Avg_Female_Calls_Per_Rec,Latest_Rec,Nestling_Days,Nestling_Detection_Recordings,Avg_Nestling_Calls_Per_Rec,ARI,Latest_Fledgling_Rec,Fledgling_Days,Fledgling_Detection_Recordings,Avg_Fledgling_Calls_Day,Fledglings_Present,Substrate,Approx Colony Size,Comment,Group,Pretty Name,Deployment Start,Deployment End,Complex Types,Colony Size,mcstart,incstart,fledgestart,fledgedisp,abandon,partial abandon,Source Row,Review Status,Review Notes,ARI_Diagnostic,ARI_Window_Female_Start,ARI_Window_Female_End,ARI_Window_Nestling_Start,ARI_Window_Nestling_End,ARI_Recording_Start,ARI_Recording_Stop,ARI_Total_Female_Recordings,ARI_Total_Nestling_Recordings,ARI_Raw_Female_Detection_Rows,ARI_Window_Female_Detection_Rows,ARI_Raw_Nestling_Detection_Rows,ARI_Window_Nestling_Detection_Rows,ARI_Female_Detection_Dates_In_Window,ARI_Nestling_Detection_Dates_In_Window,ARI_Earliest_Raw_Female_Date,ARI_Latest_Raw_Female_Date,ARI_Earliest_Window_Female_Date,ARI_Latest_Window_Female_Date,ARI_Earliest_Raw_Nestling_Date,ARI_Latest_Raw_Nestling_Date,ARI_Earliest_Window_Nestling_Date,ARI_Latest_Window_Nestling_Date,Fledgling_Window_Start,Fledgling_Window_End,Fledgling_Total_Recordings,Fledgling_Raw_Detection_Rows,Fledgling_Window_Detection_Rows,Fledgling_Detection_Dates_In_Window,ARI_Cutoff,ARI_Margin_To_Cutoff,Outcome_Mismatch,Outcome_Mismatch_Type,Outcome_Diagnostic
2059,2017 Rush Ranch,2017 Rush Ranch p1,Abandoned,Abandoned,Sequential,4/29/2017,04/21/2017,10,7,0.018,ND,10,0,0.0,0.0,ND,5,0,0.0,No,"Bulrush, cattails",800,,Solano County,2017 Rush Ranch,3/2/2017,7/24/2017,,800,~3/7/2017,~4/17/2017,ND,ND,5/3/2017,ND,4,OK,,ARI=0.0 from nestling_rate=0.0 / female_rate=0.018,04/19/2017,04/28/2017,05/01/2017,05/10/2017,03/02/2017,07/24/2017,390,390,577,7,280,0,"04/21/2017, 04/22/2017",,04/04/2017,07/01/2017,04/21/2017,04/22/2017,05/31/2017,07/06/2017,ND,ND,05/10/2017,05/14/2017,195,183,0,,0.752,-0.752,False,,
2059,2017 Rush Ranch,2017 Rush Ranch p2,Successful,Successful,Sequential,5/30/2017,05/20/2017,10,154,0.395,06/10/2017,10,160,0.468,1.185,06/14/2017,5,17,0.087,Yes,"Bulrush, cattails",800,,Solano County,2017 Rush Ranch,3/2/2017,7/24/2017,,800,5/8/2017,5/18/2017,6/12/2017,6/22/2017,ND,ND,4,OK,,ARI=1.185 from nestling_rate=0.468 / female_rate=0.395,05/20/2017,05/29/2017,06/01/2017,06/10/2017,03/02/2017,07/24/2017,390,342,577,154,280,160,"05/20/2017, 05/22/2017, 05/23/2017, 05/24/2017, 05/25/2017, 05/26/2017, 05/27/2017, 05/29/2017","06/01/2017, 06/02/2017, 06/03/2017, 06/05/2017, 06/06/2017, 06/07/2017, 06/08/2017, 06/09/2017, 06/10/2017",04/04/2017,07/01/2017,05/20/2017,05/29/2017,05/31/2017,07/06/2017,06/01/2017,06/10/2017,06/10/2017,06/14/2017,195,183,17,"06/10/2017, 06/12/2017, 06/13/2017, 06/14/2017",0.752,0.433,False,,
2059,2017 Rush Ranch,2017 Rush Ranch p3,Successful,Partially Abandoned,Sequential,6/29/2017,06/19/2017,10,131,0.336,07/06/2017,10,17,0.067,0.199,07/13/2017,5,2,0.01,Yes,"Bulrush, cattails",800,,Solano County,2017 Rush Ranch,3/2/2017,7/24/2017,,800,6/2/2017,6/17/2017,ND,ND,ND,ND,4,OK,,ARI=0.199 from nestling_rate=0.067 / female_rate=0.336,06/19/2017,06/28/2017,07/01/2017,07/10/2017,03/02/2017,07/24/2017,390,255,577,131,280,17,"06/19/2017, 06/20/2017, 06/21/2017, 06/22/2017, 06/23/2017, 06/24/2017, 06/25/2017, 06/26/2017, 06/27/2017, 06/28/2017","07/01/2017, 07/03/2017, 07/04/2017, 07/05/2017, 07/06/2017",04/04/2017,07/01/2017,06/19/2017,06/28/2017,05/31/2017,07/06/2017,07/01/2017,07/06/2017,07/10/2017,07/14/2017,195,183,2,"07/12/2017, 07/13/2017",0.752,-0.553,True,Successful -> Partially Abandoned,"Human Successful but ARI below cutoff; inspect NBC detections, female denominator, fledgling detections, and whether ARI cutoff is biologically appropriate"
2719,2018 Rush Ranch,2018 Rush Ranch p1,Successful,Successful,Simple,5/26/2018,05/16/2018,10,43,0.055,06/03/2018,10,21,0.049,0.891,ND,5,0,0.0,No,"Bulrush, cattails",2000,,Solano County,2018 Rush Ranch,2/9/2018,6/26/2018,,2000,missed,5/14/2018,6/11/2018,6/23/2018,ND,ND,9,OK,,ARI=0.891 from nestling_rate=0.049 / female_rate=0.055,05/16/2018,05/25/2018,05/28/2018,06/06/2018,02/09/2018,06/26/2018,780,429,73,43,129,21,"05/16/2018, 05/17/2018, 05/18/2018, 05/20/2018","05/29/2018, 05/30/2018, 05/31/2018, 06/01/2018, 06/02/2018, 06/03/2018",03/24/2018,06/02/2018,05/16/2018,05/20/2018,05/25/2018,06/22/2018,05/29/2018,06/03/2018,06/06/2018,06/10/2018,194,115,0,,0.752,0.139,False,,
5643,2019 Colusa NWR 27-2,2019 Colusa NWR T27-2S p1,Partially Abandoned,Partially Abandoned,Simple,5/29/2019,05/21/2019,8,27,0.098,06/03/2019,10,2,0.006,0.061,ND,5,0,0.0,No,"Bulrush, cattails",200,,Sacramento National Wildlife Refuge Complex,2019 Colusa NWR T27-2S,5/21/2019,6/18/2019,,200,inf,5/17/2019,~6/14/2019,~6/15/2019,ND,5/26/2019,16,OK,,ARI=0.061 from nestling_rate=0.006 / female_rate=0.098,05/21/2019,05/28/2019,05/31/2019,06/09/2019,05/21/2019,06/18/2019,275,357,27,27,5,2,"05/21/2019, 05/22/2019, 05/23/2019, 05/24/2019, 05/25/2019, 05/26/2019, 05/27/2019, 05/28/2019",06/03/2019,05/21/2019,05/28/2019,05/21/2019,05/28/2019,05/29/2019,06/03/2019,06/03/2019,06/03/2019,06/09/2019,06/13/2019,183,1,0,,0.752,-0.691,False,,
4455,2019 Creed Road,2019 Denverton Creek p1,Successful,Partially Abandoned,Sequential,5/10/2019,04/30/2019,10,64,0.156,05/21/2019,10,41,0.1,0.641,05/25/2019,5,54,0.263,Yes,Himalayan blackberry,1000,,Solano County,2019 Denverton Creek,3/17/2019,7/7/2019,,1000,3/23/2019,4/28/2019,5/23/2019,6/1/2019,ND,ND,17,OK,,ARI=0.641 from nestling_rate=0.1 / female_rate=0.156,04/30/2019,05/09/2019,05/12/2019,05/21/2019,03/17/2019,07/07/2019,410,410,287,64,60,41,"04/30/2019, 05/01/2019, 05/02/2019, 05/03/2019, 05/04/2019, 05/06/2019, 05/07/2019, 05/08/2019, 05/09/2019","05/13/2019, 05/14/2019, 05/17/2019, 05/18/2019, 05/19/2019, 05/20/2019, 05/21/2019",04/16/2019,05/29/2019,04/30/2019,05/09/2019,05/10/2019,05/27/2019,05/13/2019,05/21/2019,05/21/2019,05/25/2019,205,129,54,"05/23/2019, 05/24/2019, 05/25/2019",0.752,-0.111,True,Successful -> Partially Abandoned,"Human Successful but ARI below cutoff; inspect NBC detections, female denominator, fledgling detections, and whether ARI cutoff is biologically appropriate"
4455,2019 Creed Road,2019 Denverton Creek p2,Abandoned,Abandoned,Sequential,6/4/2019,05/25/2019,10,11,0.027,ND,10,0,0.0,0.0,ND,5,0,0.0,No,Himalayan blackberry,1000,,Solano County,2019 Denverton Creek,3/17/2019,7/7/2019,,1000,5/13/2019,5/23/2019,ND,ND,5/31/2019,ND,17,OK,,ARI=0.0 from nestling_rate=0.0 / female_rate=0.027,05/25/2019,06/03/2019,06/06/2019,06/15/2019,03/17/2019,07/07/2019,408,410,287,11,60,0,"05/25/2019, 05/26/2019, 05/27/2019, 05/29/2019",,04/16/2019,05/29/2019,05/25/2019,05/29/2019,05/10/2019,05/27/2019,ND,ND,06/15/2019,06/19/2019,205,129,0,,0.752,-0.752,False,,
4456,2019 Hay Landfill,2019 Hay Landfill p1,Successful,Partially Abandoned,Sequential,4/27/2019,04/17/2019,10,121,0.295,05/08/2019,10,62,0.151,0.512,05/12/2019,5,8,0.039,Yes,"Bulrush, cattails",4000,,Solano County,2019 Hay Landfill,4/8/2019,7/7/2019,,4000,inf,4/15/2019,5/11/2019,5/30/2019,ND,ND,18,OK,,ARI=0.512 from nestling_rate=0.151 / female_rate=0.295,04/17/2019,04/26/2019,04/29/2019,05/08/2019,04/08/2019,07/07/2019,410,410,227,121,113,62,"04/17/2019, 04/18/2019, 04/19/2019, 04/20/2019, 04/21/2019, 04/22/2019, 04/23/2019, 04/24/2019, 04/25/2019, 04/26/2019","05/01/2019, 05/02/2019, 05/03/2019, 05/04/2019, 05/05/2019, 05/06/2019, 05/07/2019, 05/08/2019",04/12/2019,06/12/2019,04/17/2019,04/26/2019,05/01/2019,06/29/2019,05/01/2019,05/08/2019,05/08/2019,05/12/2019,205,300,8,"05/08/2019, 05/11/2019, 05/12/2019",0.752,-0.24,True,Successful -> Partially Abandoned,"Human Successful but ARI below cutoff; inspect NBC detections, female denominator, fledgling detections, and whether ARI cutoff is biologically appropriate"
4456,2019 Hay Landfill,2019 Hay Landfill p2,Partially Abandoned,Partially Abandoned,Sequential,6/9/2019,05/30/2019,10,59,0.144,06/18/2019,10,8,0.02,0.139,06/24/2019,5,8,0.039,Yes,"Bulrush, cattails",4000,,Solano County,2019 Hay Landfill,4/8/2019,7/7/2019,,4000,5/20/2019,5/28/2019,6/23/2019,7/3/2019,ND,6/13/2019,18,OK,,ARI=0.139 from nestling_rate=0.02 / female_rate=0.144,05/30/2019,06/08/2019,06/11/2019,06/20/2019,04/08/2019,07/07/2019,409,410,227,59,113,8,"05/30/2019, 05/31/2019, 06/01/2019, 06/02/2019, 06/03/2019, 06/04/2019, 06/05/2019, 06/06/2019, 06/07/2019","06/11/2019, 06/12/2019, 06/18/2019",04/12/2019,06/12/2019,05/30/2019,06/07/2019,05/01/2019,06/29/2019,06/11/2019,06/18/2019,06/20/2019,06/24/2019,205,300,8,"06/22/2019, 06/23/2019, 06/24/2019",0.752,-0.613,False,,
5637,2019 Markham Ravine,2019 Markham Ravine p1,Partially Abandoned,Partially Abandoned,Simple,5/28/2019,05/18/2019,10,224,0.574,06/08/2019,10,64,0.164,0.286,06/12/2019,5,1,0.005,Yes,"Himalayan blackberry, willow",1500,,Markham Ravine,2019 Markham Ravine,5/10/2019,7/8/2019,,1500,inf,5/16/2019,6/16/2019,6/20/2019,ND,5/28/2019,24,OK,,ARI=0.286 from nestling_rate=0.164 / female_rate=0.574,05/18/2019,05/27/2019,05/30/2019,06/08/2019,05/10/2019,07/08/2019,390,390,438,224,133,64,"05/18/2019, 05/19/2019, 05/20/2019, 05/21/2019, 05/22/2019, 05/23/2019, 05/24/2019, 05/25/2019, 05/26/2019, 05/27/2019","05/30/2019, 05/31/2019, 06/01/2019, 06/02/2019, 06/03/2019, 06/04/2019, 06/05/2019, 06/06/2019, 06/07/2019, 06/08/2019",05/11/2019,06/03/2019,05/18/2019,05/27/2019,05/29/2019,06/16/2019,05/30/2019,06/08/2019,06/08/2019,06/12/2019,195,50,1,06/12/2019,0.752,-0.466,False,,
5640,2019 Markham Ravine 2,2019 Markham Ravine 2 p1,Partially Abandoned,Partially Abandoned,Simple,5/31/2019,05/21/2019,10,154,0.395,06/10/2019,10,35,0.09,0.228,06/11/2019,5,2,0.01,Yes,"Himalayan blackberry, willow",10000,,Markham Ravine,2019 Markham Ravine 2,5/10/2019,7/8/2019,,10000,inf,5/19/2019,~6/9/2019,~6/21/2019,ND,5/24/2019,26,OK,,ARI=0.228 from nestling_rate=0.09 / female_rate=0.395,05/21/2019,05/30/2019,06/02/2019,06/11/2019,05/10/2019,07/08/2019,390,390,304,154,45,35,"05/21/2019, 05/22/2019, 05/23/2019, 05/24/2019, 05/25/2019, 05/26/2019, 05/27/2019, 05/28/2019, 05/29/2019, 05/30/2019","06/02/2019, 06/03/2019, 06/04/2019, 06/05/2019, 06/06/2019, 06/07/2019, 06/09/2019, 06/10/2019",05/16/2019,06/09/2019,05/21/2019,05/30/2019,05/31/2019,06/10/2019,06/02/2019,06/10/2019,06/11/2019,06/15/2019,195,12,2,06/11/2019,0.752,-0.524,False,,
57589,2020 Fort Ord,2020 Fort Ord p1,Successful,Successful,Simple,4/24/2020,04/16/2020,10,20,0.054,05/05/2020,10,79,0.214,3.963,05/09/2020,5,4,0.022,Yes,"Stinging nettle (Urtica spp.), Poison hemlock (Conium maculatum)",No Colony,,Monterey,2020 Fort Ord,4/8/2020,7/15/2020,,No Colony,inf,4/12/2020,5/9/2020,5/28/2020,ND,ND,36,OK,,ARI=3.963 from nestling_rate=0.214 / female_rate=0.054,04/14/2020,04/23/2020,04/26/2020,05/05/2020,03/23/2020,07/15/2020,370,370,57,20,170,79,"04/16/2020, 04/17/2020, 04/18/2020, 04/19/2020, 04/20/2020, 04/21/2020, 04/23/2020","04/28/2020, 04/29/2020, 04/30/2020, 05/01/2020, 05/02/2020, 05/03/2020, 05/04/2020, 05/05/2020",04/09/2020,05/03/2020,04/16/2020,04/23/2020,04/28/2020,05/15/2020,04/28/2020,05/05/2020,05/05/2020,05/09/2020,185,107,4,05/09/2020,0.752,3.211,False,,
6404,2020 Markham Ravine,2020 Markham Ravine p1,Partially Abandoned,Partially Abandoned,Simple,5/19/2020,05/09/2020,10,279,0.754,05/29/2020,10,48,0.13,0.172,06/03/2020,5,6,0.034,Yes,"Himalayan blackberry, willow",1000,,Markham Ravine,2020 Markham Ravine,4/28/2020,6/24/2020,,1000,inf,5/7/2020,~5/30/2020,6/8/2020,ND,5/18/2020,40,OK,,ARI=0.172 from nestling_rate=0.13 / female_rate=0.754,05/09/2020,05/18/2020,05/21/2020,05/30/2020,04/28/2020,06/24/2020,370,370,462,279,50,48,"05/09/2020, 05/10/2020, 05/11/2020, 05/12/2020, 05/13/2020, 05/14/2020, 05/15/2020, 05/16/2020, 05/17/2020, 05/18/2020","05/21/2020, 05/22/2020, 05/24/2020, 05/25/2020, 05/26/2020, 05/27/2020, 05/28/2020, 05/29/2020",05/05/2020,06/15/2020,05/09/2020,05/18/2020,05/20/2020,05/31/2020,05/21/2020,05/29/2020,05/30/2020,06/03/2020,175,18,6,"05/30/2020, 05/31/2020, 06/02/2020, 06/03/2020",0.752,-0.58,False,,
18572,2020 Ohlone - Santa Lucia Preserve,2020 Santa Lucia Preserve - Ohlone Pond p1,Successful,Successful,Simple,5/2/2020,04/22/2020,10,49,0.308,05/13/2020,10,54,0.338,1.097,05/17/2020,5,21,0.263,Yes,Bulrush (Schoenoplectus spp.),80,,Monterey,2020 Santa Lucia Preserve - Ohlone Pond,3/25/2020,7/18/2020,,80,missed,~4/20/2020,5/12/2020,6/15/2020,ND,ND,42,OK,,ARI=1.097 from nestling_rate=0.338 / female_rate=0.308,04/22/2020,05/01/2020,05/04/2020,05/13/2020,03/25/2020,07/18/2020,159,160,135,49,205,54,"04/22/2020, 04/23/2020, 04/24/2020, 04/25/2020, 04/26/2020, 04/27/2020, 04/28/2020, 04/29/2020, 04/30/2020, 05/01/2020","05/05/2020, 05/06/2020, 05/07/2020, 05/08/2020, 05/09/2020, 05/10/2020, 05/11/2020, 05/12/2020, 05/13/2020",04/02/2020,05/20/2020,04/22/2020,05/01/2020,05/05/2020,06/21/2020,05/05/2020,05/13/2020,05/13/2020,05/17/2020,80,153,21,"05/13/2020, 05/14/2020, 05/15/2020, 05/16/2020, 05/17/2020",0.752,0.345,False,,
24130,2021 Colusa NWR 27-1,2021 Colusa NWR T27-1&2 p1,Successful,Successful,Simple,6/2/2021,05/23/2021,10,15,0.019,06/13/2021,10,26,0.034,1.789,06/16/2021,5,6,0.016,Yes,"Bulrush, cattails",Unknown,,Sacramento National Wildlife Refuge Complex,2021 Colusa NWR T27-1&2,4/21/2021,6/26/2021,,Unknown,5/11/2021,~5/21/2021,~6/13/2021,~6/17/2021,ND,ND,43,OK,,ARI=1.789 from nestling_rate=0.034 / female_rate=0.019,05/23/2021,06/01/2021,06/04/2021,06/13/2021,04/09/2021,06/26/2021,780,768,29,15,28,26,"05/23/2021, 05/24/2021, 05/25/2021, 05/26/2021, 05/27/2021, 05/28/2021, 06/01/2021","06/04/2021, 06/06/2021, 06/07/2021, 06/08/2021, 06/09/2021, 06/10/2021, 06/12/2021, 06/13/2021",05/18/2021,06/02/2021,05/23/2021,06/01/2021,06/04/2021,06/13/2021,06/04/2021,06/13/2021,06/13/2021,06/17/2021,385,8,6,"06/14/2021, 06/15/2021, 06/16/2021",0.752,1.037,False,,
21652,2021 Conaway East,2021 Conaway East p1,Successful,Successful,Simple,6/11/2021,06/01/2021,10,2,0.005,06/22/2021,10,7,0.018,3.6,06/26/2021,5,85,0.436,Yes,Cattails with bulrush,10000,,Central Sacramento Valley,2021 Conaway East,5/20/2021,7/5/2021,,10000,inf,5/30/2021,6/20/2021,ND,ND,ND,45,OK,,ARI=3.6 from nestling_rate=0.018 / female_rate=0.005,06/01/2021,06/10/2021,06/13/2021,06/22/2021,03/30/2021,07/05/2021,390,390,3,2,16,7,"06/01/2021, 06/06/2021","06/19/2021, 06/20/2021, 06/21/2021, 06/22/2021",05/29/2021,06/06/2021,06/01/2021,06/06/2021,06/19/2021,06/27/2021,06/19/2021,06/22/2021,06/22/2021,06/26/2021,195,293,85,"06/22/2021, 06/23/2021, 06/24/2021, 06/25/2021, 06/26/2021",0.752,2.848,False,,
24652,2021 Conaway South,2021 Conaway South p1,Successful,Successful,Simple,6/10/2021,05/31/2021,10,118,0.303,06/21/2021,10,148,0.379,1.251,06/25/2021,5,59,0.303,Yes,Cattails with bulrush,10000,,Central Sacramento Valley,2021 Conaway South,5/20/2021,7/5/2021,,10000,inf,5/29/2021,6/23/2021,7/1/2021,ND,ND,46,OK,,ARI=1.251 from nestling_rate=0.379 / female_rate=0.303,05/31/2021,06/09/2021,06/12/2021,06/21/2021,03/30/2021,07/05/2021,390,390,196,118,297,148,"05/31/2021, 06/01/2021, 06/02/2021, 06/03/2021, 06/04/2021, 06/05/2021, 06/06/2021, 06/07/2021, 06/08/2021, 06/09/2021","06/12/2021, 06/13/2021, 06/14/2021, 06/15/2021, 06/16/2021, 06/17/2021, 06/18/2021, 06/19/2021, 06/20/2021, 06/21/2021",05/27/2021,06/12/2021,05/31/2021,06/09/2021,06/12/2021,06/29/2021,06/12/2021,06/21/2021,06/21/2021,06/25/2021,195,222,59,"06/22/2021, 06/23/2021, 06/24/2021, 06/25/2021",0.752,0.499,False,,
21591,2021 Conaway West,2021 Conaway West p1,Successful,Successful,Simple,6/2/2021,05/30/2021,10,4,0.01,06/12/2021,10,8,0.021,2.1,06/17/2021,5,9,0.046,Yes,Cattails with bulrush,10000,,Central Sacramento Valley,2021 Conaway West,5/12/2021,6/28/2021,,10000,inf,5/21/2021,6/13/2021,ND,ND,ND,47,OK,,ARI=2.1 from nestling_rate=0.021 / female_rate=0.01,05/23/2021,06/01/2021,06/04/2021,06/13/2021,03/30/2021,06/28/2021,390,390,8,4,11,8,"05/30/2021, 05/31/2021","06/07/2021, 06/08/2021, 06/10/2021, 06/11/2021, 06/12/2021",05/30/2021,06/02/2021,05/30/2021,05/31/2021,06/07/2021,06/16/2021,06/07/2021,06/12/2021,06/13/2021,06/17/2021,195,42,9,"06/13/2021, 06/15/2021, 06/16/2021, 06/17/2021",0.752,1.348,False,,
21668,2021 Foley Ranch,2021 Virginia at Ostrom p1,Successful,Successful,Sequential,5/12/2021,05/04/2021,10,160,0.542,05/23/2021,10,242,0.621,1.146,05/27/2021,5,20,0.103,Yes,Himalayan blackberry,10000,,Central Sacramento Valley,2021 Virginia at Ostrom,5/4/2021,6/14/2021,,10000,inf,4/30/2021,5/24/2021,ND,ND,ND,52,OK,,ARI=1.146 from nestling_rate=0.621 / female_rate=0.542,05/02/2021,05/11/2021,05/14/2021,05/23/2021,03/30/2021,06/14/2021,295,390,345,160,353,242,"05/04/2021, 05/05/2021, 05/06/2021, 05/07/2021, 05/08/2021, 05/09/2021, 05/10/2021, 05/11/2021","05/14/2021, 05/15/2021, 05/16/2021, 05/17/2021, 05/18/2021, 05/19/2021, 05/20/2021, 05/21/2021, 05/22/2021, 05/23/2021",05/04/2021,06/14/2021,05/04/2021,05/11/2021,05/13/2021,06/01/2021,05/14/2021,05/23/2021,05/23/2021,05/27/2021,195,352,20,"05/24/2021, 05/25/2021, 05/26/2021, 05/27/2021",0.752,0.394,False,,
21688,2021 Hale Road 2,2021 Hale Road 2 p1,Successful,Successful,Simple,5/14/2021,05/04/2021,10,277,0.735,05/25/2021,10,238,0.61,0.83,05/29/2021,5,19,0.097,Yes,"Himalayan blackberry, bulrush",7000,,Central Sacramento Valley,2021 Hale Road 2,5/4/2021,6/14/2021,,7000,inf,5/2/2021,5/28/2021,6/4/2021,ND,ND,53,OK,,ARI=0.83 from nestling_rate=0.61 / female_rate=0.735,05/04/2021,05/13/2021,05/16/2021,05/25/2021,03/30/2021,06/14/2021,377,390,455,277,536,238,"05/04/2021, 05/05/2021, 05/06/2021, 05/07/2021, 05/08/2021, 05/09/2021, 05/10/2021, 05/11/2021, 05/12/2021, 05/13/2021","05/16/2021, 05/17/2021, 05/18/2021, 05/19/2021, 05/20/2021, 05/21/2021, 05/22/2021, 05/23/2021, 05/24/2021, 05/25/2021",05/04/2021,05/26/2021,05/04/2021,05/13/2021,05/16/2021,06/05/2021,05/16/2021,05/25/2021,05/25/2021,05/29/2021,195,170,19,"05/28/2021, 05/29/2021",0.752,0.078,False,,
24606,2021 Kern 1,2021 Kern 1 p1,Successful,Unknown,Simple,6/1/2021,ND,10,0,0.0,ND,10,0,0.0,ND_NO_FEMALE_CALLS,ND,5,0,0.0,No,"Stinging nettle, mulefat",NEED,,Southern Sierra Research Station,2021 Kern 1,4/9/2021,8/5/2021,,NEED,missed,5/20/2021,ND,ND,ND,ND,56,OK,,No female detections in female window; female_window=05/22/2021 to 05/31/2021; raw_female_rows=0,05/22/2021,05/31/2021,06/03/2021,06/12/2021,04/09/2021,08/05/2021,390,390,0,0,0,0,,,ND,ND,ND,ND,ND,ND,ND,ND,06/12/2021,06/16/2021,195,0,0,,0.752,,False,,
24655,2021 Kern 4,2021 Kern 4 p1,Partially Abandoned,Partially Abandoned,Simple,5/13/2021,05/03/2021,10,43,0.11,05/24/2021,10,3,0.008,0.073,ND,5,0,0.0,No,Stinging nettle,NEED,,Southern Sierra Research Station,2021 Kern 4,4/19/2021,8/10/2021,,NEED,missed,~5/1/2021,~5/27/2021,~6/12/2021,ND,5/7/2021,59,OK,,ARI=0.073 from nestling_rate=0.008 / female_rate=0.11,05/03/2021,05/12/2021,05/15/2021,05/24/2021,03/23/2021,08/10/2021,390,390,46,43,14,3,"05/03/2021, 05/04/2021, 05/05/2021, 05/06/2021, 05/07/2021, 05/08/2021, 05/10/2021, 05/11/2021, 05/12/2021","05/23/2021, 05/24/2021",04/23/2021,05/12/2021,05/03/2021,05/12/2021,05/23/2021,06/01/2021,05/23/2021,05/24/2021,05/24/2021,05/28/2021,195,14,0,,0.752,-0.679,False,,
24233,2021 Panoche Creek Preserve 1W,2021 Panoche Creek Marsh East 1 p1,Partially Abandoned,Abandoned,Simple,5/4/2021,04/24/2021,10,104,0.267,ND,10,0,0.0,0.0,ND,5,0,0.0,No,Cattails,3500,,CNLM,2021 Panoche Creek Marsh East 1,4/1/2021,7/14/2021,,3500,4/5/2021,4/22/2021,~5/23/2021,~5/25/2021,ND,4/30/2021,65,OK,,ARI=0.0 from nestling_rate=0.0 / female_rate=0.267,04/24/2021,05/03/2021,05/06/2021,05/15/2021,04/01/2021,07/14/2021,390,390,154,104,7,0,"04/24/2021, 04/25/2021, 04/26/2021, 04/27/2021, 04/28/2021, 04/29/2021, 04/30/2021, 05/01/2021, 05/02/2021, 05/03/2021",,04/17/2021,05/07/2021,04/24/2021,05/03/2021,05/04/2021,05/24/2021,ND,ND,05/15/2021,05/19/2021,195,4,0,,0.752,-0.752,True,Partially Abandoned -> Abandoned,
