Site ID,Site_Name,Pulse Name,Outcome,Calculated_Outcome,Breeding Type,Hatch_Date,Earliest_Rec,Incubation_Days,Female_Detection_Recordings,Avg_Female_Calls_Per_Rec,Latest_Rec,Nestling_Days,Nestling_Detection_Recordings,Avg_Nestling_Calls_Per_Rec,ARI,Latest_Fledgling_Rec,Fledgling_Days,Fledgling_Detection_Recordings,Avg_Fledgling_Calls_Day,Fledglings_Present,Substrate,Approx Colony Size,Comment,Group,Pretty Name,Deployment Start,Deployment End,Complex Types,Colony Size,mcstart,incstart,fledgestart,fledgedisp,abandon,partial abandon,Source Row,Review Status,Review Notes,ARI_Diagnostic,ARI_Window_Female_Start,ARI_Window_Female_End,ARI_Window_Nestling_Start,ARI_Window_Nestling_End,ARI_Recording_Start,ARI_Recording_Stop,ARI_Total_Female_Recordings,ARI_Total_Nestling_Recordings,ARI_Raw_Female_Detection_Rows,ARI_Window_Female_Detection_Rows,ARI_Raw_Nestling_Detection_Rows,ARI_Window_Nestling_Detection_Rows,ARI_Female_Detection_Dates_In_Window,ARI_Nestling_Detection_Dates_In_Window,ARI_Earliest_Raw_Female_Date,ARI_Latest_Raw_Female_Date,ARI_Earliest_Window_Female_Date,ARI_Latest_Window_Female_Date,ARI_Earliest_Raw_Nestling_Date,ARI_Latest_Raw_Nestling_Date,ARI_Earliest_Window_Nestling_Date,ARI_Latest_Window_Nestling_Date,Fledgling_Window_Start,Fledgling_Window_End,Fledgling_Total_Recordings,Fledgling_Raw_Detection_Rows,Fledgling_Window_Detection_Rows,Fledgling_Detection_Dates_In_Window,ARI_Cutoff,ARI_Margin_To_Cutoff,Outcome_Mismatch,Outcome_Mismatch_Type,Outcome_Diagnostic
24232,2021 Panoche Creek Preserve 2E,2021 Panoche Creek Marsh East 2 p1,Successful,Partially Abandoned,Simple,5/2/2021,04/22/2021,10,165,0.423,05/12/2021,10,88,0.226,0.534,05/17/2021,5,1,0.005,Yes,Cattails,3500,,CNLM,2021 Panoche Creek Marsh East 2,4/1/2021,7/14/2021,,3500,inf,4/20/2021,5/18/2021,5/22/2021,ND,ND,66,OK,,ARI=0.534 from nestling_rate=0.226 / female_rate=0.423,04/22/2021,05/01/2021,05/04/2021,05/13/2021,04/01/2021,07/14/2021,390,390,306,165,112,88,"04/22/2021, 04/23/2021, 04/24/2021, 04/25/2021, 04/26/2021, 04/27/2021, 04/28/2021, 04/29/2021, 04/30/2021, 05/01/2021","05/04/2021, 05/05/2021, 05/06/2021, 05/07/2021, 05/08/2021, 05/10/2021, 05/11/2021, 05/12/2021",04/09/2021,05/12/2021,04/22/2021,05/01/2021,05/04/2021,05/19/2021,05/04/2021,05/12/2021,05/13/2021,05/17/2021,195,31,1,05/17/2021,0.752,-0.218,True,Successful -> Partially Abandoned,"Human Successful but ARI below cutoff; inspect NBC detections, female denominator, fledgling detections, and whether ARI cutoff is biologically appropriate"
24231,2021 Rodeo Grounds 1,2021 Rodeo Grounds p1,Successful,Successful,Simple,5/2/2021,04/22/2021,10,287,0.736,05/13/2021,10,227,0.582,0.791,05/17/2021,5,99,0.508,Yes,Himalayan blackberry,40,,Placer County,2021 Rodeo Grounds,4/19/2021,6/13/2021,,40,inf,4/20/2021,5/11/2021,5/24/2021,ND,ND,69,OK,,ARI=0.791 from nestling_rate=0.582 / female_rate=0.736,04/22/2021,05/01/2021,05/04/2021,05/13/2021,03/30/2021,06/13/2021,390,390,455,287,382,227,"04/22/2021, 04/23/2021, 04/24/2021, 04/25/2021, 04/26/2021, 04/27/2021, 04/28/2021, 04/29/2021, 04/30/2021, 05/01/2021","05/04/2021, 05/05/2021, 05/06/2021, 05/07/2021, 05/08/2021, 05/09/2021, 05/10/2021, 05/11/2021, 05/12/2021, 05/13/2021",04/19/2021,05/22/2021,04/22/2021,05/01/2021,05/04/2021,05/22/2021,05/04/2021,05/13/2021,05/13/2021,05/17/2021,195,208,99,"05/13/2021, 05/14/2021, 05/15/2021, 05/16/2021, 05/17/2021",0.752,0.039,False,,
24107,2021 Willey Wetlands 1,2021 Willey Wetlands 1 p1,Successful,Unknown,Simple,6/20/2021,ND,10,0,0.0,06/30/2021,10,52,0.133,ND_NO_FEMALE_CALLS,07/02/2021,5,1,0.005,Yes,"Bulrush, cattails",100-500,,CNLM,2021 Willey Wetlands 1,6/10/2021,8/17/2021,,300,inf,6/8/2021,~7/2/2021,~7/12/2021,ND,ND,73,OK,,No female detections in female window; female_window=06/10/2021 to 06/19/2021; raw_female_rows=0,06/10/2021,06/19/2021,06/22/2021,07/01/2021,06/03/2021,08/17/2021,384,390,0,0,74,52,,"06/23/2021, 06/24/2021, 06/25/2021, 06/26/2021, 06/27/2021, 06/28/2021, 06/29/2021, 06/30/2021",ND,ND,ND,ND,06/23/2021,07/05/2021,06/23/2021,06/30/2021,07/01/2021,07/05/2021,195,9,1,07/02/2021,0.752,,False,,
24261,2021 Willey Wetlands 2,2021 Willey Wetlands 2 p1,Successful,Successful,Simple,6/14/2021,06/10/2021,10,58,0.389,06/25/2021,10,211,0.541,1.391,06/29/2021,5,53,0.272,Yes,"Bulrush, cattails",100-500,,CNLM,2021 Willey Wetlands 2,6/10/2021,8/17/2021,,300,inf,6/2/2021,6/28/2021,7/6/2021,ND,ND,74,OK,,ARI=1.391 from nestling_rate=0.541 / female_rate=0.389,06/04/2021,06/13/2021,06/16/2021,06/25/2021,06/03/2021,08/17/2021,149,390,106,58,267,211,"06/10/2021, 06/11/2021, 06/12/2021, 06/13/2021","06/16/2021, 06/17/2021, 06/18/2021, 06/19/2021, 06/20/2021, 06/21/2021, 06/22/2021, 06/23/2021, 06/24/2021, 06/25/2021",06/10/2021,06/21/2021,06/10/2021,06/13/2021,06/15/2021,07/02/2021,06/16/2021,06/25/2021,06/25/2021,06/29/2021,195,161,53,"06/26/2021, 06/27/2021, 06/28/2021, 06/29/2021",0.752,0.639,False,,
24790,2021 Wind Wolves Preserve,2021 Wind Wolves Preserve p1,Successful,Partially Abandoned,Simple,5/14/2021,05/04/2021,10,154,0.395,05/25/2021,10,39,0.273,0.691,05/29/2021,5,18,0.092,Yes,Stinging nettle,NEED,,Wind Wolves Preserve,2021 Wind Wolves Preserve,4/14/2021,7/20/2021,,NEED,4/21/2021,5/2/2021,5/28/2021,6/24/2021,ND,ND,76,OK,,ARI=0.691 from nestling_rate=0.273 / female_rate=0.395,05/04/2021,05/13/2021,05/16/2021,05/25/2021,03/23/2021,07/20/2021,390,143,179,154,265,39,"05/04/2021, 05/05/2021, 05/06/2021, 05/07/2021, 05/08/2021, 05/09/2021, 05/10/2021, 05/11/2021, 05/12/2021, 05/13/2021","05/23/2021, 05/24/2021, 05/25/2021",05/02/2021,05/24/2021,05/04/2021,05/13/2021,05/23/2021,06/05/2021,05/23/2021,05/25/2021,05/25/2021,05/29/2021,195,93,18,"05/26/2021, 05/27/2021, 05/28/2021, 05/29/2021",0.752,-0.061,True,Successful -> Partially Abandoned,"Human Successful but ARI below cutoff; inspect NBC detections, female denominator, fledgling detections, and whether ARI cutoff is biologically appropriate"
34485,2022 Baja 1,2022 Baja Ciénega Redonda North p1,Successful,Successful,Simple,4/14/2022,04/04/2022,10,49,0.126,04/25/2022,10,111,0.285,2.262,04/29/2022,5,3,0.015,Yes,Cattails,300-400,,Baja,2022 Baja Ciénega Redonda North,3/23/2022,7/12/2022,,350,inf,4/2/2022,4/29/2022,5/18/2022,ND,ND,77,OK,,ARI=2.262 from nestling_rate=0.285 / female_rate=0.126,04/04/2022,04/13/2022,04/16/2022,04/25/2022,02/12/2022,07/12/2022,390,390,143,49,316,111,"04/04/2022, 04/05/2022, 04/06/2022, 04/07/2022, 04/08/2022, 04/09/2022, 04/10/2022, 04/11/2022, 04/12/2022, 04/13/2022","04/16/2022, 04/17/2022, 04/18/2022, 04/19/2022, 04/20/2022, 04/21/2022, 04/22/2022, 04/23/2022, 04/24/2022, 04/25/2022",03/30/2022,04/26/2022,04/04/2022,04/13/2022,04/15/2022,05/23/2022,04/16/2022,04/25/2022,04/25/2022,04/29/2022,194,553,3,04/29/2022,0.752,1.51,False,,
53136,2022 Baja 2,2022 Baja Ciénega Redonda North 2 p1,Successful,Successful,Simple,4/15/2022,04/05/2022,10,37,0.095,04/26/2022,10,181,0.465,4.895,04/30/2022,5,9,0.046,Yes,Cattails,300-400,,Baja,2022 Baja Ciénega Redonda North 2,3/23/2022,7/17/2022,,350,inf,4/3/2022,4/30/2022,5/18/2022,ND,ND,78,OK,,ARI=4.895 from nestling_rate=0.465 / female_rate=0.095,04/05/2022,04/14/2022,04/17/2022,04/26/2022,02/12/2022,07/14/2022,390,389,118,37,343,181,"04/05/2022, 04/06/2022, 04/07/2022, 04/08/2022, 04/09/2022, 04/12/2022, 04/13/2022, 04/14/2022","04/17/2022, 04/18/2022, 04/19/2022, 04/20/2022, 04/21/2022, 04/22/2022, 04/23/2022, 04/24/2022, 04/25/2022, 04/26/2022",03/24/2022,04/24/2022,04/05/2022,04/14/2022,04/14/2022,05/18/2022,04/17/2022,04/26/2022,04/26/2022,04/30/2022,195,467,9,04/30/2022,0.752,4.143,False,,
34079,2022 Colusa NWR T27.2,2022 Colusa NWR T27-2S p1,Successful,Successful,Simple,5/31/2022,05/24/2022,10,15,0.038,06/09/2022,10,26,0.067,1.763,06/15/2022,5,6,0.031,Yes,"Bulrush, cattails",3000,,Sacramento National Wildlife Refuge Complex,2022 Colusa NWR T27-2S,4/18/2022,8/4/2022,,3000,missed,5/19/2022,6/13/2022,6/20/2022,ND,ND,80,OK,,ARI=1.763 from nestling_rate=0.067 / female_rate=0.038,05/21/2022,05/30/2022,06/02/2022,06/11/2022,02/12/2022,08/03/2022,390,390,38,15,44,26,"05/24/2022, 05/27/2022, 05/29/2022, 05/30/2022","06/02/2022, 06/03/2022, 06/04/2022, 06/06/2022, 06/09/2022",05/24/2022,06/05/2022,05/24/2022,05/30/2022,05/31/2022,06/09/2022,06/02/2022,06/09/2022,06/11/2022,06/15/2022,195,41,6,"06/13/2022, 06/14/2022, 06/15/2022",0.752,1.011,False,,
34112,2022 Conaway North,2022 Conaway North p1,Successful,Successful,Simple,5/21/2022,05/11/2022,10,626,0.803,06/01/2022,10,497,0.637,0.793,06/05/2022,5,267,0.685,Yes,"Cattails, Himalayan blackberry, willow",15000,,Central Sacramento Valley,2022 Conaway North,5/4/2022,6/28/2022,,15000,inf,5/9/2022,5/31/2022,6/19/2022,ND,ND,82,OK,,ARI=0.793 from nestling_rate=0.637 / female_rate=0.803,05/11/2022,05/20/2022,05/23/2022,06/01/2022,05/04/2022,06/28/2022,780,780,1094,626,1063,497,"05/11/2022, 05/12/2022, 05/13/2022, 05/14/2022, 05/15/2022, 05/16/2022, 05/17/2022, 05/18/2022, 05/19/2022, 05/20/2022","05/23/2022, 05/24/2022, 05/25/2022, 05/26/2022, 05/27/2022, 05/28/2022, 05/29/2022, 05/30/2022, 05/31/2022, 06/01/2022",05/08/2022,06/03/2022,05/11/2022,05/20/2022,05/22/2022,06/12/2022,05/23/2022,06/01/2022,06/01/2022,06/05/2022,390,1041,267,"06/01/2022, 06/02/2022, 06/03/2022, 06/04/2022, 06/05/2022",0.752,0.041,False,,
34113,2022 Conaway North A,2022 Conaway North A p1,Successful,Successful,Simple,5/22/2022,05/12/2022,10,346,0.444,06/02/2022,10,317,0.406,0.914,06/06/2022,5,222,0.569,Yes,"Cattails, Himalayan blackberry, willow",15000,,Central Sacramento Valley,2022 Conaway North A,5/4/2022,6/28/2022,,15000,inf,5/10/2022,6/1/2022,6/16/2022,ND,ND,83,OK,,ARI=0.914 from nestling_rate=0.406 / female_rate=0.444,05/12/2022,05/21/2022,05/24/2022,06/02/2022,05/04/2022,06/28/2022,780,780,504,346,547,317,"05/12/2022, 05/13/2022, 05/14/2022, 05/15/2022, 05/16/2022, 05/17/2022, 05/18/2022, 05/19/2022, 05/20/2022, 05/21/2022","05/24/2022, 05/25/2022, 05/26/2022, 05/27/2022, 05/28/2022, 05/29/2022, 05/30/2022, 05/31/2022, 06/01/2022, 06/02/2022",05/07/2022,05/31/2022,05/12/2022,05/21/2022,05/24/2022,06/12/2022,05/24/2022,06/02/2022,06/02/2022,06/06/2022,390,693,222,"06/02/2022, 06/03/2022, 06/04/2022, 06/05/2022, 06/06/2022",0.752,0.162,False,,
34115,2022 Conaway East,2022 Conaway Ranch Reservoir p1,Partially Abandoned,Partially Abandoned,Simple,5/23/2022,05/13/2022,10,205,0.263,05/28/2022,10,45,0.058,0.221,06/07/2022,5,3,0.008,Yes,Himalayan blackberry,Unknown,,Central Sacramento Valley,2022 Conaway Ranch Reservoir,5/9/2022,6/28/2022,,Unknown,inf,5/11/2022,~6/7/2022,6/17/2022,ND,5/20/2022,84,OK,,ARI=0.221 from nestling_rate=0.058 / female_rate=0.263,05/13/2022,05/22/2022,05/25/2022,06/03/2022,05/09/2022,06/28/2022,780,780,392,205,50,45,"05/13/2022, 05/14/2022, 05/15/2022, 05/16/2022, 05/17/2022, 05/18/2022, 05/19/2022, 05/20/2022, 05/21/2022, 05/22/2022","05/25/2022, 05/26/2022, 05/27/2022, 05/28/2022",05/09/2022,05/25/2022,05/13/2022,05/22/2022,05/25/2022,05/28/2022,05/25/2022,05/28/2022,06/03/2022,06/07/2022,390,146,3,"06/05/2022, 06/07/2022",0.752,-0.531,False,,
34078,2022 Creed Road,2022 Denverton Creek p1,Successful,Successful,Simple,4/15/2022,04/05/2022,10,237,0.608,04/26/2022,10,249,0.638,1.049,04/30/2022,5,28,0.144,Yes,Himalayan blackberry,1000,,Solano County,2022 Denverton Creek,2/13/2022,8/20/2022,,1000,3/13/2022,4/3/2022,4/28/2022,5/20/2022,ND,ND,85,OK,,ARI=1.049 from nestling_rate=0.638 / female_rate=0.608,04/05/2022,04/14/2022,04/17/2022,04/26/2022,02/13/2022,08/20/2022,390,390,463,237,525,249,"04/05/2022, 04/06/2022, 04/07/2022, 04/08/2022, 04/09/2022, 04/10/2022, 04/11/2022, 04/12/2022, 04/13/2022, 04/14/2022","04/17/2022, 04/18/2022, 04/19/2022, 04/20/2022, 04/21/2022, 04/22/2022, 04/23/2022, 04/24/2022, 04/25/2022, 04/26/2022",03/27/2022,04/29/2022,04/05/2022,04/14/2022,04/17/2022,06/12/2022,04/17/2022,04/26/2022,04/26/2022,04/30/2022,195,783,28,"04/28/2022, 04/29/2022, 04/30/2022",0.752,0.297,False,,
33966,2022 Hay Landfill,2022 Hay Landfill p1,Partially Abandoned,Partially Abandoned,Sequential,4/12/2022,04/02/2022,10,124,0.318,04/19/2022,10,17,0.044,0.138,04/27/2022,5,5,0.026,Yes,"Bulrush, cattails",4000,,Solano County,2022 Hay Landfill,2/13/2022,9/9/2022,,4000,2/24/2022,3/31/2022,4/27/2022,5/15/2022,ND,ND,88,REVIEW,"Outcome is Partially Abandoned, but abandon date does not end with P/p.",ARI=0.138 from nestling_rate=0.044 / female_rate=0.318,04/02/2022,04/11/2022,04/14/2022,04/23/2022,02/13/2022,09/06/2022,390,390,318,124,83,17,"04/02/2022, 04/03/2022, 04/04/2022, 04/05/2022, 04/06/2022, 04/07/2022, 04/08/2022, 04/09/2022, 04/10/2022, 04/11/2022","04/14/2022, 04/15/2022, 04/16/2022, 04/17/2022, 04/18/2022, 04/19/2022",03/21/2022,06/01/2022,04/02/2022,04/11/2022,04/12/2022,06/06/2022,04/14/2022,04/19/2022,04/23/2022,04/27/2022,195,374,5,04/27/2022,0.752,-0.614,False,,
33966,2022 Hay Landfill,2022 Hay Landfill p2,Successful,Partially Abandoned,Sequential,5/19/2022,05/15/2022,10,16,0.041,05/30/2022,10,8,0.021,0.512,06/03/2022,5,13,0.067,Yes,"Bulrush, cattails",4000,,Solano County,2022 Hay Landfill,2/13/2022,9/9/2022,,4000,5/4/2022,5/7/2022,6/1/2022,6/27/2022,ND,ND,88,OK,,ARI=0.512 from nestling_rate=0.021 / female_rate=0.041,05/09/2022,05/18/2022,05/21/2022,05/30/2022,02/13/2022,09/06/2022,391,390,318,16,83,8,"05/15/2022, 05/16/2022, 05/17/2022, 05/18/2022","05/22/2022, 05/24/2022, 05/25/2022, 05/28/2022, 05/30/2022",03/21/2022,06/01/2022,05/15/2022,05/18/2022,04/12/2022,06/06/2022,05/22/2022,05/30/2022,05/30/2022,06/03/2022,195,374,13,"05/31/2022, 06/01/2022, 06/02/2022, 06/03/2022",0.752,-0.24,True,Successful -> Partially Abandoned,"Human Successful but ARI below cutoff; inspect NBC detections, female denominator, fledgling detections, and whether ARI cutoff is biologically appropriate"
34077,2022 Laguna Seca,2022 Laguna Seca p1,Successful,Unknown,Sequential,4/15/2022,ND,10,0,0.0,04/22/2022,10,5,0.013,ND_NO_FEMALE_CALLS,ND,5,0,0.0,No,"Bulrush, cattails",Unknown,,Monterey,2022 Laguna Seca,3/20/2022,7/11/2022,,Unknown,inf,4/3/2022,ND,ND,ND,ND,89,OK,,No female detections in female window; female_window=04/05/2022 to 04/14/2022; raw_female_rows=116,04/05/2022,04/14/2022,04/17/2022,04/26/2022,03/20/2022,07/10/2022,390,390,116,0,75,5,,"04/17/2022, 04/18/2022, 04/19/2022, 04/21/2022, 04/22/2022",05/08/2022,05/29/2022,ND,ND,04/16/2022,06/06/2022,04/17/2022,04/22/2022,04/26/2022,04/30/2022,195,0,0,,0.752,,False,,
34073,2022 OR2,2022 Oregon State - Prineville Woodward Rd p1,Successful,Abandoned,Simple,5/16/2022,05/07/2022,10,6,0.008,ND,10,0,0.0,0.0,05/31/2022,5,13,0.033,Yes,Cattails,40-80,,Oregon,2022 Oregon State - Prineville Woodward Rd,4/24/2022,6/3/2022,,60,missed,~5/4/2022,~5/28/2022,ND,ND,ND,94,OK,,ARI=0.0 from nestling_rate=0.0 / female_rate=0.008,05/06/2022,05/15/2022,05/18/2022,05/27/2022,04/24/2022,06/03/2022,780,780,11,6,1,0,"05/07/2022, 05/08/2022",,05/04/2022,05/08/2022,05/07/2022,05/08/2022,05/29/2022,05/29/2022,ND,ND,05/27/2022,05/31/2022,390,48,13,"05/28/2022, 05/30/2022, 05/31/2022",0.752,-0.752,True,Successful -> Abandoned,
34071,2022 Paicines Ranch - Teal Pond,2022 Paicines Ranch - Teal Pond p1,Successful,Successful,Simple,4/22/2022,04/13/2022,10,31,0.079,05/03/2022,10,31,0.079,1.0,05/06/2022,5,7,0.036,Yes,"Bulrush, cattails",4000,,CNLM,2022 Paicines Ranch - Teal Pond,4/10/2022,8/6/2022,,4000,inf,4/10/2022,5/6/2022,5/27/2022,ND,ND,95,OK,,ARI=1.0 from nestling_rate=0.079 / female_rate=0.079,04/12/2022,04/21/2022,04/24/2022,05/03/2022,02/12/2022,08/06/2022,390,390,33,31,63,31,"04/13/2022, 04/14/2022, 04/15/2022, 04/16/2022, 04/17/2022, 04/18/2022, 04/19/2022, 04/21/2022","04/26/2022, 04/27/2022, 04/28/2022, 04/29/2022, 04/30/2022, 05/01/2022, 05/02/2022, 05/03/2022",04/11/2022,04/22/2022,04/13/2022,04/21/2022,04/24/2022,05/12/2022,04/26/2022,05/03/2022,05/03/2022,05/07/2022,195,248,7,"05/03/2022, 05/04/2022, 05/05/2022, 05/06/2022",0.752,0.248,False,,
34072,2022 Paicines Ranch - Teal Pond B,2022 Paicines Ranch - Teal Pond B p1,Successful,Successful,Simple,4/25/2022,04/16/2022,10,13,0.033,05/06/2022,10,20,0.051,1.545,05/10/2022,5,29,0.149,Yes,"Bulrush, cattails",4000,,CNLM,2022 Paicines Ranch - Teal Pond B,4/11/2022,8/3/2022,,4000,inf,4/13/2022,5/9/2022,6/2/2022,ND,ND,96,OK,,ARI=1.545 from nestling_rate=0.051 / female_rate=0.033,04/15/2022,04/24/2022,04/27/2022,05/06/2022,04/11/2022,08/03/2022,390,390,22,13,30,20,"04/16/2022, 04/17/2022, 04/18/2022, 04/21/2022, 04/22/2022, 04/23/2022, 04/24/2022","04/28/2022, 04/29/2022, 04/30/2022, 05/01/2022, 05/02/2022, 05/03/2022, 05/04/2022, 05/06/2022",04/16/2022,05/07/2022,04/16/2022,04/24/2022,04/28/2022,05/13/2022,04/28/2022,05/06/2022,05/06/2022,05/10/2022,195,245,29,"05/07/2022, 05/08/2022, 05/09/2022, 05/10/2022",0.752,0.793,False,,
34130,2022 Panoche Creek Preserve Loc5,2022 Panoche Creek Marsh East 2 p1,Successful,Successful,Simple,4/20/2022,04/14/2022,6,92,0.414,05/01/2022,10,132,0.338,0.816,05/05/2022,5,26,0.133,Yes,Cattails,4500,,CNLM,2022 Panoche Creek Marsh East 2,4/14/2022,6/23/2022,,4500,inf,4/8/2022,5/1/2022,5/16/2022,ND,ND,98,OK,,ARI=0.816 from nestling_rate=0.338 / female_rate=0.414,04/14/2022,04/19/2022,04/22/2022,05/01/2022,04/14/2022,06/23/2022,222,390,169,92,345,132,"04/14/2022, 04/15/2022, 04/16/2022, 04/17/2022, 04/18/2022, 04/19/2022","04/22/2022, 04/23/2022, 04/24/2022, 04/25/2022, 04/26/2022, 04/27/2022, 04/28/2022, 04/29/2022, 04/30/2022, 05/01/2022",04/14/2022,04/29/2022,04/14/2022,04/19/2022,04/22/2022,05/18/2022,04/22/2022,05/01/2022,05/01/2022,05/05/2022,195,90,26,"05/01/2022, 05/02/2022, 05/03/2022, 05/04/2022, 05/05/2022",0.752,0.064,False,,
52597,2022 Panoche Creek Preserve Loc3,2022 Panoche Creek Preserve Location 3 p1,Successful,Successful,Simple,4/20/2022,04/10/2022,10,98,0.251,05/01/2022,10,138,0.354,1.41,05/05/2022,5,7,0.036,Yes,NEED,4500,,CNLM,2022 Panoche Creek Preserve Location 3,3/18/2022,6/23/2022,,4500,inf,4/8/2022,5/3/2022,5/18/2022,ND,ND,99,OK,,ARI=1.41 from nestling_rate=0.354 / female_rate=0.251,04/10/2022,04/19/2022,04/22/2022,05/01/2022,03/18/2022,06/23/2022,390,390,156,98,260,138,"04/10/2022, 04/11/2022, 04/12/2022, 04/13/2022, 04/14/2022, 04/15/2022, 04/16/2022, 04/17/2022, 04/18/2022, 04/19/2022","04/22/2022, 04/23/2022, 04/24/2022, 04/25/2022, 04/26/2022, 04/27/2022, 04/28/2022, 04/29/2022, 04/30/2022, 05/01/2022",04/05/2022,04/29/2022,04/10/2022,04/19/2022,04/20/2022,05/18/2022,04/22/2022,05/01/2022,05/01/2022,05/05/2022,195,75,7,"05/03/2022, 05/04/2022, 05/05/2022",0.752,0.658,False,,
34013,2022 Plumas Arboga West,2022 Plumas Arboga 6 West p1,Successful,Partially Abandoned,Simple,5/24/2022,05/14/2022,10,679,0.871,06/04/2022,10,466,0.597,0.685,06/08/2022,5,138,0.354,Yes,Himalayan blackberry,9000,,Central Sacramento Valley,2022 Plumas Arboga 6 West,5/11/2022,6/28/2022,,9000,inf,5/12/2022,5/31/2022,ND,ND,ND,101,OK,,ARI=0.685 from nestling_rate=0.597 / female_rate=0.871,05/14/2022,05/23/2022,05/26/2022,06/04/2022,05/11/2022,06/28/2022,780,780,1522,679,1263,466,"05/14/2022, 05/15/2022, 05/16/2022, 05/17/2022, 05/18/2022, 05/19/2022, 05/20/2022, 05/21/2022, 05/22/2022, 05/23/2022","05/26/2022, 05/27/2022, 05/28/2022, 05/29/2022, 05/30/2022, 05/31/2022, 06/01/2022, 06/02/2022, 06/03/2022, 06/04/2022",05/12/2022,06/12/2022,05/14/2022,05/23/2022,05/17/2022,06/18/2022,05/26/2022,06/04/2022,06/04/2022,06/08/2022,390,1287,138,"06/04/2022, 06/05/2022, 06/06/2022, 06/07/2022, 06/08/2022",0.752,-0.067,True,Successful -> Partially Abandoned,"Human Successful but ARI below cutoff; inspect NBC detections, female denominator, fledgling detections, and whether ARI cutoff is biologically appropriate"
33985,2022 Sedgwick,2022 Sedgwick Reserve Pond p1,Successful,Successful,Sequential,4/10/2022,04/01/2022,10,41,0.105,04/21/2022,10,95,0.244,2.324,04/25/2022,5,2,0.01,Yes,Cattails,200,,Sedgwick,2022 Sedgwick Reserve Pond,3/20/2022,7/12/2022,,200,inf,3/29/2022,4/26/2022,5/7/2022,ND,ND,108,OK,,ARI=2.324 from nestling_rate=0.244 / female_rate=0.105,03/31/2022,04/09/2022,04/12/2022,04/21/2022,03/20/2022,07/12/2022,390,390,77,41,848,95,"04/01/2022, 04/02/2022, 04/03/2022, 04/04/2022, 04/05/2022, 04/06/2022, 04/07/2022, 04/08/2022, 04/09/2022","04/12/2022, 04/14/2022, 04/15/2022, 04/16/2022, 04/17/2022, 04/18/2022, 04/19/2022, 04/20/2022, 04/21/2022",03/24/2022,05/26/2022,04/01/2022,04/09/2022,04/12/2022,06/18/2022,04/12/2022,04/21/2022,04/21/2022,04/25/2022,195,264,2,04/25/2022,0.752,1.572,False,,
33985,2022 Sedgwick,2022 Sedgwick Reserve Pond p2,Successful,Successful,Sequential,5/21/2022,05/20/2022,10,1,0.003,06/01/2022,10,192,0.492,164.0,06/05/2022,5,15,0.077,Yes,Cattails,200,,Sedgwick,2022 Sedgwick Reserve Pond,3/20/2022,7/12/2022,,200,5/1/2022,5/9/2022,6/3/2022,6/12/2022,ND,ND,108,OK,,ARI=164.0 from nestling_rate=0.492 / female_rate=0.003,05/11/2022,05/20/2022,05/23/2022,06/01/2022,03/20/2022,07/12/2022,390,390,77,1,848,192,05/20/2022,"05/23/2022, 05/24/2022, 05/25/2022, 05/26/2022, 05/27/2022, 05/28/2022, 05/29/2022, 05/30/2022, 05/31/2022, 06/01/2022",03/24/2022,05/26/2022,05/20/2022,05/20/2022,04/12/2022,06/18/2022,05/23/2022,06/01/2022,06/01/2022,06/05/2022,195,264,15,"06/03/2022, 06/04/2022, 06/05/2022",0.752,163.248,False,,
48459,2023 Laguna Fry Confluence - 45 Sump,2023 45 Sump p1,Successful,Partially Abandoned,Simple,5/11/2023,05/01/2023,10,254,0.651,05/22/2023,10,176,0.451,0.693,05/26/2023,5,104,0.533,Yes,Himalayan blackberry,5500,,Central Sacramento Valley,2023 45 Sump,4/25/2023,6/18/2023,,5500,inf,4/29/2023,5/21/2023,5/30/2023,ND,ND,114,OK,,ARI=0.693 from nestling_rate=0.451 / female_rate=0.651,05/01/2023,05/10/2023,05/13/2023,05/22/2023,03/07/2023,06/18/2023,390,390,500,254,467,176,"05/01/2023, 05/02/2023, 05/03/2023, 05/04/2023, 05/05/2023, 05/06/2023, 05/07/2023, 05/08/2023, 05/09/2023, 05/10/2023","05/13/2023, 05/14/2023, 05/15/2023, 05/16/2023, 05/17/2023, 05/18/2023, 05/19/2023, 05/20/2023, 05/21/2023, 05/22/2023",04/27/2023,05/20/2023,05/01/2023,05/10/2023,05/13/2023,05/31/2023,05/13/2023,05/22/2023,05/22/2023,05/26/2023,195,194,104,"05/22/2023, 05/23/2023, 05/24/2023, 05/25/2023, 05/26/2023",0.752,-0.059,True,Successful -> Partially Abandoned,"Human Successful but ARI below cutoff; inspect NBC detections, female denominator, fledgling detections, and whether ARI cutoff is biologically appropriate"
