Site ID,Site_Name,Pulse Name,Outcome,ARI_Status,ARI_Class,ARI_Class_Threshold,ARI_Female_Denominator_Confidence,Breeding Type,Complex Types,Hatch_Date,Substrate,Approx Colony Size,Deployment Start,Deployment End,ARI_Window_Female_Start,ARI_Window_Female_End,Incubation_Days,ARI_Total_Female_Recordings,Female_Detection_Recordings,Avg_Female_Calls_Per_Rec,ARI_Window_Nestling_Start,ARI_Window_Nestling_End,Nestling_Days,ARI_Total_Nestling_Recordings,Nestling_Detection_Recordings,Avg_Nestling_Calls_Per_Rec,ARI,Fledgling_Window_Start,Fledgling_Window_End,Fledgling_Days,Fledgling_Total_Recordings,Fledgling_Detection_Recordings,Avg_Fledgling_Calls_Day,Fledglings_Present,Latest_Fledgling_Rec
2059,2017 Rush Ranch,2017 Rush Ranch p1,Abandoned,Numeric,No detected offspring acoustic evidence,0.5,Moderate female denominator,Sequential,,4/29/2017,"Bulrush, cattails",800,3/2/2017,7/24/2017,04/20/2017,04/26/2017,7,273,7,0.026,05/03/2017,05/09/2017,7,273,0,0.0,0.0,05/08/2017,05/15/2017,8,312,0,0.0,No,ND
2059,2017 Rush Ranch,2017 Rush Ranch p2,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Sequential,,5/30/2017,"Bulrush, cattails",800,3/2/2017,7/24/2017,05/21/2017,05/27/2017,7,273,150,0.549,06/03/2017,06/09/2017,7,225,127,0.564,1.027,06/08/2017,06/15/2017,8,312,33,0.106,Yes,06/15/2017
2059,2017 Rush Ranch,2017 Rush Ranch p3,Successful,Numeric,Reduced offspring acoustic activity,0.5,Stable female denominator,Sequential,,6/29/2017,"Bulrush, cattails",800,3/2/2017,7/24/2017,06/20/2017,06/26/2017,7,273,90,0.33,07/03/2017,07/09/2017,7,138,16,0.116,0.352,07/08/2017,07/15/2017,8,234,2,0.009,Yes,07/13/2017
3150,2018 Iron Point,2018 Iron Point p1,No Colony,NHD,Not ARI-scorable,0.5,No female denominator,No Colony,,NHD,Himalayan blackberry,2000,4/22/2018,5/19/2018,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
3348,2018 Markham Ravine Main,2018 Markham Ravine p1,Successful,NHD,Not ARI-scorable,0.5,No female denominator,Unknown,,NHD,Himalayan blackberry,1000,6/26/2018,7/23/2018,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
3366,2018 Markham Ravine westside,2018 Markham Ravine - West p1,Successful,NHD,Not ARI-scorable,0.5,No female denominator,Unknown,,NHD,Himalayan blackberry,1000,6/26/2018,7/13/2018,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
3281,2018 Red Wing Ranch,2018 Yankee Slough Ranch Preserve p1,Abandoned,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Stable female denominator,Unknown,,5/17/2018,"Himalayan blackberry, Bulrush, cattails",3000,5/4/2018,6/4/2018,05/08/2018,05/14/2018,7,273,122,0.447,05/21/2018,05/27/2018,7,273,0,0.0,ND_INVALID_BREEDING_TYPE,05/26/2018,06/02/2018,8,311,0,0.0,No,ND
2719,2018 Rush Ranch,2018 Rush Ranch p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,5/26/2018,"Bulrush, cattails",2000,2/9/2018,6/26/2018,05/17/2018,05/23/2018,7,546,39,0.071,05/30/2018,06/05/2018,7,273,19,0.07,0.986,06/04/2018,06/11/2018,8,311,4,0.013,Yes,06/11/2018
3682,2018 SJWA-rose-2,2018 San Jacinto Wildlife Area - Bridge St. Pond p1,Abandoned,NHD,Not ARI-scorable,0.5,No female denominator,Unknown,,NHD,"Bulrush, cattails",30000,4/10/2018,4/27/2018,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
3417,2018 SJWA-rose-1,2018 San Jacinto Wildlife Area - Little Ramona p1,No Colony,NHD,Not ARI-scorable,0.5,No female denominator,No Colony,,NHD,"Bulrush, cattails",30000,4/2/2018,4/10/2018,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
82621,2018 SJWA WSS,2018 SJWA Little Ramona p1,Abandoned,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Moderate female denominator,Unknown,,4/30/2018,"Bulrush, cattails",30000,4/2/2018,5/1/2018,04/21/2018,04/27/2018,7,273,7,0.026,05/04/2018,05/01/2018,0,0,0,0.0,ND_INVALID_BREEDING_TYPE,05/09/2018,05/01/2018,0,0,0,0.0,No,ND
5642,2019 Colusa NWR 27-1,2019 Colusa NWR T27-1N p1,Successful,NHD,Not ARI-scorable,0.5,No female denominator,Simple,,NHD,"Bulrush, cattails",20000,5/27/2019,8/12/2019,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
5643,2019 Colusa NWR 27-2,2019 Colusa NWR T27-2S p1,Partially Abandoned,Numeric,Reduced offspring acoustic activity,0.5,Stable female denominator,Simple,,5/29/2019,"Bulrush, cattails",200,5/21/2019,6/18/2019,05/21/2019,05/26/2019,6,206,25,0.121,06/02/2019,06/08/2019,7,249,2,0.008,0.066,06/07/2019,06/14/2019,8,291,1,0.003,Yes,06/14/2019
4455,2019 Creed Road,2019 Denverton Creek p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Sequential,,5/10/2019,Himalayan blackberry,1000,3/17/2019,7/7/2019,05/01/2019,05/07/2019,7,287,57,0.199,05/14/2019,05/20/2019,7,287,35,0.122,0.613,05/19/2019,05/26/2019,8,328,69,0.21,Yes,05/26/2019
4455,2019 Creed Road,2019 Denverton Creek p2,Abandoned,Numeric,No detected offspring acoustic evidence,0.5,Low female denominator,Sequential,,6/4/2019,Himalayan blackberry,1000,3/17/2019,7/7/2019,05/26/2019,06/01/2019,7,285,5,0.018,06/08/2019,06/14/2019,7,287,0,0.0,0.0,06/13/2019,06/20/2019,8,328,0,0.0,No,ND
4456,2019 Hay Landfill,2019 Hay Landfill p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Sequential,,4/27/2019,"Bulrush, cattails",4000,4/8/2019,7/7/2019,04/18/2019,04/24/2019,7,287,90,0.314,05/01/2019,05/07/2019,7,287,52,0.181,0.576,05/06/2019,05/13/2019,8,328,9,0.027,Yes,05/13/2019
4456,2019 Hay Landfill,2019 Hay Landfill p2,Partially Abandoned,Numeric,Reduced offspring acoustic activity,0.5,Stable female denominator,Sequential,,6/9/2019,"Bulrush, cattails",4000,4/8/2019,7/7/2019,05/31/2019,06/06/2019,7,287,44,0.153,06/13/2019,06/19/2019,7,287,1,0.003,0.02,06/18/2019,06/25/2019,8,328,9,0.027,Yes,06/25/2019
4979,2019 Iron Point,2019 Iron Point p1,Successful,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Stable female denominator,Complex,"Asynchronous, Sequential",5/3/2019,Himalayan blackberry,1500,4/24/2019,8/1/2019,04/24/2019,04/30/2019,7,244,137,0.561,05/07/2019,05/13/2019,7,272,23,0.085,ND_INVALID_BREEDING_TYPE,05/12/2019,05/19/2019,8,310,128,0.413,Yes,05/19/2019
4979,2019 Iron Point,2019 Iron Point p2,Successful,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Moderate female denominator,Complex,"Asynchronous, Sequential",6/14/2019,Himalayan blackberry,1500,4/24/2019,8/1/2019,06/05/2019,06/11/2019,7,272,16,0.059,06/18/2019,06/24/2019,7,273,71,0.26,ND_INVALID_BREEDING_TYPE,06/23/2019,06/30/2019,8,312,224,0.718,Yes,06/30/2019
4979,2019 Iron Point,2019 Iron Point p3,Successful,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Stable female denominator,Complex,"Asynchronous, Sequential",6/10/2019,Himalayan blackberry,1500,4/24/2019,8/1/2019,06/01/2019,06/07/2019,7,272,60,0.221,06/14/2019,06/20/2019,7,273,120,0.44,ND_INVALID_BREEDING_TYPE,06/19/2019,06/26/2019,8,312,194,0.622,Yes,06/26/2019
4639,2019 Leisure Town,2019 Leisure Town Road p1,Successful,NHD,Not ARI-scorable,0.5,No female denominator,Sequential,,NHD,"Bulrush, cattails",2000,3/17/2019,7/7/2019,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
4639,2019 Leisure Town,2019 Leisure Town Road p2,Successful,NHD,Not ARI-scorable,0.5,No female denominator,Sequential,,NHD,"Bulrush, cattails",2000,3/17/2019,7/7/2019,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
5637,2019 Markham Ravine,2019 Markham Ravine p1,Partially Abandoned,Numeric,Reduced offspring acoustic activity,0.5,Stable female denominator,Simple,,5/28/2019,"Himalayan blackberry, willow",1500,5/10/2019,7/8/2019,05/19/2019,05/25/2019,7,273,157,0.575,06/01/2019,06/07/2019,7,273,51,0.187,0.325,06/06/2019,06/13/2019,8,312,1,0.003,Yes,06/12/2019
5640,2019 Markham Ravine 2,2019 Markham Ravine 2 p1,Partially Abandoned,Numeric,Reduced offspring acoustic activity,0.5,Stable female denominator,Simple,,5/31/2019,"Himalayan blackberry, willow",10000,5/10/2019,7/8/2019,05/22/2019,05/28/2019,7,273,110,0.403,06/04/2019,06/10/2019,7,273,26,0.095,0.236,06/09/2019,06/16/2019,8,312,2,0.006,Yes,06/11/2019
5638,2019 Rush Ranch,2019 Rush Ranch p1,Abandoned,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Moderate female denominator,Unknown,,5/21/2019,"Bulrush, cattails",500,2/6/2019,7/6/2019,05/12/2019,05/18/2019,7,273,17,0.062,05/25/2019,05/31/2019,7,273,0,0.0,ND_INVALID_BREEDING_TYPE,05/30/2019,06/06/2019,8,312,0,0.0,No,ND
7657,2020 Conaway Ranch,2020 Conaway Ranch p1,Successful,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Moderate female denominator,Asynchronous,,6/6/2020,Cattails with bulrush,19000,5/18/2020,7/10/2020,05/28/2020,06/03/2020,7,259,7,0.027,06/10/2020,06/16/2020,7,259,0,0.0,ND_INVALID_BREEDING_TYPE,06/15/2020,06/22/2020,8,296,35,0.118,Yes,06/22/2020
2908,2020 Creed Road,2020 Denverton Creek p1,No Colony,NHD,Not ARI-scorable,0.5,No female denominator,No Colony,,NHD,Himalayan blackberry,1000,2/12/2020,7/11/2020,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
57589,2020 Fort Ord,2020 Fort Ord p1,Successful,Numeric,High offspring acoustic activity,0.5,Moderate female denominator,Simple,,4/24/2020,"Stinging nettle (Urtica spp.), Poison hemlock (Conium maculatum)",No Colony,4/8/2020,7/15/2020,04/15/2020,04/21/2020,7,259,19,0.073,04/28/2020,05/04/2020,7,259,66,0.255,3.493,05/03/2020,05/10/2020,8,296,12,0.041,Yes,05/10/2020
6199,2020 Hay Landfill,2020 Hay Landfill p1,Successful,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Moderate female denominator,Asynchronous,,4/27/2020,"Bulrush, cattails",4000,2/12/2020,7/10/2020,04/18/2020,04/24/2020,7,112,13,0.116,05/01/2020,05/07/2020,7,112,15,0.134,ND_INVALID_BREEDING_TYPE,05/06/2020,05/13/2020,8,128,21,0.164,Yes,05/13/2020
6199,2020 Hay Landfill,2020 Hay Landfill p2,Successful,NHD,Not ARI-scorable,0.5,No female denominator,Asynchronous,,NHD,"Bulrush, cattails",4000,2/12/2020,7/10/2020,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
7650,2020 Iron Point,2020 Iron Point p1,No Colony,NHD,Not ARI-scorable,0.5,No female denominator,No Colony,,NHD,Himalayan blackberry,No Colony,4/19/2020,8/5/2020,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
6404,2020 Markham Ravine,2020 Markham Ravine p1,Partially Abandoned,Numeric,Reduced offspring acoustic activity,0.5,Stable female denominator,Simple,,5/19/2020,"Himalayan blackberry, willow",1000,4/28/2020,6/24/2020,05/10/2020,05/16/2020,7,259,198,0.764,05/23/2020,05/29/2020,7,259,42,0.162,0.212,05/28/2020,06/04/2020,8,283,8,0.028,Yes,06/04/2020
2915,2020 Rush Ranch,2020 Rush Ranch p1,No Colony,NHD,Not ARI-scorable,0.5,No female denominator,No Colony,,NHD,"Bulrush, cattails",No Colony,2/12/2020,7/10/2020,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
18572,2020 Ohlone - Santa Lucia Preserve,2020 Santa Lucia Preserve - Ohlone Pond p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,5/2/2020,Bulrush (Schoenoplectus spp.),80,3/25/2020,7/18/2020,04/23/2020,04/29/2020,7,111,38,0.342,05/06/2020,05/12/2020,7,112,39,0.348,1.018,05/11/2020,05/18/2020,8,128,39,0.305,Yes,05/18/2020
24130,2021 Colusa NWR 27-1,2021 Colusa NWR T27-1&2 p1,Successful,Numeric,High offspring acoustic activity,0.5,Moderate female denominator,Simple,,6/2/2021,"Bulrush, cattails",Unknown,4/21/2021,6/26/2021,05/24/2021,05/30/2021,7,546,11,0.02,06/06/2021,06/12/2021,7,539,23,0.043,2.15,06/11/2021,06/18/2021,8,580,6,0.01,Yes,06/16/2021
24221,2021 Colusa NWR 27-2,2021 Colusa NWR T27-2S p1,Unknown,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Stable female denominator,Unknown,,6/13/2021,"Bulrush, cattails","10,000",4/21/2021,6/21/2021,06/04/2021,06/10/2021,7,546,66,0.121,06/17/2021,06/21/2021,5,317,0,0.0,ND_INVALID_BREEDING_TYPE,06/22/2021,06/21/2021,0,0,0,0.0,No,ND
21652,2021 Conaway East,2021 Conaway East p1,Successful,Numeric,High offspring acoustic activity,0.5,Low female denominator,Simple,,6/11/2021,Cattails with bulrush,10000,5/20/2021,7/5/2021,06/02/2021,06/08/2021,7,273,1,0.004,06/15/2021,06/21/2021,7,273,4,0.015,3.75,06/20/2021,06/27/2021,8,312,125,0.401,Yes,06/27/2021
24652,2021 Conaway South,2021 Conaway South p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,6/10/2021,Cattails with bulrush,10000,5/20/2021,7/5/2021,06/01/2021,06/07/2021,7,273,85,0.311,06/14/2021,06/20/2021,7,273,105,0.385,1.238,06/19/2021,06/26/2021,8,312,93,0.298,Yes,06/26/2021
21591,2021 Conaway West,2021 Conaway West p1,Successful,Numeric,High offspring acoustic activity,0.5,Low female denominator,Simple,,6/2/2021,Cattails with bulrush,10000,5/12/2021,6/28/2021,05/24/2021,05/30/2021,7,273,1,0.004,06/06/2021,06/12/2021,7,273,8,0.029,7.25,06/11/2021,06/18/2021,8,312,13,0.042,Yes,06/18/2021
24122,2021 Dagnino Pond,2021 Dagnino Pond p1,No Colony,NHD,Not ARI-scorable,0.5,No female denominator,No Colony,,NHD,"Bulrush, cattails, Mustard",No Colony,4/29/2021,7/12/2021,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
21681,2021 Creed Road,2021 Denverton Creek p1,No Colony,NHD,Not ARI-scorable,0.5,No female denominator,No Colony,,NHD,Himalayan blackberry,1000,2/2/2021,5/12/2021,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
24651,2021 Reeds Creek North,2021 Erle Road-Reeds Creek North p1,Abandoned,NHD,Not ARI-scorable,0.5,No female denominator,Unknown,,NHD,"Himalayan blackberry, lettuce",1000,5/4/2021,5/20/2021,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
24653,2021 Reeds Creek South,2021 Erle Road-Reeds Creek South p1,Unknown,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Stable female denominator,Unknown,,5/18/2021,Himalayan blackberry,1500,5/4/2021,5/20/2021,05/09/2021,05/15/2021,7,273,161,0.59,05/22/2021,05/20/2021,0,0,0,0.0,ND_INVALID_BREEDING_TYPE,05/27/2021,05/20/2021,0,0,0,0.0,No,ND
21668,2021 Foley Ranch,2021 Virginia at Ostrom p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Sequential,,5/12/2021,Himalayan blackberry,10000,5/4/2021,6/14/2021,05/03/2021,05/09/2021,7,217,122,0.562,05/16/2021,05/22/2021,7,273,187,0.685,1.219,05/21/2021,05/28/2021,8,312,41,0.131,Yes,05/28/2021
21668,2021 Foley Ranch,2021 Virginia at Ostrom p2,Unknown,ND_INSUFFICIENT_DAYS,Not ARI-scorable,0.5,Moderate female denominator,Sequential,,6/13/2021,Himalayan blackberry,10000,5/4/2021,6/14/2021,06/04/2021,06/10/2021,7,273,11,0.04,06/17/2021,06/14/2021,0,0,0,0.0,ND_INSUFFICIENT_DAYS,06/22/2021,06/14/2021,0,0,0,0.0,No,ND
21688,2021 Hale Road 2,2021 Hale Road 2 p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,5/14/2021,"Himalayan blackberry, bulrush",7000,5/4/2021,6/14/2021,05/05/2021,05/11/2021,7,273,196,0.718,05/18/2021,05/24/2021,7,273,187,0.685,0.954,05/23/2021,05/30/2021,8,312,38,0.122,Yes,05/30/2021
11101,2021 Hay Landfill,2021 Hay Landfill p1,Unknown,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Stable female denominator,Unknown,,4/25/2021,"Bulrush, cattails",4000,2/2/2021,5/8/2021,04/16/2021,04/22/2021,7,252,30,0.119,04/29/2021,05/05/2021,7,86,5,0.058,ND_INVALID_BREEDING_TYPE,05/04/2021,05/05/2021,2,16,0,0.0,No,ND
24658,2021 Iron Point,2021 Iron Point p1,Abandoned,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,No female denominator,Unknown,,5/4/2021,Himalayan blackberry,No Colony,2/2/2021,5/14/2021,04/25/2021,05/01/2021,7,266,0,0.0,05/08/2021,05/14/2021,7,167,0,0.0,ND_INVALID_BREEDING_TYPE,05/13/2021,05/14/2021,2,30,0,0.0,No,ND
24606,2021 Kern 1,2021 Kern 1 p1,Successful,ND_NO_FEMALE_CALLS,Not ARI-scorable,0.5,No female denominator,Simple,,6/1/2021,"Stinging nettle, mulefat",NEED,4/9/2021,8/5/2021,05/23/2021,05/29/2021,7,273,0,0.0,06/05/2021,06/11/2021,7,273,0,0.0,ND_NO_FEMALE_CALLS,06/10/2021,06/17/2021,8,312,0,0.0,No,ND
24544,2021 Kern 2,2021 Kern 2 p1,No Colony,NHD,Not ARI-scorable,0.5,No female denominator,No Colony,,NHD,Cattails,No Colony,4/6/2021,7/30/2021,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
24641,2021 Kern 3,2021 Kern 3 p1,No Colony,NHD,Not ARI-scorable,0.5,No female denominator,No Colony,,NHD,Bulrush,No Colony,4/6/2021,8/5/2021,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
24655,2021 Kern 4,2021 Kern 4 p1,Partially Abandoned,Numeric,Reduced offspring acoustic activity,0.5,Stable female denominator,Simple,,5/13/2021,Stinging nettle,NEED,4/19/2021,8/10/2021,05/04/2021,05/10/2021,7,273,36,0.132,05/17/2021,05/23/2021,7,273,1,0.004,0.03,05/22/2021,05/29/2021,8,312,0,0.0,No,ND
26534,2021 Kern 5,2021 Kern 5 p1,Successful,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,No female denominator,Complex,"Asynchronous, Sequential",4/25/2021,Himalayan blackberry,NEED,4/27/2021,8/17/2021,04/16/2021,04/22/2021,7,0,0,0.0,04/29/2021,05/05/2021,7,273,66,0.242,ND_INVALID_BREEDING_TYPE,05/04/2021,05/11/2021,8,312,0,0.0,No,ND
26534,2021 Kern 5,2021 Kern 5 p2,Successful,NHD,Not ARI-scorable,0.5,No female denominator,Complex,"Asynchronous, Sequential",NHD,Himalayan blackberry,NEED,4/27/2021,8/17/2021,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
