Site ID,Site_Name,Pulse Name,Outcome,ARI_Status,ARI_Class,ARI_Class_Threshold,ARI_Female_Denominator_Confidence,Breeding Type,Complex Types,Hatch_Date,Substrate,Approx Colony Size,Deployment Start,Deployment End,ARI_Window_Female_Start,ARI_Window_Female_End,Incubation_Days,ARI_Total_Female_Recordings,Female_Detection_Recordings,Avg_Female_Calls_Per_Rec,ARI_Window_Nestling_Start,ARI_Window_Nestling_End,Nestling_Days,ARI_Total_Nestling_Recordings,Nestling_Detection_Recordings,Avg_Nestling_Calls_Per_Rec,ARI,Fledgling_Window_Start,Fledgling_Window_End,Fledgling_Days,Fledgling_Total_Recordings,Fledgling_Detection_Recordings,Avg_Fledgling_Calls_Day,Fledglings_Present,Latest_Fledgling_Rec
26535,2021 Kern 6,2021 Kern 6 p1,No TRBL,NHD,Not ARI-scorable,0.5,No female denominator,No TRBL,,NHD,Cattails,No Colony,5/1/2021,8/21/2021,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
26536,2021 Kern 7,2021 Kern 7 p1,Abandoned,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Stable female denominator,Unknown,,5/31/2021,Stinging nettle,NEED,5/17/2021,9/1/2021,05/22/2021,05/28/2021,7,273,29,0.106,06/04/2021,06/10/2021,7,273,0,0.0,ND_INVALID_BREEDING_TYPE,06/09/2021,06/16/2021,8,312,0,0.0,No,ND
26432,2021 Markham Ravine,2021 Markham Ravine p1,No TRBL,NHD,Not ARI-scorable,0.5,No female denominator,No TRBL,,NHD,"Himalayan blackberry, willow",No Colony,4/30/2021,6/23/2021,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
24252,2021 Orchard Creek,2021 Orchard Creek p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Additions,,5/1/2021,Himalayan blackberry,2500,4/19/2021,7/4/2021,04/22/2021,04/28/2021,7,273,101,0.37,05/05/2021,05/11/2021,7,273,53,0.194,0.524,05/10/2021,05/17/2021,8,312,37,0.119,Yes,05/17/2021
24252,2021 Orchard Creek,2021 Orchard Creek p2,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Additions,,5/25/2021,Himalayan blackberry,2500,4/19/2021,7/4/2021,05/16/2021,05/22/2021,7,273,110,0.403,05/29/2021,06/04/2021,7,273,188,0.689,1.71,06/03/2021,06/10/2021,8,312,115,0.369,Yes,06/10/2021
24233,2021 Panoche Creek Preserve 1W,2021 Panoche Creek Marsh East 1 p1,Partially Abandoned,Numeric,No detected offspring acoustic evidence,0.5,Stable female denominator,Simple,,5/4/2021,Cattails,3500,4/1/2021,7/14/2021,04/25/2021,05/01/2021,7,273,86,0.315,05/08/2021,05/14/2021,7,273,0,0.0,0.0,05/13/2021,05/20/2021,8,312,0,0.0,No,ND
24232,2021 Panoche Creek Preserve 2E,2021 Panoche Creek Marsh East 2 p1,Successful,Numeric,Reduced offspring acoustic activity,0.5,Stable female denominator,Simple,,5/2/2021,Cattails,3500,4/1/2021,7/14/2021,04/23/2021,04/29/2021,7,273,123,0.451,05/06/2021,05/12/2021,7,273,56,0.205,0.455,05/11/2021,05/18/2021,8,312,14,0.045,Yes,05/18/2021
21537,2021 Plumas Arboga,2021 Plumas Arboga p1,Unknown,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Stable female denominator,Unknown,,5/27/2021,Cattails with Himalayan blackberry,2000,5/14/2021,6/4/2021,05/18/2021,05/24/2021,7,273,145,0.531,05/31/2021,06/04/2021,5,175,52,0.297,ND_INVALID_BREEDING_TYPE,06/05/2021,06/04/2021,0,0,0,0.0,No,ND
24119,2021 Rancho Jamul,2021 Rancho Jamul p1,Successful,NHD,Not ARI-scorable,0.5,No female denominator,Asynchronous,,NHD,"Cattails, bulrush or tule",NEED,3/19/2021,6/5/2021,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
24231,2021 Rodeo Grounds 1,2021 Rodeo Grounds p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,5/2/2021,Himalayan blackberry,40,4/19/2021,6/13/2021,04/23/2021,04/29/2021,7,273,210,0.769,05/06/2021,05/12/2021,7,273,194,0.711,0.925,05/11/2021,05/18/2021,8,312,147,0.471,Yes,05/18/2021
24549,2021 Rush Ranch,2021 Rush Ranch p1,No Colony,NHD,Not ARI-scorable,0.5,No female denominator,No Colony,,NHD,No Colony,No Colony,2/2/2021,5/13/2021,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
25171,2021 SJWA,2021 San Jacinto Wildlife Area - Bridge Street Pond p1,Abandoned,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Stable female denominator,Unknown,,6/15/2021,"Bulrush, cattails",500,6/2/2021,6/30/2021,06/06/2021,06/12/2021,7,273,97,0.355,06/19/2021,06/25/2021,7,273,10,0.037,ND_INVALID_BREEDING_TYPE,06/24/2021,06/30/2021,7,252,0,0.0,No,ND
11100,2021 Sedgwick,2021 Sedgwick Reserve Pond p1,Unknown,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Stable female denominator,Unknown,,4/28/2021,Cattails,250,3/6/2021,5/6/2021,04/19/2021,04/25/2021,7,203,36,0.177,05/02/2021,05/04/2021,3,6,31,5.167,ND_INVALID_BREEDING_TYPE,05/07/2021,05/04/2021,0,0,0,0.0,No,ND
24107,2021 Willey Wetlands 1,2021 Willey Wetlands 1 p1,Successful,ND_NO_FEMALE_CALLS,Not ARI-scorable,0.5,No female denominator,Simple,,6/20/2021,"Bulrush, cattails",100-500,6/10/2021,8/17/2021,06/11/2021,06/17/2021,7,273,0,0.0,06/24/2021,06/30/2021,7,273,50,0.183,ND_NO_FEMALE_CALLS,06/29/2021,07/06/2021,8,312,1,0.003,Yes,07/02/2021
24261,2021 Willey Wetlands 2,2021 Willey Wetlands 2 p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,6/14/2021,"Bulrush, cattails",100-500,6/10/2021,8/17/2021,06/05/2021,06/11/2021,7,71,27,0.38,06/18/2021,06/24/2021,7,273,147,0.538,1.416,06/23/2021,06/30/2021,8,312,73,0.234,Yes,06/30/2021
24263,2021 Willey Wetlands 3,2021 Willey Wetlands 3 p1,Successful,NHD,Not ARI-scorable,0.5,No female denominator,Simple,,NHD,"Bulrush, cattails",100-500,6/10/2021,8/15/2021,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
24790,2021 Wind Wolves Preserve,2021 Wind Wolves Preserve p1,Successful,Numeric,Reduced offspring acoustic activity,0.5,Stable female denominator,Simple,,5/14/2021,Stinging nettle,NEED,4/14/2021,7/20/2021,05/05/2021,05/11/2021,7,273,107,0.392,05/18/2021,05/24/2021,7,104,20,0.192,0.49,05/23/2021,05/30/2021,8,312,25,0.08,Yes,05/30/2021
34485,2022 Baja 1,2022 Baja Ciénega Redonda North p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,4/14/2022,Cattails,300-400,3/23/2022,7/12/2022,04/05/2022,04/11/2022,7,273,34,0.125,04/18/2022,04/24/2022,7,273,95,0.348,2.784,04/23/2022,04/30/2022,8,311,24,0.077,Yes,04/30/2022
53136,2022 Baja 2,2022 Baja Ciénega Redonda North 2 p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,4/15/2022,Cattails,300-400,3/23/2022,7/17/2022,04/06/2022,04/12/2022,7,273,24,0.088,04/19/2022,04/25/2022,7,272,122,0.449,5.102,04/24/2022,05/01/2022,8,312,32,0.103,Yes,05/01/2022
34044,2022 Colusa NWR T27.1,2022 Colusa NWR T27-1&2 p1,No TRBL,NHD,Not ARI-scorable,0.5,No female denominator,No TRBL,,NHD,"Bulrush, cattails",No Colony,4/18/2022,8/4/2022,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
34079,2022 Colusa NWR T27.2,2022 Colusa NWR T27-2S p1,Successful,Numeric,High offspring acoustic activity,0.5,Moderate female denominator,Simple,,5/31/2022,"Bulrush, cattails",3000,4/18/2022,8/4/2022,05/22/2022,05/28/2022,7,273,6,0.022,06/04/2022,06/10/2022,7,273,15,0.055,2.5,06/09/2022,06/16/2022,8,312,7,0.022,Yes,06/16/2022
34111,2022 Conaway New Easement Pond West,2022 Conaway New Easement Pond West p1,No TRBL,NHD,Not ARI-scorable,0.5,No female denominator,No TRBL,,NHD,Cattails with bulrush,No Colony,5/11/2022,6/13/2022,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
34112,2022 Conaway North,2022 Conaway North p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,5/21/2022,"Cattails, Himalayan blackberry, willow",15000,5/4/2022,6/28/2022,05/12/2022,05/18/2022,7,546,489,0.896,05/25/2022,05/31/2022,7,546,412,0.755,0.843,05/30/2022,06/06/2022,8,624,357,0.572,Yes,06/06/2022
34113,2022 Conaway North A,2022 Conaway North A p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,5/22/2022,"Cattails, Himalayan blackberry, willow",15000,5/4/2022,6/28/2022,05/13/2022,05/19/2022,7,546,259,0.474,05/26/2022,06/01/2022,7,546,253,0.463,0.977,05/31/2022,06/07/2022,8,624,264,0.423,Yes,06/07/2022
34115,2022 Conaway East,2022 Conaway Ranch Reservoir p1,Partially Abandoned,Numeric,Reduced offspring acoustic activity,0.5,Stable female denominator,Simple,,5/23/2022,Himalayan blackberry,Unknown,5/9/2022,6/28/2022,05/14/2022,05/20/2022,7,546,142,0.26,05/27/2022,06/02/2022,7,546,40,0.073,0.281,06/01/2022,06/08/2022,8,624,4,0.006,Yes,06/08/2022
34078,2022 Creed Road,2022 Denverton Creek p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,4/15/2022,Himalayan blackberry,1000,2/13/2022,8/20/2022,04/06/2022,04/12/2022,7,273,178,0.652,04/19/2022,04/25/2022,7,273,208,0.762,1.169,04/24/2022,05/01/2022,8,312,51,0.163,Yes,05/01/2022
34118,2022 Foley Ranch A,2022 Virginia at Ostrom A p1,No Colony,NHD,Not ARI-scorable,0.5,No female denominator,No Colony,,NHD,Himalayan blackberry,5000,4/24/2022,6/6/2022,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
34119,2022 Foley Ranch B,2022 Virginia at Ostrom B p1,No Colony,NHD,Not ARI-scorable,0.5,No female denominator,No Colony,,NHD,Himalayan blackberry,5000,4/24/2022,6/6/2022,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
33966,2022 Hay Landfill,2022 Hay Landfill p1,Partially Abandoned,Numeric,Reduced offspring acoustic activity,0.5,Stable female denominator,Sequential,,4/12/2022,"Bulrush, cattails",4000,2/13/2022,9/9/2022,04/03/2022,04/09/2022,7,273,91,0.333,04/16/2022,04/22/2022,7,273,14,0.051,0.153,04/21/2022,04/28/2022,8,312,6,0.019,Yes,04/28/2022
33966,2022 Hay Landfill,2022 Hay Landfill p2,Successful,Numeric,High offspring acoustic activity,0.5,Low female denominator,Sequential,,5/19/2022,"Bulrush, cattails",4000,2/13/2022,9/9/2022,05/10/2022,05/16/2022,7,273,2,0.007,05/23/2022,05/29/2022,7,273,5,0.018,2.571,05/28/2022,06/04/2022,8,312,14,0.045,Yes,06/04/2022
34077,2022 Laguna Seca,2022 Laguna Seca p1,Successful,ND_NO_FEMALE_CALLS,Not ARI-scorable,0.5,No female denominator,Sequential,,4/15/2022,"Bulrush, cattails",Unknown,3/20/2022,7/11/2022,04/06/2022,04/12/2022,7,273,0,0.0,04/19/2022,04/25/2022,7,273,3,0.011,ND_NO_FEMALE_CALLS,04/24/2022,05/01/2022,8,312,0,0.0,No,ND
34077,2022 Laguna Seca,2022 Laguna Seca p2,Unknown,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Sequential,,5/25/2022,"Bulrush, cattails",Unknown,3/20/2022,7/11/2022,05/16/2022,05/22/2022,7,273,56,0.205,05/29/2022,06/04/2022,7,273,39,0.143,0.698,06/03/2022,06/10/2022,8,312,0,0.0,No,ND
34117,2022 Los Vaqueros Reservoir,2022 Los Vaqueros Playa p1,Successful,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Stable female denominator,Unknown,,4/19/2022,Himalayan blackberry,400-500,4/15/2022,6/8/2022,04/15/2022,04/16/2022,2,64,46,0.719,04/23/2022,04/29/2022,7,273,208,0.762,ND_INVALID_BREEDING_TYPE,04/28/2022,05/05/2022,8,312,46,0.147,Yes,05/05/2022
34076,2022 Marsh Creek Reservoir,2022 Marsh Creek Reservoir p1,No TRBL,NHD,Not ARI-scorable,0.5,No female denominator,No TRBL,,NHD,Cattails,No Colony,4/15/2022,6/8/2022,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
34075,2022 Newberry Springs - Lake Wainani,2022 Newberry Springs - Lake Wainani p1,Successful,NHD,Not ARI-scorable,0.5,No female denominator,Unknown,,NHD,"Cattails, willows",500,5/12/2022,5/20/2022,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
33851,2022 OR1,2022 Oregon State - Warm Springs Dizney Lane p1,No Colony,NHD,Not ARI-scorable,0.5,No female denominator,No Colony,,NHD,"Cattails, Himalayan blackberry",50,4/18/2022,6/9/2022,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
34073,2022 OR2,2022 Oregon State - Prineville Woodward Rd p1,Successful,Numeric,Reduced offspring acoustic activity,0.5,Moderate female denominator,Simple,,5/16/2022,Cattails,40-80,4/24/2022,6/3/2022,05/07/2022,05/13/2022,7,546,6,0.011,05/20/2022,05/26/2022,7,546,0,0.0,0.0,05/25/2022,06/01/2022,8,624,16,0.026,Yes,05/31/2022
34071,2022 Paicines Ranch - Teal Pond,2022 Paicines Ranch - Teal Pond p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,4/22/2022,"Bulrush, cattails",4000,4/10/2022,8/6/2022,04/13/2022,04/19/2022,7,273,28,0.103,04/26/2022,05/02/2022,7,273,23,0.084,0.816,05/01/2022,05/08/2022,8,312,13,0.042,Yes,05/08/2022
34072,2022 Paicines Ranch - Teal Pond B,2022 Paicines Ranch - Teal Pond B p1,Successful,Numeric,High offspring acoustic activity,0.5,Moderate female denominator,Simple,,4/25/2022,"Bulrush, cattails",4000,4/11/2022,8/3/2022,04/16/2022,04/22/2022,7,273,10,0.037,04/29/2022,05/05/2022,7,273,13,0.048,1.297,05/04/2022,05/11/2022,8,312,41,0.131,Yes,05/11/2022
52598,2022 Panoche Creek Preserve Loc4,2022 Panoche Creek Marsh East 1 p1,No Colony,NHD,Not ARI-scorable,0.5,No female denominator,No Colony,,NHD,Cattails,4500,3/22/2022,4/14/2022,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
34130,2022 Panoche Creek Preserve Loc5,2022 Panoche Creek Marsh East 2 p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,4/20/2022,Cattails,4500,4/14/2022,6/23/2022,04/14/2022,04/17/2022,4,144,62,0.431,04/24/2022,04/30/2022,7,273,99,0.363,0.842,04/29/2022,05/06/2022,8,312,28,0.09,Yes,05/06/2022
52597,2022 Panoche Creek Preserve Loc3,2022 Panoche Creek Preserve Location 3 p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,4/20/2022,NEED,4500,3/18/2022,6/23/2022,04/11/2022,04/17/2022,7,273,72,0.264,04/24/2022,04/30/2022,7,273,103,0.377,1.428,04/29/2022,05/06/2022,8,312,9,0.029,Yes,05/06/2022
34012,2022 Plumas Arboga East,2022 Plumas Arboga 6 East p1,Successful,NHD,Not ARI-scorable,0.5,No female denominator,Complex,"Asynchronous, Sequential",NHD,Himalayan blackberry,9000,5/4/2022,6/28/2022,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
34012,2022 Plumas Arboga East,2022 Plumas Arboga 6 East p2,Successful,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Stable female denominator,Complex,"Asynchronous, Sequential",5/22/2022,Himalayan blackberry,9000,5/4/2022,6/28/2022,05/13/2022,05/19/2022,7,546,61,0.112,05/26/2022,06/01/2022,7,546,357,0.654,ND_INVALID_BREEDING_TYPE,05/31/2022,06/07/2022,8,624,21,0.034,Yes,06/07/2022
34013,2022 Plumas Arboga West,2022 Plumas Arboga 6 West p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,5/24/2022,Himalayan blackberry,9000,5/11/2022,6/28/2022,05/15/2022,05/21/2022,7,546,482,0.883,05/28/2022,06/03/2022,7,546,383,0.701,0.794,06/02/2022,06/09/2022,8,624,220,0.353,Yes,06/09/2022
34131,2022 Private Site 1 - not real lat lon,2022 Private Site 1 - approximate lat lon p1,Successful,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Stable female denominator,Asynchronous,,4/30/2022,Triticale,"35,000",4/19/2022,6/3/2022,04/21/2022,04/27/2022,7,273,33,0.121,05/04/2022,05/10/2022,7,273,140,0.513,ND_INVALID_BREEDING_TYPE,05/09/2022,05/16/2022,8,312,177,0.567,Yes,05/16/2022
34133,2022 Private Site 2 - not real lat lon,2022 Private Site 2 - approximate lat lon p1,Successful,NHD,Not ARI-scorable,0.5,No female denominator,Asynchronous,,NHD,Triticale,"15,000",4/19/2022,5/2/2022,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
34132,2022 Private Site 3 - not real lat lon,2022 Private Site 3 - approximate lat lon p1,Successful,NHD,Not ARI-scorable,0.5,No female denominator,Asynchronous,,NHD,Milk thistle,ND,4/19/2022,6/3/2022,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
34045,2022 Rancho Jamul,2022 Rancho Jamul p1,Successful,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Low female denominator,Asynchronous,,4/14/2022,NEED,NEED,3/2/2022,7/2/2022,04/05/2022,04/11/2022,7,273,2,0.007,04/18/2022,04/24/2022,7,273,23,0.084,ND_INVALID_BREEDING_TYPE,04/23/2022,04/30/2022,8,312,72,0.231,Yes,04/30/2022
34046,2022 SJWA,2022 San Jacinto Wildlife Area - Bridge Street Pond p1,Successful,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Low female denominator,Asynchronous,,5/29/2022,Cattails,800,5/10/2022,6/27/2022,05/20/2022,05/26/2022,7,273,2,0.007,06/02/2022,06/08/2022,7,273,28,0.103,ND_INVALID_BREEDING_TYPE,06/07/2022,06/14/2022,8,312,4,0.013,Yes,06/13/2022
34090,2022 Ohlone - Santa Lucia Preserve,2022 Santa Lucia Preserve - Ohlone Pond p1,Successful,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Stable female denominator,Asynchronous,,5/2/2022,Bulrush (Schoenoplectus spp.),50,3/21/2022,8/16/2022,04/23/2022,04/29/2022,7,273,23,0.084,05/06/2022,05/12/2022,7,273,31,0.114,ND_INVALID_BREEDING_TYPE,05/11/2022,05/18/2022,8,312,7,0.022,Yes,05/18/2022
33985,2022 Sedgwick,2022 Sedgwick Reserve Pond p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Sequential,,4/10/2022,Cattails,200,3/20/2022,7/12/2022,04/01/2022,04/07/2022,7,273,29,0.106,04/14/2022,04/20/2022,7,273,66,0.242,2.283,04/19/2022,04/26/2022,8,312,16,0.051,Yes,04/26/2022
33985,2022 Sedgwick,2022 Sedgwick Reserve Pond p2,Successful,ND_NO_FEMALE_CALLS,Not ARI-scorable,0.5,No female denominator,Sequential,,5/21/2022,Cattails,200,3/20/2022,7/12/2022,05/12/2022,05/18/2022,7,273,0,0.0,05/25/2022,05/31/2022,7,273,142,0.52,ND_NO_FEMALE_CALLS,05/30/2022,06/06/2022,8,312,16,0.051,Yes,06/06/2022
33984,2022 WA Harder Spring,2022 Washington State - Harder Spring p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Additions,,5/17/2022,"Bulrush, cattails, common reed",200,3/18/2022,7/13/2022,05/08/2022,05/14/2022,7,273,51,0.187,05/21/2022,05/27/2022,7,273,64,0.234,1.251,05/26/2022,06/02/2022,8,312,24,0.077,Yes,06/02/2022
