Site ID,Site_Name,Pulse Name,Outcome,ARI_Status,ARI_Class,ARI_Class_Threshold,ARI_Female_Denominator_Confidence,Breeding Type,Complex Types,Hatch_Date,Substrate,Approx Colony Size,Deployment Start,Deployment End,ARI_Window_Female_Start,ARI_Window_Female_End,Incubation_Days,ARI_Total_Female_Recordings,Female_Detection_Recordings,Avg_Female_Calls_Per_Rec,ARI_Window_Nestling_Start,ARI_Window_Nestling_End,Nestling_Days,ARI_Total_Nestling_Recordings,Nestling_Detection_Recordings,Avg_Nestling_Calls_Per_Rec,ARI,Fledgling_Window_Start,Fledgling_Window_End,Fledgling_Days,Fledgling_Total_Recordings,Fledgling_Detection_Recordings,Avg_Fledgling_Calls_Day,Fledglings_Present,Latest_Fledgling_Rec
33984,2022 WA Harder Spring,2022 Washington State - Harder Spring p2,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Additions,,6/7/2022,"Bulrush, cattails, common reed",200,3/18/2022,7/13/2022,05/29/2022,06/04/2022,7,273,76,0.278,06/11/2022,06/17/2022,7,273,172,0.63,2.266,06/16/2022,06/23/2022,8,312,81,0.26,Yes,06/22/2022
33845,2022 WA1,2022 Washington State - McCain Wetands p1,Successful,NHD,Not ARI-scorable,0.5,No female denominator,Unknown,,NHD,"Bulrush, cattails, common reed",150-200,5/27/2022,8/1/2022,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
34088,2022 Wind Wolves Preserve Pleitito Creek,2022 Wind Wolves Preserve - Pleitito Creek p1,No Colony,NHD,Not ARI-scorable,0.5,No female denominator,No Colony,,NHD,Stinging nettle,No Colony,3/11/2022,5/26/2022,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
34087,2022 Wind Wolves Preserve Santiago Wetlands,2022 Wind Wolves Preserve - Santiago Wetlands p1,Successful,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Moderate female denominator,Asynchronous,,4/21/2022,Stinging nettle,50-100,2/23/2022,8/17/2022,04/12/2022,04/18/2022,7,273,8,0.029,04/25/2022,05/01/2022,7,273,5,0.018,ND_INVALID_BREEDING_TYPE,04/30/2022,05/07/2022,8,312,114,0.365,Yes,05/07/2022
48459,2023 Laguna Fry Confluence - 45 Sump,2023 45 Sump p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,5/11/2023,Himalayan blackberry,5500,4/25/2023,6/18/2023,05/02/2023,05/08/2023,7,273,178,0.652,05/15/2023,05/21/2023,7,273,140,0.513,0.787,05/20/2023,05/27/2023,8,312,139,0.446,Yes,05/27/2023
48395,2023 Baja Rancho Cinega,2023 Baja Ciénega Redonda North p1,Successful,NHD,Not ARI-scorable,0.5,No female denominator,Unknown,,NHD,Cattails,100-200,4/14/2023,8/22/2023,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
48455,2023 Colusa NWR T27.1,2023 Colusa NWR T27-1&2 p1,Partially Abandoned,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,7/16/2023,"Bulrush, cattails","2,000",6/1/2023,8/1/2023,07/07/2023,07/13/2023,7,273,177,0.648,07/20/2023,07/26/2023,7,273,94,0.344,0.531,07/25/2023,08/01/2023,8,288,22,0.076,Yes,07/30/2023
58629,2023 Colusa NWR T27.2,2023 Colusa NWR T27-2S p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,6/20/2023,"Bulrush, cattails","23,000",6/1/2023,8/1/2023,06/11/2023,06/17/2023,7,273,62,0.227,06/24/2023,06/30/2023,7,273,117,0.429,1.89,06/29/2023,07/06/2023,8,312,70,0.224,Yes,07/06/2023
48473,2023 Conaway Ranch - HQ,2023 Conaway Ranch Headquarters p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,6/13/2023,Himalayan blackberry,5000,5/24/2023,7/5/2023,06/04/2023,06/10/2023,7,273,181,0.663,06/17/2023,06/23/2023,7,273,185,0.678,1.023,06/22/2023,06/29/2023,8,312,101,0.324,Yes,06/29/2023
48474,2023 Conaway Ranch NE,2023 Conaway Ranch NE p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,6/11/2023,Himalayan blackberry,9000,5/26/2023,7/11/2023,06/02/2023,06/08/2023,7,273,90,0.33,06/15/2023,06/21/2023,7,273,65,0.238,0.721,06/20/2023,06/27/2023,8,312,21,0.067,Yes,06/27/2023
48477,2023 Conaway Ranch North 1,2023 Conaway Ranch North 1 p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,6/18/2023,"Himalayan blackberry, cattails",10000,6/8/2023,7/13/2023,06/09/2023,06/15/2023,7,273,194,0.711,06/22/2023,06/28/2023,7,273,229,0.839,1.18,06/27/2023,07/04/2023,8,312,173,0.554,Yes,07/04/2023
48476,2023 Conaway Ranch North 2,2023 Conaway Ranch North 2 p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,6/28/2023,"Himalayan blackberry, cattails",10000,6/13/2023,7/27/2023,06/19/2023,06/25/2023,7,273,166,0.608,07/02/2023,07/08/2023,7,273,114,0.418,0.688,07/07/2023,07/14/2023,8,312,160,0.513,Yes,07/14/2023
48472,2023 Delevan T6,2023 Delevan NWR T6 p1,No TRBL,NHD,Not ARI-scorable,0.5,No female denominator,No TRBL,,NHD,Bulrush,No Colony,5/30/2023,7/25/2023,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
48454,2023 Delevan NWR T43.1,2023 Delevan NWR T43-1 p1,No TRBL,NHD,Not ARI-scorable,0.5,No female denominator,No TRBL,,NHD,"Bulrush, cattails, Himalayan blackberry",No Colony,5/16/2023,7/18/2023,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
48877,2023 Delevan NWR T43.2,2023 Delevan NWR T43-2 p1,No TRBL,NHD,Not ARI-scorable,0.5,No female denominator,No TRBL,,NHD,"Bulrush, cattails, Himalayan blackberry",No Colony,5/16/2023,9/16/2023,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
48462,2023 Creed Rd,2023 Denverton Creek p1,Abandoned,Numeric,No detected offspring acoustic evidence,0.5,Low female denominator,Simple,,5/21/2023,Himalayan blackberry,1000,3/12/2023,8/7/2023,05/12/2023,05/18/2023,7,273,1,0.004,05/25/2023,05/31/2023,7,273,0,0.0,0.0,05/30/2023,06/06/2023,8,312,0,0.0,No,ND
48463,2023 Hale Road,2023 Hale Road p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Sequential,,6/6/2023,"Himalayan blackberry, cattails",10000,4/18/2023,7/8/2023,05/28/2023,06/03/2023,7,273,270,0.989,06/10/2023,06/16/2023,7,273,214,0.784,0.793,06/15/2023,06/22/2023,8,312,231,0.74,Yes,06/22/2023
48463,2023 Hale Road,2023 Hale Road p2,Unknown,NHD,Not ARI-scorable,0.5,No female denominator,Sequential,,NHD,"Himalayan blackberry, cattails",10000,4/18/2023,7/8/2023,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
48468,2023 Hale Road Site 2,2023 Hale Road Site 2 p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,6/6/2023,"Himalayan blackberry, cattails",10000,4/11/2023,7/8/2023,05/28/2023,06/03/2023,7,273,261,0.956,06/10/2023,06/16/2023,7,273,257,0.941,0.984,06/15/2023,06/22/2023,8,312,260,0.833,Yes,06/22/2023
48457,2023 Iron Point,2023 Iron Point p1,Partially Abandoned,NHD,Not ARI-scorable,0.5,No female denominator,Simple,,NHD,Himalayan blackberry,600,5/9/2023,8/22/2023,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
48434,2023 Kentucky Lateral,2023 Kentucky Lateral p1,Successful,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Stable female denominator,Asynchronous,,4/26/2023,Bull thistle,500,4/15/2023,5/22/2023,04/17/2023,04/23/2023,7,273,122,0.447,04/30/2023,05/06/2023,7,273,86,0.315,ND_INVALID_BREEDING_TYPE,05/05/2023,05/12/2023,8,312,5,0.016,Yes,05/12/2023
48467,2023 Kern - Canebreak Ecological Reserve 4,2023 Kern - Canebreak Ecological Reserve 4 p1,No TRBL,NHD,Not ARI-scorable,0.5,No female denominator,No TRBL,,NHD,Stinging nettle,No Colony,5/25/2023,8/11/2023,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
48470,2023 Kern - HQ2,2023 Kern - Headquarters 2 p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Sequential,,6/8/2023,Sandbar Willow,100,5/3/2023,8/11/2023,05/30/2023,06/05/2023,7,273,77,0.282,06/12/2023,06/18/2023,7,273,180,0.659,2.337,06/17/2023,06/24/2023,8,312,145,0.465,Yes,06/24/2023
48470,2023 Kern - HQ2,2023 Kern - Headquarters 2 p2,Successful,Numeric,High offspring acoustic activity,0.5,Low female denominator,Sequential,,7/5/2023,Sandbar Willow,100,5/3/2023,8/11/2023,06/26/2023,07/02/2023,7,272,3,0.011,07/09/2023,07/15/2023,7,273,71,0.26,23.636,07/14/2023,07/21/2023,8,311,13,0.042,Yes,07/21/2023
48465,2023 Laguna Fry Confluence - Site 1,2023 Laguna Frye Confluence 3 p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,5/17/2023,"Himalayan blackberry, cattails, tule",17500,5/9/2023,6/18/2023,05/08/2023,05/14/2023,7,217,162,0.747,05/21/2023,05/27/2023,7,273,141,0.516,0.691,05/26/2023,06/02/2023,8,312,152,0.487,Yes,05/31/2023
48747,2023 Weagell Property 1,2023 Laguna Frye Confluence 1 p1,Successful,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Stable female denominator,Complex,"Additions, Sequential",5/9/2023,"Himalayan blackberry, cattails",17500,4/19/2023,6/18/2023,04/30/2023,05/06/2023,7,273,164,0.601,05/13/2023,05/19/2023,7,273,63,0.231,ND_INVALID_BREEDING_TYPE,05/18/2023,05/25/2023,8,312,83,0.266,Yes,05/25/2023
48747,2023 Weagell Property 1,2023 Laguna Frye Confluence 1 p2,Successful,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Stable female denominator,Complex,"Additions, Sequential",5/24/2023,"Himalayan blackberry, cattails",17500,4/19/2023,6/18/2023,05/15/2023,05/21/2023,7,273,38,0.139,05/28/2023,06/03/2023,7,273,95,0.348,ND_INVALID_BREEDING_TYPE,06/02/2023,06/09/2023,8,312,186,0.596,Yes,06/09/2023
48747,2023 Weagell Property 1,2023 Laguna Frye Confluence 1 p3,Successful,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Moderate female denominator,Complex,"Additions, Sequential",6/5/2023,"Himalayan blackberry, cattails",17500,4/19/2023,6/18/2023,05/27/2023,06/02/2023,7,273,15,0.055,06/09/2023,06/15/2023,7,272,82,0.301,ND_INVALID_BREEDING_TYPE,06/14/2023,06/18/2023,5,172,11,0.064,Yes,06/17/2023
48458,2023 Weagell Property 2,2023 Laguna Frye Confluence 2 p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Sequential,,5/19/2023,"Himalayan blackberry, cattails",17500,4/25/2023,6/18/2023,05/10/2023,05/16/2023,7,273,63,0.231,05/23/2023,05/29/2023,7,273,86,0.315,1.364,05/28/2023,06/04/2023,8,312,303,0.971,Yes,06/04/2023
48458,2023 Weagell Property 2,2023 Laguna Frye Confluence 2 p2,Unknown,NHD,Not ARI-scorable,0.5,No female denominator,Sequential,,NHD,"Himalayan blackberry, cattails",17500,4/25/2023,6/18/2023,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
48428,2023 Los Vaqueros - Walnut Trail Marsh,2023 Los Vaqueros - Walnut Trail Marsh p1,Abandoned,Numeric,No detected offspring acoustic evidence,0.5,Stable female denominator,Simple,,4/26/2023,"Bulrush, cattails",500,4/7/2023,7/7/2023,04/17/2023,04/23/2023,7,273,45,0.165,04/30/2023,05/06/2023,7,273,0,0.0,0.0,05/05/2023,05/12/2023,8,312,0,0.0,No,ND
48444,2023 Los Vaqueros Reservoir,2023 Los Vaqueros Playa p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Sequential,,4/28/2023,Himalayan blackberry,2000,3/24/2023,7/31/2023,04/19/2023,04/25/2023,7,272,146,0.537,05/02/2023,05/08/2023,7,273,226,0.828,1.542,05/07/2023,05/14/2023,8,312,132,0.423,Yes,05/14/2023
48444,2023 Los Vaqueros Reservoir,2023 Los Vaqueros Playa p2,Successful,Numeric,High offspring acoustic activity,0.5,Moderate female denominator,Sequential,,6/15/2023,Himalayan blackberry,2000,3/24/2023,7/31/2023,06/06/2023,06/12/2023,7,273,19,0.07,06/19/2023,06/25/2023,7,273,82,0.3,4.286,06/24/2023,07/01/2023,8,310,130,0.419,Yes,07/01/2023
48436,2023 Markham Ravine,2023 Markham Ravine p1,Partially Abandoned,Numeric,Reduced offspring acoustic activity,0.5,Stable female denominator,Simple,,5/31/2023,"Himalayan blackberry, willow",3000-4000,5/15/2023,7/17/2023,05/22/2023,05/28/2023,7,273,53,0.194,06/04/2023,06/10/2023,7,273,16,0.059,0.304,06/09/2023,06/16/2023,8,312,11,0.035,Yes,06/16/2023
48446,2023 Merced NWR - Cottonwood,2023 Merced NWR - Cottonwood Trail p1,Successful,NHD,Not ARI-scorable,0.5,No female denominator,Sequential,,NHD,"Buttonwillow, milk thistle",ND,5/12/2023,6/16/2023,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
48446,2023 Merced NWR - Cottonwood,2023 Merced NWR - Cottonwood Trail p2,Partially Abandoned,Numeric,Reduced offspring acoustic activity,0.5,Stable female denominator,Sequential,,5/25/2023,"Buttonwillow, milk thistle",ND,5/12/2023,6/16/2023,05/16/2023,05/22/2023,7,273,37,0.136,05/29/2023,06/04/2023,7,273,0,0.0,0.0,06/03/2023,06/10/2023,8,312,4,0.013,Yes,06/07/2023
48490,2023 Merced NWR Deadman Wetland Ditch,2023 Merced NWR - Deadman Wetland Ditch p1,Abandoned,Numeric,No detected offspring acoustic evidence,0.5,Stable female denominator,Simple,,5/31/2023,"Milk thistle, mustard",200,5/23/2023,6/27/2023,05/22/2023,05/28/2023,7,209,66,0.316,06/04/2023,06/10/2023,7,273,0,0.0,0.0,06/09/2023,06/16/2023,8,312,0,0.0,No,ND
48448,2023 North Regional Pond,2023 North Regional Pond p1,Successful,Numeric,Reduced offspring acoustic activity,0.5,Moderate female denominator,Simple,,5/5/2023,"Mustard, milk thistle",150,3/31/2023,6/2/2023,04/26/2023,05/02/2023,7,273,6,0.022,05/09/2023,05/15/2023,7,273,0,0.0,0.0,05/14/2023,05/21/2023,8,312,19,0.061,Yes,05/21/2023
48397,2023 OR Dizney Rd,2023 Oregon State - Warm Springs Dizney Lane p1,Partially Abandoned,Numeric,Reduced offspring acoustic activity,0.5,Stable female denominator,Simple,,5/19/2023,"Cattails, Himalayan blackberry",75-100,4/29/2023,7/15/2023,05/10/2023,05/16/2023,7,273,75,0.275,05/23/2023,05/29/2023,7,273,15,0.055,0.2,05/28/2023,06/04/2023,8,312,1,0.003,Yes,06/03/2023
48392,2023 OR Eureka Rd,2023 Oregon State - Metolius Eureka Lane p1,Successful,ND_INVALID_BREEDING_TYPE,Not ARI-scorable,0.5,Stable female denominator,Asynchronous,,5/19/2023,"Cattails, Himalayan blackberry",100,4/29/2023,7/24/2023,05/10/2023,05/16/2023,7,273,35,0.128,05/23/2023,05/29/2023,7,273,41,0.15,ND_INVALID_BREEDING_TYPE,05/28/2023,06/04/2023,8,312,62,0.199,Yes,06/04/2023
48445,2023 OR Prineville North,2023 Oregon State - Prineville Grimes Rd p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Sequential,,5/15/2023,Cattails,50-75,4/29/2023,7/15/2023,05/06/2023,05/12/2023,7,273,87,0.319,05/19/2023,05/25/2023,7,271,214,0.79,2.476,05/24/2023,05/31/2023,8,310,35,0.113,Yes,05/29/2023
48445,2023 OR Prineville North,2023 Oregon State - Prineville Grimes Rd p2,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Sequential,,6/21/2023,Cattails,50-75,4/29/2023,7/15/2023,06/12/2023,06/18/2023,7,271,49,0.181,06/25/2023,07/01/2023,7,273,75,0.275,1.519,06/30/2023,07/07/2023,8,312,9,0.029,Yes,07/07/2023
48796,2023 Panoche Creek Preserve - Corrals NW,2023 Panoche Creek Preserve - Corrals North West p1,Successful,NHD,Not ARI-scorable,0.5,No female denominator,Simple,,NHD,"Fiddleneck, cheeseweed, London rocket, and Chilean chess",400-500,4/29/2023,6/12/2023,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
48797,2023 Panoche Creek Preserve - Corrals SE,2023 Panoche Creek Preserve - Corrals Southeast p1,Successful,NHD,Not ARI-scorable,0.5,No female denominator,Simple,,NHD,"Fiddleneck, cheeseweed, London rocket, and Chilean chess",400-500,4/29/2023,6/12/2023,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
48440,2023 Peterson Ranch Pond - East,2023 Petersen Ranch Pond - East p1,No Colony,NHD,Not ARI-scorable,0.5,No female denominator,No Colony,,NHD,Bulrush,No Colony,4/5/2023,7/28/2023,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
48461,2023 Peterson Ranch Pond - West,2023 Petersen Ranch Pond - West p1,No Colony,NHD,Not ARI-scorable,0.5,No female denominator,No Colony,,NHD,Bulrush,No Colony,4/5/2023,7/28/2023,ND,ND,0,0,0,0.0,ND,ND,0,0,0,0.0,NHD,ND,ND,0,0,0,0.0,No,NHD
48475,2023 Plumas Arboga 2,2023 Plumas Arboga 2 p1,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Simple,,6/7/2023,Himalayan blackberry,7000,5/26/2023,7/8/2023,05/29/2023,06/04/2023,7,273,245,0.897,06/11/2023,06/17/2023,7,273,228,0.835,0.931,06/16/2023,06/23/2023,8,312,175,0.561,Yes,06/23/2023
48437,2023 Plumas Arboga 8 - North Regional Pond,2023 Plumas Arboga 8 p1,Partially Abandoned,Numeric,Reduced offspring acoustic activity,0.5,Stable female denominator,Sequential,,5/6/2023,Himalayan blackberry,4000,4/21/2023,7/8/2023,04/27/2023,05/03/2023,7,273,180,0.659,05/10/2023,05/16/2023,7,273,67,0.245,0.372,05/15/2023,05/22/2023,8,312,9,0.029,Yes,05/22/2023
48437,2023 Plumas Arboga 8 - North Regional Pond,2023 Plumas Arboga 8 p2,Successful,Numeric,High offspring acoustic activity,0.5,Stable female denominator,Sequential,,6/15/2023,Himalayan blackberry,4000,4/21/2023,7/8/2023,06/06/2023,06/12/2023,7,273,160,0.586,06/19/2023,06/25/2023,7,273,225,0.824,1.406,06/24/2023,07/01/2023,8,312,121,0.388,Yes,07/01/2023
48764,2023 Rancho Jamul North Pond - fix lat lon,2023 Rancho Jamul - North Pond p1,Successful,ND_NO_FEMALE_CALLS,Not ARI-scorable,0.5,No female denominator,Simple,,5/16/2023,NEED,NEED,3/27/2023,8/4/2023,05/07/2023,05/13/2023,7,273,0,0.0,05/20/2023,05/26/2023,7,273,26,0.095,ND_NO_FEMALE_CALLS,05/25/2023,06/01/2023,8,312,10,0.032,Yes,06/01/2023
48765,2023 Rancho Jamul Site 1 fix lat lon,2023 Rancho Jamul - Site 1 p1,Successful,ND_NO_FEMALE_CALLS,Not ARI-scorable,0.5,No female denominator,Sequential,,4/25/2023,NEED,NEED,3/27/2023,8/3/2023,04/16/2023,04/22/2023,7,273,0,0.0,04/29/2023,05/05/2023,7,273,3,0.011,ND_NO_FEMALE_CALLS,05/04/2023,05/11/2023,8,312,1,0.003,Yes,05/06/2023
48765,2023 Rancho Jamul Site 1 fix lat lon,2023 Rancho Jamul - Site 1 p2,Successful,Numeric,Reduced offspring acoustic activity,0.5,Moderate female denominator,Sequential,,6/16/2023,NEED,NEED,3/27/2023,8/3/2023,06/07/2023,06/13/2023,7,273,10,0.037,06/20/2023,06/26/2023,7,273,3,0.011,0.297,06/25/2023,07/02/2023,8,312,0,0.0,No,ND
