Site ID,Pulse Name,Breeding_type,Complex_type,Twiddle,Duplicate,Original_MC_Date,Calc_MC_Date,Calc_MC_Delta,MC_msg,Original_Inc_Date,Original_Hatch_Date,Calc_Hatch_Date,Hatch_Comment,Hatch_Delta,Threshold,Original_Fledge_Date,Calc_Fledge_Date,Fledge_Comment,Fledge_Delta,Original_Dispersal_Date,Calc_Dispersal_Date,Dispersal_Comment,Dispersal_Delta,log,rec_count,detections,type
2059,2017 Rush Ranch p1,Sequential,,,,03/07/2017,2017-04-09,-33,OK,04/19/2017,05/01/2017,05/01/2017,equal,equal,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,0.02614698083410777,2949.0,183.0,
2059,2017 Rush Ranch p2,Sequential,,,,05/08/2017,2017-05-08,0,OK,05/18/2017,05/30/2017,05/30/2017,equal,equal,4,06/12/2017,06/12/2017,equal,equal,06/26/2017,2017-06-26,Threshold met for a 7-day sliding block starting at dispersal_date.,0,0.02614698083410777,2949.0,183.0,
2059,2017 Rush Ranch p3,Sequential,,,,06/02/2017,2017-06-02,0,OK,06/16/2017,06/28/2017,06/28/2017,equal,equal,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,0.02614698083410777,2949.0,183.0,
3150,2018 Iron Point p1,No Colony,,,,pre,,,No inc start date,ND,ND,,Hatch date was not a date,,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,,,,
3348,2018 Markham Ravine p1,Asynchronous,,,,pre,,,No male chorus,pre,ND,,Hatch date was not a date,,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,0.007553137890445907,1197.0,21.0,
3366,2018 Markham Ravine - West p1,Unknown,,,2018 Markham Ravine Main:,pre,,,No male chorus,pre,pre,,Hatch date was not a date,,3,pre,,Fledge date was not a date,,post,,Dispersal date was not a date,,0.004988759816990826,779.0,9.0,
3281,2018 Yankee Slough Ranch Preserve p1,Unknown,,,,pre,,,No male chorus,05/05/2018,05/17/2018,05/17/2018,equal,equal,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,,,,
2719,2018 Rush Ranch p1,Simple,,,,05/04/2018,2018-05-04,0,OK,05/14/2018,05/26/2018,05/26/2018,equal,equal,4,06/11/2018,06/11/2018,equal,equal,post,,Dispersal date was not a date,,0.05686777334772786,822.0,115.0,
3682,2018 San Jacinto Wildlife Area - Bridge St. Pond p1,Unknown,,,,pre,,,No inc start date,ND,ND,,Hatch date was not a date,,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,,,,
3417,2018 San Jacinto Wildlife Area - Little Ramona p1,No Colony,,,2018 SJWA Little Ramona:,ND,,,No male chorus,ND,ND,,Hatch date was not a date,,1,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,,,,
82621,2018 SJWA Little Ramona p1,Unknown,,Twiddle,,04/10/2018,pre,,Last bout started on day 1,04/18/2018,04/30/2018,,not equal,Not in range,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,,,,
5642,2019 Colusa NWR T27-1N p1,Simple,,,,pre,,,No inc start date,ND,ND,,Hatch date was not a date,,4,06/27/2019,06/27/2019,equal,equal,07/22/2019,2019-07-22,Threshold met for a 7-day sliding block starting at dispersal_date.,0,0.05142490177124016,3365.0,423.0,
5643,2019 Colusa NWR T27-2S p1,Simple,,Twiddle,,pre,,,No male chorus,05/17/2019,05/29/2019,05/29/2019,equal,equal,4,06/14/2019,,not equal,Not in range,06/15/2019,2019-06-15,,0,0.0014797100580478597,293.0,1.0,small
4455,2019 Denverton Creek p1,Sequential,,,,03/24/2019,2019-03-24,0,OK,04/28/2019,05/10/2019,05/10/2019,equal,equal,4,05/23/2019,05/23/2019,equal,equal,06/02/2019,2019-06-02,Threshold met for a 7-day sliding block starting at dispersal_date.,0,0.016318794161537458,3369.0,129.0,
4455,2019 Denverton Creek p2,Sequential,,Twiddle,,05/13/2019,2019-05-13,0,OK,05/19/2019,05/31/2019,,not equal,Not in range,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,0.016318794161537458,3369.0,129.0,
4456,2019 Hay Landfill p1,Sequential,,,,04/08/2019,pre,,Last bout started on day 1,04/15/2019,04/27/2019,04/27/2019,equal,equal,4,05/11/2019,05/11/2019,equal,equal,05/30/2019,2019-05-30,Threshold met for a 7-day sliding block starting at dispersal_date.,0,0.028119494732751462,4485.0,300.0,
4456,2019 Hay Landfill p2,Sequential,,,,05/20/2019,2019-05-20,0,OK,05/28/2019,06/09/2019,06/09/2019,equal,equal,4,06/23/2019,06/23/2019,equal,equal,07/03/2019,,Reached end of dataset before dispersal threshold was met.,,0.028119494732751462,4485.0,300.0,
4979,2019 Iron Point p1,Asynchronous,,,,pre,,,No MC in range,04/21/2019,05/03/2019,05/03/2019,equal,equal,4,05/14/2019,05/14/2019,equal,equal,07/07/2019,2019-07-10,Threshold met for a 7-day sliding block starting at dispersal_date.,3,0.09494841977928037,5725.0,1399.0,async
4639,2019 Leisure Town Road p1,Sequential,,,,03/29/2019,,,No inc start date,ND,ND,,Hatch date was not a date,,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,0.003377021969473493,3715.0,29.0,
4639,2019 Leisure Town Road p2,Sequential,,,,05/19/2019,,,No inc start date,ND,ND,,Hatch date was not a date,,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,0.003377021969473493,3715.0,29.0,
5637,2019 Markham Ravine p1,Simple,,,,pre,pre,,Last bout started on day 1,05/16/2019,05/28/2019,05/28/2019,equal,equal,4,06/16/2019,06/16/2019,equal,equal,06/22/2019,2019-06-22,Threshold met for a 7-day sliding block starting at dispersal_date.,0,0.007221557843040146,2982.0,50.0,
5640,2019 Markham Ravine 2 p1,Simple,,Twiddle,,pre,pre,,Last bout started on day 1,05/19/2019,05/31/2019,05/31/2019,equal,equal,4,06/09/2019,,not equal,Not in range,06/21/2019,2019-06-21,,0,0.0019287721498245371,2696.0,12.0,small
5638,2019 Rush Ranch p1,Unknown,,Twiddle,,05/01/2019,2019-05-01,0,OK,05/05/2019,05/17/2019,,not equal,Not in range,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,,,,
7657,2020 Conaway Ranch p1,Asynchronous,,,,pre,pre,,Last bout started on day 1,05/25/2020,06/06/2020,06/06/2020,equal,equal,2,06/18/2020,06/18/2020,equal,equal,post,,Dispersal date was not a date,,0.10237830363855785,805.0,214.0,
2908,2020 Denverton Creek p1,No Colony,,,,ND,,,No inc start date,ND,ND,,Hatch date was not a date,,2,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,,,,
57589,2020 Fort Ord p1,Simple,,,,pre,pre,,Last bout started on day 1,04/12/2020,04/24/2020,04/24/2020,equal,equal,2,05/09/2020,05/09/2020,equal,equal,06/01/2020,2020-06-01,Threshold met for a 7-day sliding block starting at dispersal_date.,0,0.01833750772445365,2481.0,107.0,
6199,2020 Hay Landfill p1,Asynchronous,,,,04/01/2020,2020-04-01,0,OK,04/18/2020,04/30/2020,04/30/2020,equal,equal,2,05/11/2020,05/11/2020,equal,equal,post,,Dispersal date was not a date,,0.09399070233904602,2239.0,541.0,
6199,2020 Hay Landfill p2,Asynchronous,,,,ND,,,No inc start date,ND,ND,,Hatch date was not a date,,2,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,0.09399070233904602,2239.0,541.0,
7650,2020 Iron Point p1,No Colony,,,,ND,,,No inc start date,ND,ND,,Hatch date was not a date,,2,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,,,,
6404,2020 Markham Ravine p1,Simple,,Twiddle,,04/29/2020,pre,,Last bout started on day 1,05/07/2020,05/19/2020,05/19/2020,equal,equal,2,05/30/2020,05/30/2020,equal,equal,06/08/2020,2020-06-08,Threshold met for a 7-day sliding block starting at dispersal_date.,0,0.012292173804551299,627.0,18.0,
2915,2020 Rush Ranch p1,No Colony,,,,ND,,,No inc start date,ND,ND,,Hatch date was not a date,,2,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,,,,
18572,2020 Santa Lucia Preserve - Ohlone Pond p1,Simple,,Twiddle,,ND,,,No male chorus,04/22/2020,05/04/2020,,not equal,Not in range,2,05/12/2020,05/12/2020,equal,equal,06/19/2020,,No dispersal detected within max_window_days starting at onset.,,0.02541235467821705,2539.0,153.0,
24130,2021 Colusa NWR T27-1&2 p1,Simple,,Twiddle,,05/11/2021,pre,,Last bout started on day 1,05/25/2021,06/06/2021,06/06/2021,equal,equal,8,06/15/2021,,not equal,Not in range,06/17/2021,2021-06-17,,0,0.0032199923736962338,1075.0,8.0,small
24221,2021 Colusa NWR T27-2S p1,Unknown,,,,05/19/2021,pre,,Last bout started on day 1,06/04/2021,06/16/2021,06/16/2021,equal,equal,8,post,,Fledge date was not a date,,post,,Dispersal date was not a date,,,,,
21652,2021 Conaway East p1,Simple,,,2021 Conaway South:,pre,pre,,Last bout started on day 1,05/29/2021,06/10/2021,06/10/2021,equal,equal,4,06/20/2021,06/20/2021,equal,equal,post,,Dispersal date was not a date,,0.0827982346800199,1395.0,293.0,
24652,2021 Conaway South p1,Simple,,,,05/21/2021,pre,,Last bout started on day 1,05/28/2021,06/09/2021,06/09/2021,equal,equal,4,06/23/2021,06/23/2021,equal,equal,07/03/2021,,Reached end of dataset before dispersal threshold was met.,,0.09000765512541305,964.0,222.0,
21591,2021 Conaway West p1,Simple,,,2021 Conaway South:,pre,pre,,Last bout started on day 1,05/21/2021,06/02/2021,06/02/2021,equal,equal,4,06/13/2021,06/13/2021,equal,equal,post,,Dispersal date was not a date,,0.016101021573673952,1112.0,42.0,
24122,2021 Dagnino Pond p1,No Colony,,,,ND,,,No male chorus,ND,ND,,Hatch date was not a date,,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,,,,
21681,2021 Denverton Creek p1,No Colony,,,,ND,,,No inc start date,ND,ND,,Hatch date was not a date,,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,,,,
24651,2021 Erle Road-Reeds Creek North p1,Unknown,,,2021 Erle Road-Reeds Creek South:,pre,,,No inc start date,ND,ND,,Hatch date was not a date,,4,abandoned,,Fledge date was not a date,,abandoned,,Dispersal date was not a date,,,,,
24653,2021 Erle Road-Reeds Creek South p1,Unknown,,,,pre,,,No qualifying bouts found,05/06/2021,05/18/2021,05/18/2021,equal,equal,4,post,,Fledge date was not a date,,post,,Dispersal date was not a date,,,,,
21668,2021 Virginia at Ostrom p1,Sequential,,,,pre,,,No MC in range,04/30/2021,05/12/2021,05/12/2021,equal,equal,4,05/24/2021,05/24/2021,equal,equal,post,,Dispersal date was not a date,,0.07331797208655368,1914.0,352.0,
21668,2021 Virginia at Ostrom p2,Sequential,,,,05/23/2021,2021-05-23,0,OK,05/31/2021,06/12/2021,06/12/2021,equal,equal,4,post,,Fledge date was not a date,,post,,Dispersal date was not a date,,0.07331797208655368,1914.0,352.0,
21688,2021 Hale Road 2 p1,Simple,,,,pre,,,No male chorus,05/01/2021,05/13/2021,05/13/2021,equal,equal,4,05/28/2021,05/28/2021,equal,equal,06/04/2021,2021-06-04,Threshold met for a 7-day sliding block starting at dispersal_date.,0,0.054924547186694726,1261.0,170.0,
11101,2021 Hay Landfill p1,Unknown,,,,03/01/2021,2021-03-01,0,OK,04/12/2021,04/24/2021,04/24/2021,equal,equal,4,post,,Fledge date was not a date,,post,,Dispersal date was not a date,,0.006434110005409903,67.0,1.0,
24658,2021 Iron Point p1,No Colony,,,,ND,,,No inc start date,ND,ND,,Hatch date was not a date,,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,,,,
24606,2021 Kern 1 p1,Simple,,Twiddle,,05/06/2021,2021-05-06,0,OK,05/20/2021,06/01/2021,06/01/2021,equal,equal,4,ND,,Fledge date was not a date,,06/24/2021,,"Couldn't check, no fledge start date",,,,,
24544,2021 Kern 2 p1,No Colony,,,,ND,,,No male chorus,ND,ND,,Hatch date was not a date,,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,,,,
24641,2021 Kern 3 p1,No Colony,,,,ND,,,No male chorus,ND,ND,,Hatch date was not a date,,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,,,,
24655,2021 Kern 4 p1,Simple,,Twiddle,,04/27/2021,2021-04-27,0,OK,05/12/2021,05/24/2021,05/24/2021,equal,equal,4,05/31/2021,06/05/2021,not equal,-5,06/12/2021,2021-06-12,,0,0.0012515699783071609,4851.0,14.0,small
26534,2021 Kern 5 p1,Complex,"Asynchronous, Sequential",,,pre,pre,,inc_start was pre,pre,pre,,Hatch date was not a date,,4,05/18/2021,05/18/2021,equal,equal,06/02/2021,2021-06-05,Threshold met for a 7-day sliding block starting at dispersal_date.,3,0.03341164313370039,6640.0,531.0,async
26534,2021 Kern 5 p2,Complex,"Asynchronous, Sequential",,,ND,,,No inc start date,ND,05/23/2021,05/23/2021,equal,equal,4,06/09/2021,06/09/2021,equal,equal,06/17/2021,2021-06-18,Threshold met for a 7-day sliding block starting at dispersal_date.,1,0.03341164313370039,6640.0,531.0,async
26535,2021 Kern 6 p1,No TRBL,,,,ND,,,No male chorus,ND,ND,,Hatch date was not a date,,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,,,,
26536,2021 Kern 7 p1,Unknown,,,,pre,,,No male chorus,05/19/2021,05/31/2021,05/31/2021,equal,equal,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,,,,
26432,2021 Markham Ravine p1,No TRBL,,,,ND,,,No male chorus,ND,ND,,Hatch date was not a date,,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,,,,
24252,2021 Orchard Creek p1,Additions,,Twiddle,,pre,,,No MC in range,04/16/2021,04/28/2021,04/28/2021,equal,equal,4,05/15/2021,05/15/2021,equal,equal,05/31/2021,,No dispersal detected within max_window_days starting at onset.,,0.04887358118704687,3694.0,440.0,
24252,2021 Orchard Creek p2,Additions,,Twiddle,,05/02/2021,2021-05-02,0,OK,05/13/2021,05/25/2021,05/25/2021,equal,equal,4,06/03/2021,05/29/2021,not equal,5,06/19/2021,2021-06-19,Threshold met for a 7-day sliding block starting at dispersal_date.,0,0.04887358118704687,3694.0,440.0,
24233,2021 Panoche Creek Marsh East 1 p1,Simple,,Twiddle,2021 Panoche Creek Marsh East 2: These were definitely in the same colony. 1E had much better data,04/06/2021,2021-04-06,0,OK,04/20/2021,05/02/2021,05/02/2021,equal,equal,4,05/23/2021,,not equal,Not in range,05/25/2021,2021-05-25,,0,0.0004567915034878379,3801.0,4.0,small
24232,2021 Panoche Creek Marsh East 2 p1,Simple,,,,04/07/2021,pre,,Last bout started on day 1,04/18/2021,04/30/2021,04/30/2021,equal,equal,4,05/18/2021,05/18/2021,equal,equal,05/23/2021,2021-05-23,,0,0.0031681818201486044,4234.0,31.0,small
21537,2021 Plumas Arboga p1,Unknown,,,,pre,,,No qualifying bouts found,05/15/2021,05/27/2021,05/27/2021,equal,equal,4,post,,Fledge date was not a date,,post,,Dispersal date was not a date,,,,,
24119,2021 Rancho Jamul p1,Asynchronous,,,,ND,,,No male chorus,ND,ND,,Hatch date was not a date,,4,ND,,Fledge date was not a date,,post,,Dispersal date was not a date,,,,,
24231,2021 Rodeo Grounds p1,Simple,,,,pre,,,No qualifying bouts found,04/20/2021,05/02/2021,05/02/2021,equal,equal,4,05/11/2021,05/11/2021,equal,equal,05/28/2021,2021-05-28,Threshold met for a 7-day sliding block starting at dispersal_date.,0,0.03613969360188941,2397.0,208.0,
24549,2021 Rush Ranch p1,No Colony,,,,ND,,,No inc start date,ND,ND,,Hatch date was not a date,,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,,,,
25171,2021 San Jacinto Wildlife Area - Bridge Street Pond p1,Unknown,,,,pre,,,No qualifying bouts found,06/03/2021,06/15/2021,06/15/2021,equal,equal,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,,,,
11100,2021 Sedgwick Reserve Pond p1,Unknown,,,,04/05/2021,2021-04-05,0,OK,04/16/2021,04/28/2021,04/28/2021,equal,equal,4,post,,Fledge date was not a date,,post,,Dispersal date was not a date,,,,,
24107,2021 Willey Wetlands 1 p1,Simple,,Twiddle,2021 Willey Wetlands 3: ,pre,,,No male chorus,06/08/2021,06/20/2021,06/20/2021,equal,equal,4,07/02/2021,,not equal,Not in range,07/12/2021,2021-07-12,,0,0.001163116403332997,3356.0,9.0,small
24261,2021 Willey Wetlands 2 p1,Simple,,,,pre,,,No male chorus,05/31/2021,06/12/2021,06/12/2021,equal,equal,4,06/28/2021,06/28/2021,equal,equal,07/10/2021,2021-07-10,Threshold met for a 7-day sliding block starting at dispersal_date.,0,0.017120936935525362,4004.0,161.0,
24263,2021 Willey Wetlands 3 p1,Simple,,,,pre,,,No male chorus,pre,pre,,Hatch date was not a date,,4,06/24/2021,06/24/2021,equal,equal,07/10/2021,2021-07-10,Threshold met for a 7-day sliding block starting at dispersal_date.,0,0.03360990537044332,3542.0,285.0,
24790,2021 Wind Wolves Preserve p1,Simple,,,,04/19/2021,2021-04-19,0,OK,05/02/2021,05/14/2021,05/14/2021,equal,equal,4,05/28/2021,05/28/2021,equal,equal,06/24/2021,2021-06-24,Threshold met for a 7-day sliding block starting at dispersal_date.,0,0.009984220906600923,3999.0,93.0,
34485,2022 Baja Ciénega Redonda North p1,Simple,,,,pre,pre,,Last bout started on day 1,04/02/2022,04/14/2022,04/14/2022,equal,equal,4,04/30/2022,04/30/2022,equal,equal,05/23/2022,2022-05-23,Threshold met for a 7-day sliding block starting at dispersal_date.,0,0.04661988303101024,4880.0,553.0,
53136,2022 Baja Ciénega Redonda North 2 p1,Simple,,,2022 Baja Ciénega Redonda North: Had less detections than Baja 1. Keep Baja 1.,pre,pre,,Last bout started on day 1,04/03/2022,04/15/2022,04/15/2022,equal,equal,4,04/30/2022,04/30/2022,equal,equal,05/22/2022,2022-05-22,Threshold met for a 7-day sliding block starting at dispersal_date.,0,0.03509310276941997,5549.0,467.0,
34044,2022 Colusa NWR T27-1&2 p1,No TRBL,,,,ND,,,No male chorus,ND,ND,,Hatch date was not a date,,4,ND,,Fledge date was not a date,,ND,,Dispersal date was not a date,,,,,
34079,2022 Colusa NWR T27-2S p1,Simple,,,,ND,,,No male chorus,05/19/2022,05/31/2022,05/31/2022,equal,equal,4,06/16/2022,06/16/2022,equal,equal,06/21/2022,2022-06-21,,0,0.004644905045763538,3813.0,41.0,small
